# Prediction results for GO term: GO:0045622
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.642857142857
# Tissues used:
Adipose - Subcutaneous
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
0.597061315327	-0.701580618678	2.64738035457	0.39457341114	0.279177062683	0.273184593095	2.16088625985	-0.6234958244	0.518936831307	-2.50156319214	0.102804284208	0.87497556955	-0.561920416892	-0.0404369486051	2.5458025673	0.119304386565	-0.675626628513	2.52062259317	0.0	-0.0652964360435	-1.08888332105	0.443710328296	-0.641083942767	0.00219477274095	-2.72319621823	-1.50081049353	-0.887454712868	-0.100826243786	0.0	1.04271595622	2.06572746888	1.53990090954	-0.597562512177	0.0394373891045	0.0	-1.80298973739	0.0	0.900496758263	1.50285635861	-0.386095565436	-0.492158944833	0.0	0.948084413661	0.0	1.30947042846	-0.847073984004	0.583364101298	1.54121070848	0.395194379159	-0.0893651082288	0.00458726857727	-0.000387597988098	0.265949634738	-0.170168580855	1.9872804244	-1.94520228376	-0.495064666822	0.932049605066	-1.50517444976	-0.943059175375	-1.73686000643	-0.600098396302	-0.00100330332455	-0.057116299826	0.0166409096533	-5.30170646618	0.0393103694452	0.0	-1.28777515024	-0.0759776290154	0.965125461683	0.0	0.297952804282	-0.107420658285	-0.791062102617	-0.0467567044563	0.446889568266	-0.315468113926	-2.91255370064	0.468404994889	-2.86430448153	0.523802414893	0.738070371462	-1.91451898819	0.632383266619	0.326107955238	2.03985496962	-1.54237789667	-0.240342376752	-0.517593443063	1.68454339815	-2.31731549392	-0.128559089111	-0.0185220596372	-1.30548489841	1.85811185241	-6.13654024914	0.0	0.787108721613	-0.801307449052	-1.09283598782	0.587794867871	-0.171370087218	-1.34893627948	0.0	0.000156302946188	0.152520634766	-1.36517920412	0.478123381561	-0.0571348990522	-0.0450117536626	-0.0395993288283	1.81257788158	-0.422814942172	0.735809017799	-2.913811485	0.0	0.420164136865	-1.09782423329	-0.389766651709	0.592010582062	0.326686083179	-0.643329955116	-0.444961992345	-1.20941054247	-0.0585948533267	-0.637201861195	-0.645342743739	-1.24239670334	-0.121625635499	-1.55842239702	-0.860680587179	1.08254835797	0.000835670187311	-0.0842971844801	-0.0202850443181	-0.581780933186	-0.442951859649	1.53018497257	-1.77076009	0.0	0.698713633145	70.6257899077	0.0644187111718	-0.603312636454	-0.0103514761568	0.0045336439716	0.827976311297	-0.415204309937	-0.659549265251	0.0	-0.129594209808	0.424204436152	-0.228408642565	-1.09114331963	0.0145452636503	-1.46526976167	-0.113019727576	-1.50064756419	0.893577030855	-0.305508625631	-0.562997698084	-0.0642928149792	1.1265496285	1.38433656111	1.85905933237	-0.0255304090253	-0.777092154012	0.723666982911	-0.870631877837	-0.167633272917	-1.2795392686	-0.0730336585813	0.000155831545179	-1.18018321856	0.00883154216686	-0.643976802866	0.0437070577711	-1.2540373971	-0.760922314668	1.22512127312	0.837814439887	-0.873576171711	0.0	-0.424534938977	0.00450368519922	-0.0844678752384	1.53346493146	-0.369757978194	-0.953270472774	0.138456599802	0.0	-6.6432706917	0.125201648104	1.44061958188	0.902933941514	-1.78314893835	0.0484977200442	-0.809265780043	-0.697569326256	-0.487824212323	0.806759037337	1.6686210926	1.3635752008	0.686606752363	0.0	1.3501344143	0.570517802381	0.0	0.0641916606408	-0.956451366362	-0.1820619641	-0.404636041812	0.0612992425875	-0.0614539559355	-0.0963295686405	0.0	0.598228594673	1.18007449654	-3.13837698771	-0.347795428589	0.174960099427	-3.69642589528	-0.0903621647014	-5.1580687121	0.0663140646802	1.55847352105	-0.910893738486	-0.274111529423	0.313772078987	-0.586265790851	-0.000241909487011	-0.881523603114	-0.358967886386	0.642764790629	0.00113684339597	-0.372074664443	-0.795720489978	-0.23664178894	0.342963749699	-0.0292287313054	0.640820654787	-2.09856865657	-0.398982524038	0.156985828634	-0.552739074926	-0.158720111595	0.0	0.579489328701	-0.0276616878917	0.430419169555	-0.909325082608	0.416772509789	1.11411853086	0.0	-0.791678291674	0.0	-0.488664264233	0.000373519030429	0.401037556509	0.274021014247	0.975469585631	-0.30861256911	0.196750487931	-0.00163839134997	0.57649986377	-0.375805964916	-2.50145414722	0.0	1.62021807945	0.438403847681	1.91186233077	0.144020959711	0.053382620728	0.633367555978	-1.02833026287	0.0	-0.190995019864	0.463872516936	-0.509325543757	-0.108401910011	1.74066630393	0.538660552964	-0.284910101832	0.0101471238101	0.0	-0.647765803137	0.666875200659	-2.0377803961	-2.39434840998	-0.875008593974	1.57359576066	0.240690865858	0.449173790695	-0.460880755767	-0.73534177975	-2.64719911249e-05	0.115154271438	-1.68394154747	-0.0203917430526	0.126408134519	-0.408280444466	0.763365639802	-0.0604519328351	0.0	1.38037048358	0.0873105764497	1.07072274704	-0.119181469349	0.00095931119792	-0.516244794009	-1.20849350035	0.73644091855	-0.660806313947	-0.138295750234	0.225501352956	-3.95022135836	-2.26049355117	-0.481308458062	0.0	0.781111016196	-2.20888554835	-1.61513146738	-1.25737412433	-0.000970293032877	-0.766337859561	-0.239460888367	0.0	0.0019044370379	-1.51424794838	-0.352366048617	-0.0670785530715	0.0	-0.0878120517933	-0.65575126906	0.201631155607	0.0	-1.07360418219	1.91950411921	0.0	-0.371588213674	-0.986151312191	-1.66347178641	0.173012394526	0.00379211902336	1.55131609804	-0.669603493331	0.988031280726	-3.25928164358	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000162594	1	0	-3.20734950312	0.0388900828
ENSG00000168067	0	0	-18.1904268392	1.25891959917e-08
ENSG00000213928	0	0	-42.4147668878	3.79752629262e-19
ENSG00000131759	1	0	-12.0998406125	5.56036851115e-06
ENSG00000092200	0	0	-2.83579982847	0.0554200008561
ENSG00000177646	0	1	1.65684140303	0.839813543194
ENSG00000049768	1	0	-3.20734950312	0.0388900828
ENSG00000136937	0	1	15.748444232	0.999999855277
ENSG00000172724	1	1	105.041155274	1.0
ENSG00000113302	1	0	-2.60584411683	0.0687632486761
ENSG00000183747	0	0	-3.20734950312	0.0388900828
ENSG00000117586	1	0	-0.55291432433	0.36518852816
ENSG00000171150	1	1	20.3738378961	0.999999998582
