# Prediction results for GO term: GO:0045622
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.571428571429
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.142840808599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000171150	1	1	0.05938097331	0.514840882714
ENSG00000162594	1	0	-0.104848595479	0.473811837772
ENSG00000118513	1	0	-0.104848595479	0.473811837772
ENSG00000149452	0	0	-0.104848595479	0.473811837772
ENSG00000081059	0	0	-0.104848595479	0.473811837772
ENSG00000112992	0	0	-0.104848595479	0.473811837772
ENSG00000049768	1	0	-0.104848595479	0.473811837772
ENSG00000110944	1	0	-0.0402477344133	0.489939424437
ENSG00000197272	1	0	-0.0924254432153	0.476910073926
ENSG00000213928	0	1	0.15146618791	0.537794318135
ENSG00000126091	0	1	0.0466074505359	0.511649753858
ENSG00000170365	0	0	-0.104848595479	0.473811837772
ENSG00000131759	1	1	0.138887479442	0.534666162686
