# Prediction results for GO term: GO:0043537
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.765625
# Tissues used:
Brain - Hippocampus
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	0.0	0.0	6.51308988199	0.0	0.0319948593714	0.0	-26.8351377816	0.0	0.0	0.0	-4.5469879023	0.0	0.0	0.0	-6.67791436118	0.0	0.0	0.0	0.0	0.0	0.0	4.59926892866	0.0	0.82228953127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.7631429071	0.0	0.0	0.0	0.0	0.0	2.08085707783	0.0	0.816766609886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.98255407896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.22764704109	0.0	0.0	0.0	0.0	0.0	0.0	-1.42936753105	0.0	3.89553313571	2.9062434339	13.9532185407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000119185	1	0	-0.770027316377	0.316473197212
ENSG00000180772	1	0	-1.52216751943	0.179142562883
ENSG00000102760	1	1	10.030053025	0.999955946118
ENSG00000170190	0	1	0.294102630795	0.573000226886
ENSG00000113391	0	0	-1.5664416808	0.172724250077
ENSG00000011007	0	0	-2.85078890023	0.0546405522838
ENSG00000075089	0	1	3.68543082529	0.975527559997
ENSG00000137764	1	1	2.34744290954	0.912730761666
ENSG00000090006	0	0	-1.14749193424	0.240947489628
ENSG00000166263	0	0	-1.91189322943	0.12876830704
ENSG00000067560	1	1	0.298727602508	0.574131439246
ENSG00000010818	0	0	-10.1644807696	3.85128239253e-05
ENSG00000128917	1	1	9.60622341088	0.999932695989
ENSG00000114209	1	0	-14.7948418955	3.75561998186e-07
ENSG00000105329	1	1	8.38905085336	0.999772708715
ENSG00000152380	0	0	-7.05329896659	0.000863805314316
