# Prediction results for GO term: GO:0072164
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.8
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.082256420429	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.768939643613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000101144	1	1	0.555836027157	0.63548853097
ENSG00000066468	1	0	-0.540049648099	0.368176032926
ENSG00000147869	1	0	-0.378936512252	0.406383422965
ENSG00000177243	0	0	-0.540049648099	0.368176032926
ENSG00000184937	1	0	-0.489132209021	0.380098018332
ENSG00000188869	0	0	-0.540049648099	0.368176032926
ENSG00000108509	0	0	-0.540049648099	0.368176032926
ENSG00000082482	0	0	-0.540049648099	0.368176032926
ENSG00000103449	1	1	2.14829493417	0.8955093374
ENSG00000137496	0	1	0.345491965669	0.585523967159
