# Prediction results for GO term: GO:0019229
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.49
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.84425298717	0.0	0.0	0.0	0.0	1.48165575971	8.34431425633	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.53509941846	0.0	0.0	0.0	0.0	0.0	1.366824446	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.18886579741	0.0	0.0	0.0	-7.19800622808	0.431058936435	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-6.47554548366	0.0	0.0	0.0	0.0	1.26754661887	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.107585463573	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.59432409704	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.35030425176	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.37152590142	0.0	0.174428136801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.956719049058	0.0	0.0	0.0	7.27444333728	-3.62499849074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.7417561744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.02263564717	0.0	0.0	2.29620444782	0.0	0.0	0.0	0.0	-1.49104357871	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.13119262839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.7870046024	0.0	0.0	0.0	1.3671863181	-2.0843518251	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.3925700876	0.0	0.0	0.0	0.0	5.63129721116	0.0	0.0	0.0910121819238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.602916407922	-2.86499523973	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000214872	1	0	-5.33559192698	0.00479396511406
ENSG00000126895	1	1	2.20308704827	0.900526386506
ENSG00000170214	1	1	20.8741764962	0.99999999914
ENSG00000155329	0	1	6.37973676128	0.998307300851
ENSG00000171564	1	0	-3.41039791486	0.031972079784
ENSG00000085433	0	0	-6.30902672077	0.00181649788526
ENSG00000157483	0	1	0.943969429803	0.719900765963
ENSG00000141759	0	0	-1.22197969782	0.227588248187
ENSG00000135744	1	0	-7.96333472014	0.000347869673305
ENSG00000144891	1	1	3.5765737042	0.972789735976
ENSG00000197142	0	0	-1.11088694111	0.247705572301
ENSG00000185920	0	0	-3.4842950895	0.0297624014029
ENSG00000204217	1	1	20.0073051183	0.999999997954
ENSG00000055147	0	0	-15.1464064186	2.64240362813e-07
ENSG00000198049	1	0	-1.2926858635	0.215398547518
ENSG00000139117	0	1	0.241626146989	0.560114348632
ENSG00000164051	0	0	-0.155397941498	0.461228506092
ENSG00000109846	0	1	27.9702232825	0.999999999999
ENSG00000168398	1	0	-1.59403309298	0.168817225385
ENSG00000171560	1	0	-3.78117980247	0.0222877151604
