# Prediction results for GO term: GO:0019229
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.57
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.246781922358	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0519457300479	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000182185	0	0	-0.237191271548	0.440978633361
ENSG00000214872	1	0	-0.187530696299	0.453254241006
ENSG00000116337	0	0	-0.237191271548	0.440978633361
ENSG00000164051	0	0	-0.190474632197	0.452524790932
ENSG00000180914	1	0	-0.194455797647	0.451538660388
ENSG00000062370	0	0	-0.237191271548	0.440978633361
ENSG00000147459	1	1	0.310988965664	0.577126638059
ENSG00000155329	0	1	0.100530231506	0.525111412758
ENSG00000002016	0	0	-0.217051302523	0.445949208051
ENSG00000198049	1	0	-0.103853280687	0.474059990311
ENSG00000160223	0	0	-0.237191271548	0.440978633361
ENSG00000171560	1	1	0.150280799828	0.537499651168
ENSG00000085433	0	1	0.282072696508	0.570054299682
ENSG00000189129	0	1	0.569107662113	0.638557247353
ENSG00000144891	1	0	-0.0880523877374	0.478001114751
ENSG00000196639	1	0	-0.184141709968	0.454094214357
ENSG00000117298	1	0	-0.237191271548	0.440978633361
ENSG00000168539	1	0	-0.191529314294	0.452263510657
ENSG00000132326	1	1	0.0969862880213	0.524227583908
ENSG00000178988	0	1	1.11956324053	0.753907693066
