# Prediction results for GO term: GO:0019229
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.37
# Tissues used:
Muscle - Skeletal
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.068808183097	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.32264432722	0.0	-0.000537365182641	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.70923603678	0.0	0.0	0.185634580804	-0.000672956873626	0.0	16.1049046879	0.0	-4.8617728935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.9818490521	-6.29417240642	0.0	0.0	0.0	0.0	0.0	0.0	3.14313883255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.5844847247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.000235540431802	0.0	0.0	0.0	0.0	2.15848261367	-3.10544424094	0.0	0.0	0.0	0.0	0.0	0.0	-6.18302030539	0.0	0.0	-0.00103391738385	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00108035748791	0.0	0.0	0.0	0.0	0.0	0.0	-1.59368570804	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.430344318031	-1.69505955074	-2.06114990195	0.0	0.0	-0.000988724653646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.01317968752	0.0	0.0	-4.42224479217	0.0	0.0	0.0	0.0	1.36640304962	0.0	0.0	0.0	3.69572382796	-6.65995095082	0.0	0.0	0.0	0.0	0.0	0.0	-2.80891629301	0.0	-2.78150621905	-1.64206925598	0.0	-1.02676539131	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.24668610902	0.0	0.0	0.0	0.0	0.0	3.01725154282	-0.86235078334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.88610366289	0.0	0.0	0.0	0.0	0.0	9.40290265179	-0.300807643995	0.0	0.0	0.0	0.0	-1.29898849135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.91244381573	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.09423263172	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.41103815754	0.0	0.0	0.0	0.0	0.0	0.0	2.7739396596	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.96737466757	0.0	0.0	0.0	0.0	0.0	-13.7632113238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.25740647946	0.0	0.0	0.0	0.0	0.0	-0.279064808949	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.72726275125	6.24091994406	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.96053899635	-0.168140982673	0.0	0.0	0.0	0.0	0.0	-0.000181098424603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.1321989963	0.0	0.331846540712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.36002911831	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.39387671082	0.0	-14.7254163492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.26277657272	0.0	-2.37434007592	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.70217202931	0.0	-0.942617687366
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000133019	1	1	1.68468305954	0.843523650048
ENSG00000174175	0	1	2.59737527044	0.930692465373
ENSG00000157483	0	0	-4.14340557756	0.0156208346227
ENSG00000085433	0	1	28.5007263488	1.0
ENSG00000182185	0	0	-0.306905572333	0.423870232701
ENSG00000181104	1	0	-13.3441851372	1.60211369793e-06
ENSG00000144891	1	1	8.38671869232	0.999772178138
ENSG00000062370	0	1	0.0970199932782	0.524235990431
ENSG00000132326	1	0	-10.8583132065	1.92435917215e-05
ENSG00000087470	0	1	0.0970199932782	0.524235990431
ENSG00000168539	1	0	-0.245009724325	0.439052154715
ENSG00000204217	1	1	0.900026412119	0.710954930293
ENSG00000167851	0	1	6.22306330475	0.998020764266
ENSG00000189129	0	1	6.78928657321	0.998875494293
ENSG00000105974	1	0	-13.2346059853	1.78765156753e-06
ENSG00000135744	1	0	-47.9605291957	1.48254137015e-21
ENSG00000118046	0	1	0.433121911332	0.606618905104
ENSG00000170214	1	1	0.647191408344	0.656377274156
ENSG00000171557	1	1	5.64566799003	0.996479648907
ENSG00000167904	0	0	-3.47480224736	0.0300377494726
