# Prediction results for GO term: GO:0019229
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.0001]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000133019	1	0	0.0	0.5
ENSG00000105974	1	0	0.0	0.5
ENSG00000155329	0	0	0.0	0.5
ENSG00000178988	0	0	0.0	0.5
ENSG00000170214	1	0	0.0	0.5
ENSG00000137831	0	0	0.0	0.5
ENSG00000120907	1	0	0.0	0.5
ENSG00000214872	1	0	0.0	0.5
ENSG00000147459	1	0	0.0	0.5
ENSG00000132326	1	0	0.0	0.5
ENSG00000148926	1	0	0.0	0.5
ENSG00000141759	0	0	0.0	0.5
ENSG00000197142	0	0	0.0	0.5
ENSG00000055147	0	0	0.0	0.5
ENSG00000087470	0	0	0.0	0.5
ENSG00000135744	1	0	0.0	0.5
ENSG00000109846	0	0	0.0	0.5
ENSG00000168398	1	0	0.0	0.5
ENSG00000158813	0	0	0.0	0.5
ENSG00000167851	0	0	0.0	0.5
