# Prediction results for GO term: GO:0019229
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.49
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-6.03475329043	-5.77479921523	5.79149419386	5.89487394197	13.9318785724	4.84928778711	43.7168103026	-3.78839298996	-11.7425405474	-1.86962389898	-2.1162430318	43.4151702614	3.60643523296	-6.52284751772	-1.11279664305	1.644473077	-1.79933124054	-8.52603229885	6.50594807439	0.345444134414	-0.76767812023	-0.501323658871	13.8948130727	-1.84478122778	-1.61035407199	-0.33547346349	4.09128399123	2.71800521519	-0.0180974076123	22.1052181435	-8.19239671791	-2.03902149496	2.45802716045	2.87028544812	-10.2361094853	-5.29187627221	-1.16531282118	-7.38748614665	-0.550521192005	-5.0423596741	-4.88859260805	-0.288196101329	5.33804498128	0.915433910774	6.24227512724	-4.6672112937	-3.17723931159	0.856953746951	4.2434387713	2.6231091534	0.64052852415	-3.63745642684	-4.23168165292	5.48444859464	1.69245477954	26.5040681897	-4.83155534535	-5.35817596187	-3.68828508622	-0.242408849595	-12.8591223413	4.2355571701	-6.27495750972	-2.82879652729	-3.58818071892	-5.84565066849	-7.32573069922	-4.85663188418	-5.38953730256	-5.74597329195	-12.2317942554	0.556280033568	-3.52011105895	-1.47148192233	-4.01354228238	56.0437525481	-4.65021427945	-1.65580308093	-4.3508203612	-5.76559661978	-0.0326131120062	-5.40570156852	-4.89815277492	-5.81131040011	1.25285979607	1.92951149388	0.952999400765	-2.13802114384	-1.28318304419	3.0624729619	-9.98638791767	-0.480714583583	-1.58972118645	-0.355093630372	-1.08200783259	1.48534031273	-1.32250455477	-7.90188046245	-3.87576948256	4.46144406026	-1.44324701345	-6.07322695	-4.04147940168	-6.13377145338	-6.44466384274	-9.64091018027	-0.239822653366	-0.678926716226
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000141759	0	0	-3.4202365871	0.0316689723837
ENSG00000144891	1	0	-4.44259937971	0.0116285031961
ENSG00000189129	0	1	43.0025877624	1.0
ENSG00000130234	1	0	-5.26207708649	0.00515778416071
ENSG00000171560	1	0	-2.09624229009	0.109462587545
ENSG00000116337	0	0	-4.40154334285	0.0121099575912
ENSG00000182185	0	0	-7.74315046028	0.000433515039429
ENSG00000087470	0	0	-4.40154334285	0.0121099575912
ENSG00000171873	1	1	44.3605366701	1.0
ENSG00000085433	0	0	-95.9440753452	2.14791705422e-42
ENSG00000122691	0	1	5.47355330812	0.995821240401
ENSG00000214872	1	0	-20.3750285565	1.41656833187e-09
ENSG00000170214	1	0	-14.6244219917	4.45342389054e-07
ENSG00000118046	0	1	22.8142851379	0.999999999876
ENSG00000185920	0	0	-8.65527016124	0.000174175986643
ENSG00000144218	0	0	-4.40154334285	0.0121099575912
ENSG00000128512	1	0	-2.47349254294	0.0777374699476
ENSG00000117298	1	0	-4.40154334285	0.0121099575912
ENSG00000198049	1	0	-3.02853896147	0.0461531036964
ENSG00000166148	1	0	-3.1744949493	0.0401368849801
