# Prediction results for GO term: GO:0019229
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.74
# Tissues used:
Thyroid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-0.317999113655	1.30405106171	0.564477461877	0.0786311799988	0.0981248432276	-1.53374651977	0.350484637576	-0.371229809438	-1.06724757595	0.299541620959	-0.349614825319	-0.0416515745974	-0.882512398297	-0.549316953749	-0.248518334495	1.56154893248	-0.644428953728	0.0852990102761	-0.407396297252	-0.00230677819812	0.31795142596	-0.365461706568	0.902939450006	0.231099842321	-2.02565819695	-0.187090261077	0.780742351359	0.560822986708	-1.5382479983	0.33376329208	0.812455180199	0.160138085698	-0.13703108008	0.00313569944761	-0.738474642898	-0.864075774193	-1.26573514836	0.803218117482	0.0	-0.00470363847998	-0.308218368135	3.22708308342	-0.758994508521	-0.263680790404	-0.507474178792	-0.863903297068	-0.00331392197522	-0.0967314296009	-0.749686626702	-0.351062428578	-0.332158658832	-0.779099072764	-0.501235454536	0.484911425074	-1.54648869346	0.802310234716	-0.974157487278	1.4576822931	-1.34795778687	-0.000258022806301	0.454544886206	0.869563161019	0.143562565557	0.178449792371	1.18089659622	-0.753935416099	-0.0124274407545	1.3513673617	-1.06012715032	-0.115122019509	0.340836311019	-0.107496183426	0.00813492424311	-0.490555896522	-0.62845609386	-0.324171468963	-0.598827066363	-1.12385061102	-0.297090826263	0.0	-0.100586974512	-0.984962630448	-0.628462489126	0.20535582664	-0.367621756247	-1.0424742161	0.122445013184	-0.222829675685	0.121047321918	-0.0673486498152	0.715371024731	-0.494557655526	-1.22556661943	-0.0233956388128	-0.760484960654	0.202295360428	3.44939295401	-0.350181262502	-0.601466647131	-0.0836765202691	0.556970417669	-1.08907424332	-0.181810421675	-0.294271599848	-0.089674574559	-0.07652319774	0.33447945207	-0.890491934994	0.0125668647678	1.07132338449	0.0	-0.0239214862171	-1.88297718516	0.00225503020646	0.0	1.74041031833	0.472911768375	-5.36139491521	-1.31120070022	-0.213192867247	-0.995793016573	5.86021185443e-05	-1.35778261667	0.779057769346	-0.682767170954	1.59711552759	-1.96633028194	-0.00690961558746	-0.569651381636	-0.468544420322	-0.936515295751	0.615483817087	0.623267117185	0.631015502878	-0.709611424872	4.96658714245e-05	-0.817336706632	0.0	0.191808054254	0.043815585424	0.0	-0.00550753745802	0.922051780317	0.327805943114	-0.929248346973	-0.341140671958	-0.0449342156401	0.510611063273	-1.75614555508	-0.543630333835	-1.13214476011	0.707156728776	-0.616426946483	-0.0607311546672	0.0242412915707	0.637215485768	0.894081350508	1.05762137558	0.393563609953	-1.32728008469	-0.321670525354	0.935272543957	-0.888888455574	0.37895836999	0.313566206259	-2.24845453596	0.210367639713	0.265123942726	0.780121694928	-4.06836434953	0.0	1.11059693966	-0.640068007295	0.146876786593	-0.591795602589	1.44302627078	-0.541674231163	0.698215184384	0.235671508778	1.37867261485	0.70751570078	-0.586318498671	-9.30630291994	0.458357702132	0.94381152846	-0.568420545909	-0.792168941145	13.8001834649	5.46651584189e-06	-0.442367238986	0.0457690486753	0.0	-0.99722271251	-0.959019166347	0.921886930505	0.315916441338	-1.31376985907	0.378884039394	-0.356878434317	-0.391958392669	1.02074332227	-0.308694871246	-0.577809378276	0.533667149603	-0.36689123694	-1.85437791063	3.20273793045e-06	-0.190207909854	-2.99187879892	-1.31260893521	-0.00222244814672	0.321939090522	-1.82065544939	-0.376305274857	0.733218043032	-0.753741654854	0.285685151786	19.5593438471	0.707933954169	0.366129620363	-0.81137119216	2.53559073698	-0.551617058571	3.12303912077	-0.290815885131	1.46796593383	0.539616070658	0.0	0.384757903338	0.0	-6.13876024709	0.0513199158103	0.0934309186821	-0.136923997074	0.243677625479	2.69572771742	0.907483697912	-0.21271896129	-0.972614450698	-0.209925247862	0.0	6.16433897772	-1.50003531001	-0.714879099495	0.393895032716	-1.96605441145	-0.347650556183	1.15132869366	0.000684061137364	0.56958584405	-0.12263191941	-0.31195611485	-0.817842979575	2.2684188715e-05	0.254000168561	-0.000869828806825	0.0991910166679	0.279511301715	-0.154521459943	1.20955496215	0.922025407959	1.59314066978	-0.238874078815	-0.0241657399643	-0.0424601002655	-0.0903296452913	0.0	-1.11182068488	-1.15944567353	0.0186399029939	-1.10038665889	-2.87360161277e-05	2.44541874176	-0.275492668626	0.252672083212	1.11686237106	0.82082348321	-0.373928926666	0.757413161465	0.104746642603	0.0	1.34626264118	0.718867295856	0.419217267506	1.28033854035	0.58387753176	-0.536329510993	-1.03432988182	-2.12090035116	0.114126583793	-0.188455141208	0.000731113518977	-2.00289202254	-0.68964375659	1.93513461644	-0.000115227962996	0.0	0.218435471744	0.687698411331	-0.794887385312	2.96070507258	-0.0591102458632	0.413777889141	-0.765674990554	-0.652968710481	-0.24818514989	-1.22170181284	-1.160151887	0.0979518098049	-0.55470271703	-1.1183378613	-0.000425563348052	-1.27286134851	1.23928601886	0.0	1.54348421154	-0.171565464212	-0.521773159499	0.0	0.0500331318286	0.216273472186	-0.00318800741839	0.50992711086
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000196639	1	0	-4.18974470631	0.0149240504826
ENSG00000118046	0	0	-4.35913882894	0.0126278936249
ENSG00000168539	1	0	-0.119380601346	0.470190244634
ENSG00000159640	1	1	50.2420675385	1.0
ENSG00000166148	1	1	17.4779011412	0.999999974329
ENSG00000214872	1	1	1.87103932804	0.866578490584
ENSG00000132326	1	1	2.56318961593	0.928454622959
ENSG00000178988	0	1	6.10682650132	0.997777342291
ENSG00000182185	0	0	-3.77537872907	0.0224144771266
ENSG00000157483	0	0	-4.0583979732	0.0169832603886
ENSG00000135744	1	0	-36.0650642679	2.17340968973e-16
ENSG00000160223	0	0	-2.60557592127	0.0687804245289
ENSG00000174175	0	0	-39.0997727594	1.04516401106e-17
ENSG00000055147	0	1	5.32439059349	0.995152295988
ENSG00000155329	0	0	-7.77813620744	0.000418616675761
ENSG00000130529	1	1	23.6410112125	0.999999999946
ENSG00000171560	1	1	2.52855065461	0.926119246951
ENSG00000198049	1	0	-1.60485075022	0.167304747071
ENSG00000172367	0	0	-0.898229424701	0.289414486999
ENSG00000109846	0	0	-85.4591935055	7.68322997366e-38
