# Prediction results for GO term: GO:0070228
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.67
# Tissues used:
Esophagus - Muscularis
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
0.0	2.2955002139	0.430309440061	-0.377727059467	3.28402122284	0.0	1.20808845107	-0.90844905579	4.72006127056	1.51227629177	-1.38208982171	0.0	-2.01515074475	-1.19006060506	1.12963981558	2.06868948907	0.00047402841324	2.074853693	0.0	2.36670787427	-1.08113181647	0.119213116755	0.0	1.13251004648	2.2894082017	1.40048092151	1.19741224852	-1.56026645255	-1.70023690294	4.21534198571	0.739127462437	-10.9076202104	0.0	-7.24781356007	-1.54519354385	0.000646344253693	-1.57945385992	0.0	1.80426858743	-0.801194046121	1.17597387286	-2.06713404126	7.07055937976	-1.06047543557	0.0	-3.37174007751	0.111430919353	0.0	3.5713974717	6.34997574179	-3.8614141959	0.0	7.96527627037	-4.12429235952	2.25189041867	1.50575676035	0.0	3.52516037322	2.39410233314	19.5277227629	-0.141544744987	0.0	3.59530590422	-0.141132048324	0.765015268808	-2.72095554896	-5.7796786734	6.72296672675	-1.07786477303	0.0	-2.29373529263	-0.0397893139874	0.0	0.0	-6.45811731129	2.99352794708	0.0	-0.0136741998354	-4.03966945576	2.1916739191	-2.71907573278	1.49931872585	-0.278969337165	2.32590245656	-0.145364097949	-0.163258368611	0.369767928817	1.94978930837	0.584618731042	-3.02726044661	-3.44590917987	-0.699965809176	-0.312800900866	-7.78787532248	-1.75839358465	-3.6127802931	1.18334995147	0.0	1.31508312387	-1.53024809934	-2.16532847483	0.182944065975	0.0	-2.28094093297	3.98824460339	-2.2626724198	2.65873074687	1.1955430718	-3.30326772078	2.50987585543	0.0	-0.250539246414	0.226208881891	-0.000130411037186	-1.56514200772	0.0	-0.358142130259	0.0	2.05263055605	0.748981302154	0.0	-0.135620102052	-3.22705571812	0.0	-1.19131927893	-1.62029361245	0.384225830482	15.5462468322	-0.0808649556134	-0.712588394335	0.0111811298149	-1.15211924292	-0.695061434888	-0.0531355389695	-1.04122224504	-1.59853129097	2.77405333318	-3.18849797621	1.77470440058	5.15537517534	0.0	-1.35351971626	-3.32650986464	4.13254504724	-1.76157708572	3.95023437345	-0.99352301784	11.1965310441	2.25657941171	1.54326260073	0.0	-0.527146401906	-0.223936108079	-2.53247598758	0.0	-0.786640349673	-0.322383472417	-1.29067084162	0.0	0.740866811433	1.65474487071	-1.58771874748	-4.44556395245	-1.79469364965	0.573940996804	-0.21609554073	1.80796683196	1.55282380453	-2.74967181856	-24.6028711968	0.0	-1.45679945988	0.61453079638	-0.93741899472	-3.48733902787	-0.759450734216	-3.33685262414	0.0	0.428820768856	2.83102722945	0.600439641428	-2.05189353442	-1.1997791634	0.0	1.95626709977	0.0	0.0	0.0	2.63604620431	-3.08968436856	-3.54770097062	0.391276277698	-1.38866413332	0.871420823327	3.23970241283	-0.41564825229	-0.0771762626883	0.126254671387	0.000168200580689	0.0237463447827	-1.01086062471	-1.21614007623	0.148042447291	0.41555225298	-1.60827420663	1.53674757591	0.521518862361	-1.48681912448	-0.342188890774	0.322972896173	0.402279792415	-10.1849002123	0.0	0.0	0.600623620287	3.49808714087	0.228366809913	5.82573622528	-0.92761168627	2.0645320523	0.25552154078	0.0	-7.02176776678e-06	5.71197916025	-0.00152381175737	0.0	1.76094775455	-3.69737042509	1.33642916948	3.69935754091	-1.39417139628	2.20202913953	1.89180051256	0.670530661322	0.303958232631	-15.5110639483	0.0	0.0	5.51554322524	1.46411281813	-2.00780777495	-1.4966425064	-1.2727754159	0.0	-2.26417831835	0.719699787304	-1.48529544754
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000065675	1	1	29.2575651492	1.0
ENSG00000160654	1	1	0.398725623685	0.598381439038
ENSG00000217128	1	1	1.45716115097	0.811098096183
ENSG00000137473	0	0	-0.00298460861105	0.499253848401
ENSG00000102181	0	0	-0.00298460861105	0.499253848401
ENSG00000198844	0	0	-30.3882447929	6.34677309059e-14
ENSG00000178999	1	0	-0.00298460861105	0.499253848401
ENSG00000137720	0	0	-10.4749816956	2.82332575459e-05
ENSG00000164175	0	0	-0.418679263958	0.396832833825
ENSG00000105701	0	1	1.53055329175	0.822087252977
ENSG00000155085	0	0	-1.33824810155	0.207798305246
ENSG00000109471	1	0	-0.00298460861105	0.499253848401
ENSG00000141510	1	1	2.74705399156	0.939746754548
ENSG00000168040	1	1	10.7252724833	0.999978018172
ENSG00000105327	1	1	13.7262551248	0.999998906641
ENSG00000186081	0	1	60.3306690006	1.0
ENSG00000125378	1	0	-44.7990692276	3.49954385301e-20
ENSG00000158042	0	1	13.7469547281	0.999998929041
ENSG00000169230	1	1	8.15085754758	0.99971159534
ENSG00000168214	0	0	-0.00298460861105	0.499253848401
