# Prediction results for GO term: GO:0045638
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.45703125
# Tissues used:
Vagina
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0151862027837	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.39793795177	0.512096222442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.800762664215	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.249787933115	0.0	0.0	0.0	0.0	-0.889765469844	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.700841727339	0.0	-0.724074369081	0.0	0.0	0.0	0.0	0.0	-0.145291348028	0.477937160256	-0.57325388469	-2.49363854437	0.0	0.0	0.0	0.0	0.870055772412	0.0	0.0	0.0	0.0	0.0	0.507865701929	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.555979644357	0.0	0.0955881784184	0.0	0.0	0.0	-1.26407765957	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000152154	1	1	2.29199667365	0.908212034367
ENSG00000179588	1	0	-0.841493619266	0.301220303797
ENSG00000182050	0	0	-0.494785684009	0.378766832591
ENSG00000165076	0	0	-0.457405662571	0.387601452966
ENSG00000164326	1	0	-5.04584239407	0.00639487872843
ENSG00000108443	0	0	-0.405316515566	0.40003566274
ENSG00000104972	1	0	-0.424397253546	0.395465006265
ENSG00000140395	1	0	-0.73869874839	0.323288757172
ENSG00000173933	0	1	2.57117165051	0.92898303273
ENSG00000092199	0	1	0.434727008405	0.607001867665
ENSG00000197372	1	0	-0.232435037058	0.442151450559
ENSG00000198730	1	1	0.0271845967521	0.506795730688
ENSG00000114026	0	1	0.814010756271	0.692963512989
ENSG00000131759	1	0	-0.00195431580184	0.499511421205
ENSG00000185104	0	0	-0.790020372488	0.312164295066
ENSG00000075239	0	1	0.828142386295	0.695962003967
ENSG00000105492	0	1	0.117615397815	0.529370000055
ENSG00000164342	1	1	1.58585053342	0.830031501031
ENSG00000015592	0	0	-0.500187056301	0.37749671088
ENSG00000089091	0	0	-0.634982515573	0.346381627589
ENSG00000134253	0	1	2.32257861926	0.910729807213
ENSG00000106004	1	1	3.52153278357	0.971294271586
ENSG00000163737	1	0	-0.174433452162	0.456501874297
ENSG00000169902	0	0	-0.539621046576	0.368275740891
ENSG00000006712	1	1	2.00319022621	0.881131624565
ENSG00000139219	0	0	-0.457405662571	0.387601452966
ENSG00000147669	0	1	1.26789091465	0.780381493512
ENSG00000159216	1	0	-0.457405662571	0.387601452966
ENSG00000158406	1	0	-0.475954067592	0.383207967311
ENSG00000243414	0	1	0.905694033807	0.712118221354
ENSG00000109906	1	0	-1.31551477189	0.211565486444
ENSG00000012223	1	0	-0.381394056692	0.405790711592
