# Prediction results for GO term: GO:0045638
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.734375
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.249417278292	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000006712	1	1	0.313862148325	0.577827686711
ENSG00000197837	1	0	-0.0396345431421	0.490092661131
ENSG00000001631	0	0	-0.073221470703	0.48170280645
ENSG00000166024	0	0	-0.126605886568	0.468390739286
ENSG00000122592	1	1	0.0810168658007	0.520243145112
ENSG00000104331	0	0	-0.12020156568	0.469985738093
ENSG00000197238	1	0	-0.0713285700107	0.482175414132
ENSG00000012223	1	1	0.160855918528	0.540127493263
ENSG00000169902	0	0	-0.156130711854	0.461046420205
ENSG00000113520	1	0	-0.206186384921	0.448635246697
ENSG00000197372	1	1	0.0206660690754	0.505166333398
ENSG00000165175	0	1	0.0956518554551	0.523894748334
ENSG00000113580	0	0	-0.206186384921	0.448635246697
ENSG00000166477	1	0	-0.0651047996921	0.483729546714
ENSG00000163737	1	1	0.0770527490099	0.519253662243
ENSG00000164144	0	0	-0.206186384921	0.448635246697
ENSG00000159216	1	0	-0.206186384921	0.448635246697
ENSG00000122194	0	0	-0.206186384921	0.448635246697
ENSG00000164342	1	0	-0.0767217111009	0.480828975043
ENSG00000110680	1	0	-0.206186384921	0.448635246697
ENSG00000102796	0	1	0.0949746848261	0.523725839587
ENSG00000132703	1	0	-0.198492975845	0.450539044086
ENSG00000187045	0	0	-0.206186384921	0.448635246697
ENSG00000172828	0	0	-0.206186384921	0.448635246697
ENSG00000139718	0	0	-0.206186384921	0.448635246697
ENSG00000156599	0	0	-0.206186384921	0.448635246697
ENSG00000198728	1	1	0.173681853335	0.543311641999
ENSG00000185104	0	1	0.188263808011	0.546927428717
ENSG00000127663	0	0	-0.131413489786	0.46719382617
ENSG00000122641	1	1	0.346501812769	0.585769021375
ENSG00000070404	1	1	0.60252727289	0.646234293362
ENSG00000165076	0	0	-0.206186384921	0.448635246697
