# Prediction results for GO term: GO:0090184
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.534722222222
# Tissues used:
Small Intestine - Terminal Ileum
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
-16.8073664191	-9.80996763758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.64769451346	0.0	3.06989286979	-6.17950955522	0.0	-5.73521187828	0.0	5.20700967198	0.0	0.0	6.32038576769	0.0	0.0	0.0	0.0	0.0	0.0	-11.5917556294	0.0	0.0	0.0	16.7586826595	0.0	28.8810492902	0.0	3.549592356	0.0	0.0	0.0	-2.76355725277	-11.8015075639	0.5334158408	0.0	18.855255089	28.2186986981	0.0	0.0	-2.83183201546	0.0	-1.87428900594	0.0	0.0	0.0	-9.14027738442	0.0	0.549493264401	0.0	0.0	0.0	6.7395054717	-12.7975706604	0.0	0.0	-2.29320138895	10.9068023511	0.0	-3.88441351446	0.0	0.0	-6.30546170216	-6.04828614898	-2.04549506967	-0.832771277225	0.0	-10.5768725778	-0.236630823884	-13.4640551513	0.0	-6.04732260134	-6.36985936653	19.0562929078	2.33309560775	0.0	-11.0577205015	11.3132651865	-5.5834116563	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000119688	0	1	12.9250824087	0.999997563833
ENSG00000167193	0	1	5.34926812513	0.995270843864
ENSG00000181092	1	0	-13.280140161	1.70807787557e-06
ENSG00000100625	1	0	-2.92213990241	0.0510698977923
ENSG00000184937	1	0	-6.56431202339	0.00140780880258
ENSG00000005513	1	1	8.94240022793	0.999869290198
ENSG00000165731	1	0	-3.69274990361	0.0242983145042
ENSG00000125378	1	1	20.0541344731	0.999999998047
ENSG00000165583	0	0	-4.23222503699	0.0143122326476
ENSG00000136997	1	0	-4.23222503699	0.0143122326476
ENSG00000124275	0	0	-9.75497681044	5.80018985684e-05
ENSG00000156042	0	0	-4.23222503699	0.0143122326476
ENSG00000125618	1	1	2.14859199686	0.895537130992
ENSG00000078140	0	0	-7.20050551545	0.00074565208118
ENSG00000075891	1	0	-4.26529242117	0.0138531529213
ENSG00000136404	0	1	18.3269395612	0.999999989017
ENSG00000134824	0	0	-12.1922911753	5.06935866373e-06
