# Prediction results for GO term: GO:0090184
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.583333333333
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.55792393277	0.0	0.0	0.0	0.0	0.0	0.0	0.90719227915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000198840	0	1	6.36818188964	0.998287662179
ENSG00000125618	1	1	2.13085635386	0.89386627747
ENSG00000183691	1	0	-0.831264819732	0.303377697134
ENSG00000075891	1	1	1.91140083378	0.871176442456
ENSG00000124275	0	0	-0.837399574306	0.302082746196
ENSG00000136997	1	0	-0.924085713359	0.284126133982
ENSG00000105559	0	1	1.15639124828	0.760676367567
ENSG00000103227	0	0	-0.843361789336	0.300827225056
ENSG00000125378	1	0	-0.290058857689	0.427989457793
ENSG00000167193	0	1	0.864116557755	0.703520003099
ENSG00000113578	0	0	-0.924085713359	0.284126133982
ENSG00000125398	1	1	1.13050264449	0.755931648427
ENSG00000172421	0	0	-0.924085713359	0.284126133982
ENSG00000168621	1	0	-0.794506191935	0.311201922522
ENSG00000128342	1	1	0.917428971597	0.714517951437
ENSG00000198157	0	0	-0.618430139644	0.350138575799
ENSG00000078140	0	1	1.35153422536	0.794380342083
