# Prediction results for GO term: GO:0090184
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.409722222222
# Tissues used:
Brain - Anterior cingulate cortex (BA24)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	-25.4014338168	0.0	0.0	0.0	0.0	0.0	-0.480988878626	0.0	0.0	0.0	-15.1160312476	0.0	0.0	51.9840337682	-11.2315463993	0.0	0.0	0.0	0.0	8.59737347114	0.0	0.122437110902	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.878239351662	0.0	0.0	-23.4940412969	0.0	0.0	0.0	0.0	0.0	0.0	-2.57099587693	0.0	0.0	0.0	0.0	-16.7161117002	0.0	0.0	-17.1794411178	0.0	-15.5527907222	0.0	0.0	0.0	-2.84737275419	39.440814722	0.0	0.0	0.0	3.06953931325	0.0	-5.35735844588	0.0	-8.17198599183	0.0	0.0	0.0	1.63361141798	10.4003616975	0.0	0.0	50.0440099257	0.0	-1.79592627118	0.0	0.0	-2.58527582391	-10.6920303826	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000011590	0	0	-3.6952687656	0.0242386690602
ENSG00000107485	1	0	-2.22689238957	0.0973614029929
ENSG00000120738	1	0	-18.4151794684	1.00551642527e-08
ENSG00000125398	1	1	50.889139244	1.0
ENSG00000232423	0	0	-0.769502475294	0.316586740674
ENSG00000125378	1	0	-0.862779218907	0.296759014414
ENSG00000128342	1	0	-17.3745684158	2.84656299453e-08
ENSG00000075891	1	1	0.66686201506	0.660800156176
ENSG00000173114	0	0	-0.769502475294	0.316586740674
ENSG00000078140	0	1	33.655802313	1.0
ENSG00000181092	1	0	-3.32015958567	0.0348860350432
ENSG00000105559	0	0	-21.5132868099	4.53835276701e-10
ENSG00000124275	0	1	0.0739373229517	0.518475914605
ENSG00000119688	0	1	10.0349671132	0.999956162062
ENSG00000152670	0	0	-0.524020571282	0.371912571279
ENSG00000128602	1	1	32.1409212036	1.0
ENSG00000134824	0	1	21.223922568	0.999999999394
