# Prediction results for GO term: GO:0090184
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.569444444444
# Tissues used:
Colon - Sigmoid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
-3.55994198728	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-10.0615388451	0.0	0.0	0.0	0.0	13.5500997155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.22163389501	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.32030124567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.34635101501	0.0	0.0	0.0	0.0	0.0	0.0	7.49049101578	0.0	0.0	0.0	-5.38362181882	0.0	0.0	0.0	0.0	-8.13156994719	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-6.06926176494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.50655501297	0.0	0.0	0.0	5.39282430774	0.0	5.38013661257	0.0	0.0	0.0	0.0	0.0	5.95539359795	0.0	0.0	0.0	0.0	0.0	-0.251010301324	-2.90872853268	0.0	0.0	-1.89322936582	0.0	0.0	3.76269841528	0.0	0.0	0.0	0.0	0.0	-1.41442976252	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000124275	0	0	-2.90148725524	0.0520800916941
ENSG00000156042	0	0	-0.884272802603	0.292293132347
ENSG00000176788	1	1	21.7472431298	0.999999999641
ENSG00000168621	1	0	-13.654183355	1.17506801136e-06
ENSG00000065328	0	1	2.48705735754	0.923229497165
ENSG00000107485	1	0	-1.31700596933	0.21131685345
ENSG00000100311	1	1	4.11529376627	0.98394095687
ENSG00000126778	1	1	0.0663891402604	0.516591191681
ENSG00000132330	0	0	-0.884272802603	0.292293132347
ENSG00000165583	0	0	-0.884272802603	0.292293132347
ENSG00000183691	1	0	-1.46839127215	0.187187255829
ENSG00000134824	0	1	7.52890699988	0.999462963331
ENSG00000128602	1	1	1.50045823422	0.817642810256
ENSG00000198840	0	0	-22.1801089995	2.32970565262e-10
ENSG00000125378	1	0	-2.6620370018	0.0652509799024
ENSG00000078140	0	0	-5.78599027828	0.00306087075488
ENSG00000113578	0	0	-0.884272802603	0.292293132347
