# Prediction results for GO term: GO:0090184
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.597222222222
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0478738033278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.439919870827	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000163584	0	0	-0.265951659215	0.433901225458
ENSG00000136997	1	0	-0.265951659215	0.433901225458
ENSG00000126778	1	0	-0.23946541535	0.440418094919
ENSG00000065328	0	0	-0.265951659215	0.433901225458
ENSG00000151247	0	0	-0.265951659215	0.433901225458
ENSG00000113578	0	0	-0.265951659215	0.433901225458
ENSG00000181092	1	0	-0.232171030893	0.44221656961
ENSG00000197461	1	0	-0.265951659215	0.433901225458
ENSG00000164690	1	0	-0.242127333024	0.439762169735
ENSG00000100311	1	1	0.239878994028	0.559683829032
ENSG00000112715	1	0	-0.265951659215	0.433901225458
ENSG00000135744	1	1	1.04380617132	0.73958374148
ENSG00000132330	0	0	-0.265951659215	0.433901225458
ENSG00000105559	0	0	-0.128923605829	0.467813667744
ENSG00000198840	0	1	2.00940726238	0.881781247377
ENSG00000134824	0	0	-0.123359948877	0.46919906277
ENSG00000152670	0	0	-0.265951659215	0.433901225458
