# Prediction results for GO term: GO:0090184
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.694444444444
# Tissues used:
Cells - Transformed fibroblasts
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.378811080805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.25879424368	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.67618215373	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0727746248	0.0	0.0	-0.0205993873912	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.118323541381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.551468157638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0865663435355	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.32931143741	0.0	0.0	-6.23233926848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.10918342114	0.0	0.0	0.0	0.0	0.0	-0.126305254404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.77354722214	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8103291177	5.8020351488	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-9.98750177604	0.619075056549	2.84646582517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.88343651244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-8.86904192968	0.0	0.0	0.0	0.0	0.0	-0.188347749732	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000163584	0	0	-8.6325495287	0.000178177961656
ENSG00000125378	1	0	-0.0960801638762	0.475998420202
ENSG00000100311	1	0	-2.91139594425	0.0515930874102
ENSG00000136997	1	1	0.337396343975	0.583557925448
ENSG00000011590	0	1	0.565862606034	0.637807946032
ENSG00000156042	0	0	-0.0960801638762	0.475998420202
ENSG00000120738	1	1	1.68211183902	0.843183970947
ENSG00000198157	0	0	-3.80085728472	0.0218629304348
ENSG00000128602	1	1	6.85174888898	0.998943512904
ENSG00000198840	0	1	11.7800873011	0.999992344567
ENSG00000232423	0	0	-0.0960801638762	0.475998420202
ENSG00000113721	1	1	1.44826426236	0.809731158529
ENSG00000181092	1	1	0.179799361588	0.544829136432
ENSG00000007062	1	0	-0.0960801638762	0.475998420202
ENSG00000197461	1	0	-0.0960801638762	0.475998420202
ENSG00000198826	0	0	-1.73428440383	0.150040377548
ENSG00000173114	0	0	-1.27550533032	0.218316287038
