# Prediction results for GO term: GO:0031294
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.660899653979
# Tissues used:
Skin - Not Sun Exposed (Suprapubic)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
0.0	-1.91617398602	-2.85269259955	-1.66759630558	0.0	0.0	2.82687964124	-5.7214252074	0.0	0.0	-0.164195602394	0.33137130256	0.0	0.0	0.282459668763	0.0	-0.201329402415	-1.81167333579	3.29454533256	0.0	-0.873360652736	0.0	0.0	0.0	0.381605199144	0.0	-0.156925129579	-0.101202628351	0.0	-4.45314974368	1.55845586227	-9.28991325635	1.17861056737	0.0	0.0949702798219	-1.97507802286	0.0	0.0	-1.85062506268	0.0	0.0	-0.223531644153	-1.76495963766	0.0	0.889838928027	0.0	-0.168511296748	1.54786710938	-8.20481993363	1.40685505879	2.42616866187	0.0	0.0	1.72483915728	-0.14233417545	-4.14107596085	0.0	0.0	4.76323867952	0.0	0.0	-0.513716059967	2.19999977729	0.0	0.0	-0.410845576832	0.0	-1.40224235473	2.60983951749	-1.74886131923	3.7734760326	0.0	0.0	0.0	0.0	-2.27168829711	1.0857563963	0.0	6.0868718574	0.0	0.000629767938258	1.956766777	0.0	-6.98117163138	0.0	1.0533229237	0.0	-0.625993804521	0.0	0.0	-7.94450187146	0.0	0.0	-1.11489124165	-3.72750451874	0.0	0.727256143427	0.0	3.04214991349	0.0	1.14619471682	1.39853125798	0.0	1.69741220685	0.0	0.0	0.0	-0.157177360854	3.98784019863	0.0	0.0	1.99747337868	-2.6528661638	0.741201659049	4.51430680654	0.0	0.0	0.670541424239	-1.22462091165	0.0	-2.19733911228	-3.06925515214	6.82744888542	0.0	-5.31124297484	0.0	0.589592645351	-2.6291080982	0.0	-0.944902248231	-0.532198055861	1.09319204541	0.0	7.24183976583	-1.6419705133	1.39702965592	0.0	2.42609099844	2.76670409581	1.24978599521	0.0	-0.0428842621387	0.0	0.0	0.0	0.0	4.26558902786	0.0	0.0	1.59408016543	1.12346035716	-2.78089532701	0.792948420387	-2.7127948022	0.0247694864052	-8.51053610572	0.0	-0.337702818011	0.0	-0.439886339939	0.0	2.65888134518	0.781970524185	0.0	0.0	0.0	-0.607269532839	2.7523279567	7.4555632336	-0.982954562794	0.0	8.20724225657	0.0	0.0	0.0	0.0	7.58192177602	-0.275603989317	0.0	0.0	-0.860055619947	0.0	0.0	-4.34464024968	0.0	0.365218157246	0.0	1.2205494486	3.54301141831	1.80905985183	-1.83455251132	0.0	0.0	0.0	0.0	4.31297718187	0.0	-3.82261423747	3.59472786829	-3.75004555235	3.33691248346	-0.61974205578	0.0	-0.244877881454	-5.27850446069	-3.35481713665	-1.24667669248	2.6099969745	-1.2664123082	0.0	-5.14015152271	-14.5504899593	0.0	0.0	1.92534042664	0.0	-3.31888912228	0.0	-0.857994062713	0.0	2.53928636176	-0.546642451386	0.0	-4.81294258667	0.0	0.657598217759	0.0	4.13758924668	6.62697845254	0.415078948798	0.0	1.70952714881	0.568778680507	2.65936153379	4.28897332177	0.0	-1.19364357091	-5.30778787354	0.0	0.0	-0.549368541905	3.14134529865	-2.47917885928	0.0	2.63982004145	0.835761004015	0.0	3.14141191159	-0.526580050717	0.265006888923
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000167286	1	0	-9.69793693139	6.14062866532e-05
ENSG00000197122	1	1	0.43844599772	0.60788868088
ENSG00000149922	0	0	-9.43826804217	7.96118459924e-05
ENSG00000254087	1	0	-0.391195146803	0.403429626579
ENSG00000160223	1	0	-1.53123648787	0.17781284488
ENSG00000165138	0	0	-10.4315414989	2.94867075989e-05
ENSG00000186265	1	0	-0.0465024364823	0.488376485435
ENSG00000158092	0	0	-0.299975277523	0.425563526814
ENSG00000176105	1	0	-4.71876874181	0.00884719073604
ENSG00000130720	0	0	-0.346939111222	0.414124874902
ENSG00000140992	1	0	-0.299975277523	0.425563526814
ENSG00000119487	1	0	-4.97029057491	0.00689328363968
ENSG00000105974	1	1	7.39831137704	0.999388088856
ENSG00000214046	0	1	6.38352505466	0.998313690369
ENSG00000178028	0	0	-35.5991787821	3.46316428979e-16
ENSG00000064933	0	0	-3.278715569	0.0363086322633
ENSG00000111679	1	1	32.7621018037	1.0
ENSG00000139445	0	0	-5.57970800449	0.00375948022441
ENSG00000118894	0	0	-13.4389663598	1.45723782174e-06
ENSG00000198821	1	1	17.7640921219	0.999999980718
ENSG00000170477	0	0	-0.299975277523	0.425563526814
ENSG00000151498	0	1	0.0754115950062	0.51884396927
ENSG00000255298	0	1	0.918264426473	0.714688338687
ENSG00000132906	0	0	-0.299975277523	0.425563526814
ENSG00000100351	1	1	0.34467709755	0.585326196588
ENSG00000196616	0	0	-3.65216023745	0.0252794195535
ENSG00000114013	1	0	-8.86991621718	0.000140534610469
ENSG00000149269	1	0	-17.9519749424	1.59792479707e-08
ENSG00000136560	0	0	-0.299975277523	0.425563526814
ENSG00000010610	1	1	18.721045783	0.999999992595
ENSG00000100462	0	0	-8.20841691176	0.000272277381543
ENSG00000112033	0	0	-0.218660243512	0.44555170796
ENSG00000182866	1	1	13.3750682666	0.999998446608
ENSG00000160654	1	1	0.127585353312	0.531853141201
