# Prediction results for GO term: GO:0031294
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.465397923875
# Tissues used:
Brain - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
10.4625073294	-0.624979973283	15.2669157659	-10.7213646111	-4.47832520443	-4.10080455383	0.0	30.3461326405	-10.3805070464	-53.703136088	0.0	22.7596388373	-24.4777160679	8.00116449883	13.9560859373	0.0	-11.6745545292	15.7505081446	30.939321738	7.66013199559	87.5669550428	2.1578334984	-20.3450835808	4.90768934159	2.08404087882	10.7571348934	-8.07743516972	-14.9153817854	9.46107470287	0.0	18.568571734	19.6077390422	3.05870857437	20.1752316312	-15.5909072414	3.16682203232	18.2177612299	18.5934400825	2.55377230676	4.70373332374	6.97299303562	14.1506845746	5.80258337047	-6.38932863297	13.3263493006	-3.13144884088	-7.18831352872	-1.02015565567	2.8881943223	10.0054344378	-18.7228766878	-7.99267233034	-4.2314658885	-43.9151727061	-8.99021003702	11.2975373542	-22.7823316289	20.3139174234	-6.65918830478	-6.89894840612	-8.12290066414	26.6013491207	-1.0152818432	-7.00289205711	-9.389922467	0.674628989757	22.4964376469	11.5193701354	40.513731919	12.4193748993	4.12002930009	4.16896659801	10.5785255038	-52.7178027619	-5.27937987149	7.37842579064	14.5733391847	-4.789509975	-75.9396742673	-3.95645731902	7.99545633707	-15.3796938123	15.6903527274	-12.2323041378	14.1114942516	0.0	19.6386133227	-3.13443953682	1.48704828199	-21.2632117137	2.39147441823	0.0	13.5782738437	-13.88242674	0.0	-6.32972250247	-61.9740650288	-10.4231790872	-5.0615038136	16.2949205496	-8.49114598089	-25.3499279566	-17.5740766861	6.61899674699	-1.14761044739	2.1875188821	-3.98140771138	12.835172887	7.75739845006	-5.57967963634	-23.0244654649	0.0	-19.828144077	-2.22384774662
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000170477	0	0	-0.606376022281	0.352886318772
ENSG00000090266	0	0	-1.61208943058	0.166298725674
ENSG00000107968	1	1	10.0114747455	0.99995512006
ENSG00000114455	1	0	-0.606376022281	0.352886318772
ENSG00000108515	0	1	36.6815769276	1.0
ENSG00000136238	1	0	-4.39191494665	0.0122256878062
ENSG00000111679	1	1	57.5415947952	1.0
ENSG00000198286	1	0	-13.0525266118	2.144661651e-06
ENSG00000088808	0	0	-68.8709068208	1.22954719696e-30
ENSG00000100462	0	1	169.853814961	1.0
ENSG00000211904	0	0	-0.606376022281	0.352886318772
ENSG00000135148	0	1	33.8640421503	1.0
ENSG00000146223	0	0	-66.8105743504	9.65019805888e-30
ENSG00000160223	1	1	25.2612282751	0.999999999989
ENSG00000204287	1	1	169.299614429	1.0
ENSG00000141232	0	1	36.660911884	1.0
ENSG00000186654	1	0	-46.4920918364	6.43785310945e-21
ENSG00000140265	0	0	-0.0176078573785	0.495598149383
ENSG00000151498	0	1	79.2468155125	1.0
ENSG00000145675	1	0	-60.6947104138	4.37141649377e-27
ENSG00000149922	0	1	7.74220541103	0.999566075252
ENSG00000198793	1	0	-40.5373294959	2.4823412766e-18
ENSG00000167286	1	1	5.62072790499	0.996391067891
ENSG00000180370	1	1	26.6100429189	0.999999999997
ENSG00000150991	0	0	-9.26094774259	9.50561485819e-05
ENSG00000070831	1	0	-9.32773024506	8.89159367969e-05
ENSG00000171631	0	1	4.36639222034	0.987462225801
ENSG00000184640	0	0	-0.606376022281	0.352886318772
ENSG00000164327	1	0	-0.606376022281	0.352886318772
ENSG00000112033	0	0	-16.6452008567	5.90311293713e-08
ENSG00000179344	1	0	-3.56791716919	0.0274403415482
ENSG00000198851	1	1	0.699385930029	0.668051610892
ENSG00000139445	0	1	1.86691906293	0.866101384719
ENSG00000188389	1	1	25.7228636399	0.999999999993
