# Prediction results for GO term: GO:0031294
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.679930795848
# Tissues used:
Thyroid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-2.50223024239	-2.04954246046	1.72986232104	-3.11535119077	4.68706873893	0.405899071476	-0.412396341465	3.89420291098	0.113310512142	1.86156431866	-0.181512295365	-3.96984232969	0.155555466659	2.06012155664	1.4672977948	1.64674811936	0.0892900220445	0.30379377604	1.80125043135	0.0	-1.42884856333	0.0818894777686	-2.02234143687	3.19011181814	2.25405137429	0.528653884337	0.576740488588	0.490242888517	-2.16344141308	0.906854426419	3.4316724958	-14.3679606678	1.86061748663	-4.22346328331	-10.2244287637	-1.11894435439	1.30986998922	0.383547176302	3.28251487687	-1.1797267448	0.631566012107	0.0	0.0	2.02165338096	0.206228616425	0.102652183928	4.03619403369	-0.0236142405396	-0.258698762694	-4.67927795846	-5.22058902451	0.803195762374	-4.51886322226	-2.99392312729	-4.80134259601	-1.36399503409	0.978135308647	-1.16158423468	2.21103945096	-15.3451021525	-3.44265246686	0.845293478799	0.808152704123	0.0	-3.50951237006	0.856386409988	1.49371309515	1.23516874283	-0.670990705676	-37.5649440436	0.457536010483	0.519507701041	2.27329387092	0.906412999459	2.44156676717	4.42793407192	1.63039577253	4.12604719467	-0.248126589852	0.191501275022	1.39920357275	-0.613885144306	2.02559184121	0.130730224927	-3.90894627827	0.000327960717355	0.989104319536	3.01274031618	0.33565949057	-0.178814246389	-0.402592901668	0.072066936395	-0.149911229766	1.574766985	-0.347466940136	0.000217506042354	1.70220585637	1.92880607336	3.14849827629	0.0	1.68764417392	-5.58296011579	1.87750048127	-0.56181378587	1.65053576733	-2.30974336387	2.78455878388	0.670574885445	-0.804503613147	0.204598514892	-0.528722226474	-1.01377674263	2.17860056632	0.267939838372	0.318905614192	5.34186176456	-0.106998446306	-3.75212369179e-05	0.674028742255	-5.70350358562e-05	0.535315531596	-1.49794501766	0.628795347686	2.12998091486	-0.258027722676	0.0	1.11628920488	-13.4188122709	0.535241844847	3.24742468221	-0.000126446979397	-2.63156565199	0.00701324848976	-4.86137112946	2.25294121311	2.06249308616	-5.92551306356	0.623305510467	2.79344381685	2.6091751104	4.97254182257	1.88050922647	4.3523776037	1.79811957185	2.71661848107	-0.280503774476	6.741428802e-05	2.24817074659	-1.94824925884	-2.0993853555	-0.91648601215	0.0	1.13417400758	0.695575900895	1.94484609544	0.825066341626	-2.11491474326	1.22111204598	1.03395974773	0.523883934481	-0.55097063416	2.63874691091	-7.48563879535	0.679715396073	-2.70411415552	0.0	-4.63669477924	-0.855044754971	0.475667598657	-0.857447419934	1.10131919168	0.0	0.266820888327	0.224060375126	-15.7324678848	1.16803370935	-1.53955558644	-3.56944082472	-2.88832342017	3.34760133467	2.10896886547	2.94449216657	1.10766844637	-0.35343747203	-3.11010720675	2.05897947779	4.26873811839	0.593040749882	0.432324218029	1.60411012737	3.34560868271	0.93119939093	-1.23498529272	2.54248020336	-2.37457541122e-05	0.922559572204	5.33438854083	0.629152489955	-0.454314572943	-6.00363249164e-05	3.97018898227	-0.308541453807	-0.225185859518	1.33965478874	-0.452252423901	2.73542245332	1.91965937444	0.463655371334	-4.05904792078	1.80014432961	-6.39743209474	1.01038677652	0.716400884824	4.76552663215	5.32820131258	3.43353104841	2.96042600016	1.98795149962	0.369920488641	0.139856776441	3.5180267297	3.2500344795	0.276228973628	-0.515057952938	3.40496819268	2.55445870584	0.126032716361	1.63556244805	2.23774828196	2.18286372381	3.79961874718	1.5279715695	0.00343559417584	2.41197056996	1.01168657338	0.252437978141	3.21595216311	-3.10287458377	-8.2010461978	2.22582584541	0.0	-1.54072683779	-0.928692432791	-2.27821122507	3.71959736128	0.547162015051	-0.201381515786	1.09305937704	1.15748720351	1.11330596464	2.82392063373	-11.0067341863	0.160873237053	-12.5315880207	1.10839677835	0.000425707066052	0.0	-0.642225277197	2.1562724485	0.0	0.063683480969	-1.52137473367	-3.1701717093	0.976727775882	0.872009583589	-0.825079946369	0.805451893461	3.21757791265	0.0	0.834683562022	3.40470985615	0.795530085969	0.990233926851	1.07511506421	2.57232007314	3.57380079503	0.00347470246796	1.33226149316	2.29139780903e-05	2.32747701807	0.291223341852	-4.6191156544	-0.841617399598	0.0	2.13755305688	-5.79736156869	-1.74998604117	0.000530646158679	0.871926792414	1.37395486158	2.28819711214	2.90338817112	3.50136618494	0.312703229575	-3.03054214306	-3.7743671811	3.7274244626	-1.95201744919	0.0	-0.89188933974	2.18458886245	1.05124558745	0.0	1.49060309385	2.72949103576	4.02245478783	2.71597170143	1.03868614309	0.0	0.813515157091	0.0	0.191735864287	4.50495014371e-05	-1.64757096511	2.52182349445	-5.07054184049	6.85895644126	-5.12632881568	0.89234661761	3.62959809832	1.14082013678	-1.05516735771	-11.1708971403
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000166411	0	0	-0.361578369057	0.410577541069
ENSG00000171631	0	1	7.18551928207	0.999243097773
ENSG00000163832	0	0	-6.82035928871	0.00109013904965
ENSG00000198502	1	1	16.1306459677	0.999999901247
ENSG00000105974	1	1	21.9058267747	0.999999999694
ENSG00000136238	1	1	8.37346620075	0.999769139537
ENSG00000085276	0	0	-0.361578369057	0.410577541069
ENSG00000159267	0	0	-6.59914276636	0.00135968343461
ENSG00000141232	0	0	-16.3876110542	7.63749456868e-08
ENSG00000165699	0	0	-2.72964510907	0.061246564247
ENSG00000160654	1	1	0.88042810913	0.706910927968
ENSG00000121594	1	0	-6.49088842894	0.00151490207415
ENSG00000077264	1	0	-0.361578369057	0.410577541069
ENSG00000198851	1	1	25.1369208611	0.999999999988
ENSG00000103197	0	0	-12.0594870847	5.78933645943e-06
ENSG00000100462	0	1	15.5019071433	0.999999814814
ENSG00000093183	0	0	-0.319853545071	0.420711440454
ENSG00000139445	0	0	-1.65457672651	0.160491350899
ENSG00000010810	1	0	-30.4331075733	6.06833172943e-14
ENSG00000111679	1	0	-40.4464085418	2.71861655692e-18
ENSG00000185379	0	1	7.0978470112	0.999173799892
ENSG00000198793	1	0	-6.0744845597	0.00229555014714
ENSG00000179344	1	0	-21.6482787992	3.96526279014e-10
ENSG00000088808	0	0	-18.5438526625	8.84111646508e-09
ENSG00000141968	1	1	19.5223434984	0.999999996677
ENSG00000160223	1	0	-1.16933305458	0.23697555895
ENSG00000186185	0	0	-10.8625444812	1.9162340377e-05
ENSG00000137077	1	1	51.7157996732	1.0
ENSG00000197646	1	1	6.37438707538	0.998298236629
ENSG00000090266	0	0	-1.66639616431	0.158905255369
ENSG00000145675	1	1	0.937517571745	0.718597945854
ENSG00000118894	0	0	-16.0859150147	1.03270392556e-07
ENSG00000186265	1	1	12.1378387071	0.99999464695
ENSG00000165792	0	0	-0.424877459955	0.395350207915
