# Prediction results for GO term: GO:0002712
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.375
# Tissues used:
Skin - Not Sun Exposed (Suprapubic)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-5.4056169429e-05	0.0	-2.33717695084	0.0	0.0	0.16836878645	0.766178452527	1.20323391137	-1.2686515266	-0.466321801384	3.50284660525	-0.273758604688	0.744965621925	-0.489111538541	-0.921475731423	-0.159979306037	0.695872729288	-1.26843278904	-1.7656531412	0.725381681076	0.341707584949	-8.71474258423	0.0482568019894	0.000995818143652	-0.336063927127	0.603904214111	0.0	2.0791748081	1.8272202815	-0.941443157211	-0.239442007168	1.45594569123	0.645073839706	0.810984525916	0.982959147767	-0.612979746631	1.74738251834	-0.331163899203	0.0	-1.04848229908	0.511914760248	0.169930256452	0.0	3.30464725035	0.0	1.27525811016	-0.0418582457002	-0.354226706784	1.56629151397	0.0	-0.181755697126	0.107987156779	-1.06132199559	-0.41182543632	-2.5916167487	-0.686520529234	0.404395303541	0.0	-13.2381349231	0.103307417229	1.21148660045	1.42881916061	0.0	-0.0297122220394	-0.518791463032	0.092925473147	0.283526016411	-5.81080033985e-05	-0.000293941815704	9.09572958484e-05	-0.587256580222	-0.215484961819	0.000166479091738	-1.04635438591	0.289994989538	-0.015889231617	0.628040937935	0.0	0.0	1.71313022887	0.257459465596	-0.252654427837	-0.194760688864	1.67292444086	0.204451642809	-1.88157410758	1.2738823251	-0.0287637546803	1.15959696467	0.0	0.63062389497	-0.487477967044	-0.0846233036161	1.01701488351	1.34753002745	-1.13890938698	-0.108004202947	0.178371884054	0.632626714842	0.000579082141048	0.0	3.40296018515	-0.209975479513	-1.07321396618	-0.618953473236	0.0	-0.0884120090122	0.655357657531	1.02985451386	0.0014302002764	-0.198466621114	0.586522523709	0.23138703823	-1.23623439416	-0.733135101064	-0.424406926356	-0.659057025331	0.728524192238	-2.39043488831	-0.456974199898	-0.7859611481	-0.0692716730595	1.24025463316	0.875811724057	0.0	1.36593075348	0.241945932638	0.0	0.936582823426	-0.00494085799465	-0.277355194425	0.647754954762	-0.24218555384	2.46828419989	0.0	-0.497752465332	0.179483548163	0.744069593694	0.183866739056	-0.409641916657	1.01768323269	-0.324717222566	0.692678751718	-0.00831567786132	3.13764742281	0.0	-0.389555064251	1.06653912472	-0.158313514372	-0.15597654705	0.441548155641	-1.37548289969	-1.28312086835	-0.333625242194	0.0	2.05265464558	0.0	1.26326444366	0.16757951156	0.134514832197	-0.0314988880883	0.0	0.16399521449	0.0	0.782373913503	0.0	0.393233578913	-0.304273731527	-0.456979305319	-0.347354591814	1.50966078279	1.392796457	-0.742431655395	-0.35783949776	2.05734178935	0.472496465353	-0.396826810088	-0.00189579225915	-0.00649003019019	0.250547943743	0.663923442447	0.0	-0.919706298956	-0.634296427049	-0.599704832651	-1.15403927397	0.0	-0.766780849838	-0.645678691794	-1.0254409916	-0.223012097582	0.478110927057	0.0	0.521159302442	1.24043172358	0.165679608345	-0.585717215811	0.395819348103	0.353205797357	0.0	-0.883196209062	-0.843000793881	-1.21611004181	-0.388003240304	-0.0917620714282	-1.11098252438	-0.123654389654	0.630504776526	0.237084922215	0.584592423117	-0.855396199027	-0.0563204503413	1.20893187679	0.320434257168	-1.89953765521	-1.78506013161	0.274437577779	1.04129852829	-1.12295366339	-0.876024296356	-1.21582891258	-0.927051871905	-0.330263328223	0.576004735653	-0.566437165064	0.0511081813261	0.9796905328	-0.110134813451	1.19474322031	0.0	-0.592058517014	-0.258221718753	-0.274045199891	-0.637112712449	1.14541525387	0.503801416681	-0.778743322745	0.76692475701	2.33529696369	0.457967923631	1.25735791883	0.00215168261949	-0.34510756897	6.76246723153e-05	1.11925333835	-0.192144539749	0.0	-0.606002888435	0.802930994828	-0.264338045392
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000143184	1	1	0.333293479077	0.582560514586
ENSG00000123992	0	0	-0.412882863259	0.39822106649
ENSG00000184792	0	0	-0.0241954874112	0.493951423225
ENSG00000113645	0	1	0.57781163532	0.640563708357
ENSG00000172348	0	1	0.285630257619	0.570926012686
ENSG00000136634	1	0	-15.4785415826	1.89563500766e-07
ENSG00000123843	1	0	-0.412882863259	0.39822106649
ENSG00000179958	0	1	17.8718904061	0.999999982688
ENSG00000175505	1	0	-12.7636661723	2.86291839612e-06
ENSG00000127334	0	1	2.87389671039	0.946540869862
ENSG00000130202	1	1	14.2157379708	0.999999329833
ENSG00000010671	1	1	5.28738323824	0.994970453588
