# Prediction results for GO term: GO:0002712
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.805555555556
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
1.83154558865	-1.59743127465	3.4440360554	0.0330547174378	0.0	0.318568478199	0.0	0.0	-0.224986246752	0.0	2.48643564684	-1.12435560325	0.279433217086	-3.58214270917	0.0	-0.497373247343	0.0	1.00592122982	0.0	-1.20239101192	0.0	0.0	-1.72584398352	3.25765635758	-1.80717253176	-3.71566270202	0.0	0.0	-3.51668494978	0.0	-0.734204565129	0.0	0.0	0.976320020164	0.0	-1.28963636423	0.0	-3.87523725358	-0.933243126383	4.03106155462	8.21837975762	-0.296964463342	-6.14398665592	0.0	0.0	6.16101854816	0.0342812375363	1.37707278121	-0.893704305675	-0.769590685378	0.0	-1.58000879991	1.78806865979	0.84658257549	1.97745550798	-0.332399434918	-0.551125949137	-0.275333471179	0.0	1.91966450858	0.0	0.0	-4.35168258764	-1.64527983048	0.548446973094	-0.325756113872	4.75852645257	0.0	2.55863916457	0.0	-1.98655583646	3.11144612884	-3.02002727207	-0.160991172806	4.72900752434	2.03371179832	6.53639427123	2.04966272442	-1.07580834444	3.43619660366	-2.85624425158	0.0	-2.95411532282	-0.84237766091	0.0	-0.171305674175	0.0	-3.56642984466	0.0	-7.07657186869	0.0	7.47598901565	-2.69699709605	0.0	-0.00848508396012	-1.30344667038	-3.15597769631	-1.77092677313	-1.64475091944	0.0	0.643529152587	-4.15553597538	1.29667337864	0.0	4.18824642734
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000184792	0	0	-0.345365337964	0.4145067639
ENSG00000109111	1	1	14.0949862342	0.99999924382
ENSG00000164117	0	0	-0.692021324218	0.33358357056
ENSG00000105329	1	1	8.78939914357	0.999847683729
ENSG00000161955	1	1	3.85189535323	0.979202289742
ENSG00000123843	1	0	-0.692021324218	0.33358357056
ENSG00000203710	1	0	-0.692021324218	0.33358357056
ENSG00000134216	0	0	-0.692021324218	0.33358357056
ENSG00000179958	0	1	3.47132884306	0.969860885853
ENSG00000172348	0	0	-7.01741141054	0.000895339885465
ENSG00000071462	0	0	-5.00049939028	0.00668953176712
ENSG00000143184	1	1	0.0108178079854	0.502704425623
