# Prediction results for GO term: GO:0002712
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.527777777778
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.56950735594	0.0	0.0	0.0	-0.0752947608476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.216114063231	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.34303633245	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.862036903594	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.32474165445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.477895261455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000143184	1	0	-0.0369453821706	0.490764704918
ENSG00000079134	1	1	0.28772826118	0.571439882916
ENSG00000109111	1	0	-0.549344687729	0.366016459805
ENSG00000123843	1	0	-0.0219011584715	0.494524929228
ENSG00000127334	0	0	-0.000413487285153	0.49989662818
ENSG00000204403	0	0	-0.237109722923	0.440998736537
ENSG00000186591	0	0	-0.0219011584715	0.494524929228
ENSG00000123992	0	0	-0.0219011584715	0.494524929228
ENSG00000172348	0	0	-3.55389573092	0.0278170265789
ENSG00000123838	1	0	-0.0219011584715	0.494524929228
ENSG00000026103	0	0	-0.194561388919	0.451512510685
ENSG00000161955	1	0	-0.698705978936	0.332099191374
