# Prediction results for GO term: GO:0002712
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.666666666667
# Tissues used:
Adipose - Subcutaneous
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	0.0	1.6814876608	-0.516551475265	0.498003538228	0.680435698214	3.23153314597	0.0	0.0	2.86390727873	0.0	0.0	-1.02966894482	-0.46216753427	0.0	0.0	-0.0557638910835	0.586820035824	-0.262327485948	1.2032681704	0.0	0.0	-0.514258926256	0.0	0.0	0.0	0.0	0.0	-1.59851269483	0.0685401556175	0.0	0.0	0.0	0.494598867249	0.0	0.0	0.0	0.0	1.20822005183	0.0	-0.361564584623	0.0	-0.582987454489	0.0	0.0	0.0	0.0	-0.662980076973	0.236341004717	0.0	-0.169956745273	1.04583443829	0.0	0.0	0.0	0.0	1.05786736414	0.0	0.0	0.128674550856	0.511844813977	0.0	0.0	-0.065070908567	0.0	0.0	-0.194311802664	0.0	-0.34501549828	0.0	0.0	1.16617906698	0.0	0.501282866571	-0.203494529262	-0.330617005464	0.0	1.28643250167	1.32939830064	0.0	-0.861798570916	0.0	0.0	-2.16574006192	0.0	0.0	0.0	0.0	0.0	-0.426652695434	0.0	0.0	0.0	-1.28158125331	0.0	0.0	0.0	0.0	0.0	-0.48706536348	-2.60637084934	0.755370288052	0.0	-1.06008158966	0.0	0.0	-0.207322331203	-13.7207120937	0.58367548914	0.0	0.454834594152	0.0	-0.126026622491	-0.0936014848571	-0.690738261431	-0.0600384453325	-0.64536632847	-0.825635469188	-0.964629744612	0.0	-0.813806410277	3.74757397125	0.0	-0.558331280589	0.0	-0.234834470297	0.0	0.0	0.0	0.0	0.0	-0.0395624557611	0.0	-1.1184716666	0.0	-0.491338615926	0.0	-1.04369326884	0.0	0.0	0.148298812379	0.0	-2.514326812	0.0	0.0	0.0	0.0	0.0	-4.57213628251	0.0	0.0	0.0	-0.0611093034256	0.0	0.0	6.86527744347	0.0	0.0	0.0	-0.70558969497	0.0	0.0	-0.223425361372	1.33077033846	0.0	-0.80626637897	0.0	-0.595530271712	0.284915912573	-0.409018918013	0.0	-1.16170937322	3.14100408053	0.0	0.0	0.0	0.0	0.0	0.22829195898	-2.36596724932	0.0	0.0	5.68221371816	1.05155860939	0.0	0.0	0.0	-1.50408255455	-3.44254298902	0.0	0.0	0.0	0.0	0.0	-0.796259878661	0.0	0.0	0.0	0.0	0.0	-0.715408619854	0.0	0.0	-1.55018774903	-1.49413598984	0.0	-0.917634033616	1.18878038914	0.0	0.0	0.0	-0.51659596893	0.0	0.0	0.0	-1.07152589133	-1.00918860912	-0.35637682025	0.0291494249873	-0.142212149759	0.0	0.0	0.0	-0.0145145157377	5.50940378013	0.0	-1.1368673017	-0.606503543446	0.111656704829	1.08690794912	0.0	0.0	0.334161097007	0.0	0.0	-1.5248261959	0.0	-1.35491478345	0.0	0.0	1.75543821735	0.0	0.0	0.0	0.0	1.22220349901	0.0	4.2330226659	0.0	0.0	-0.877539427742	0.0	0.0	-0.249775705164	-1.0962605917	0.0	0.0	-0.480262396134	0.0	0.544447944531	0.0	2.76848192552	0.0	-0.948013962452	0.0	0.0	0.0	-0.299512905288	0.458511163764	-0.195068847463	0.0	0.0	0.779635932782	0.0	1.03848826365	-0.849810365648	0.0	0.0	-0.450680757249	0.0	0.0	0.0	-0.0796778870885	0.0	0.213792893667	0.0	1.24956494613	0.0	0.0	-0.859629565483	0.0	0.0	-0.598476416328	0.0	0.0	0.0	0.271165965442	0.0	-6.17871996495	0.0	0.0	-1.99729449102	0.0	0.0	0.0	0.0	0.0	1.65306276406	0.517814238676	-0.412027221927	-0.332592564868	0.0	1.29745335287	0.0	-1.01783788523	-0.409348447705	0.0	-0.00974042469893	2.9157915177	0.0	3.74399476526	-0.269204401414	0.0	0.0	0.151983855377	0.0	3.05314755649	0.931284473694	0.0	0.0	0.0	0.0	0.0	-1.42458732259	-0.0306401521227	0.0	-0.525060634033	0.0	0.0	10.1499611854	0.0	0.0	-1.23371725309	-2.43395368665	0.0	0.0	0.0	3.82392171922	-0.288984799038	-1.08506935948
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000113645	0	1	0.67173187825	0.661890847182
ENSG00000168930	0	1	0.00401545698032	0.501003862896
ENSG00000186591	0	1	0.00401545698032	0.501003862896
ENSG00000092841	0	0	-3.54982680902	0.0279272750745
ENSG00000134216	0	0	-0.415142939318	0.39767958428
ENSG00000143502	1	1	0.00401545698032	0.501003862896
ENSG00000026103	0	0	-4.93737627262	0.00712230364
ENSG00000117586	1	0	-10.8419845548	1.95603868603e-05
ENSG00000109111	1	1	3.88562217118	0.9798781546
ENSG00000123838	1	1	2.06178471066	0.887132993023
ENSG00000105329	1	0	-0.892392477117	0.290616351
ENSG00000136634	1	1	29.3491989804	1.0
