# Prediction results for GO term: GO:0072676
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
2.28002306354	-1.8572033407	0.643103081527	1.74797449118	-1.84892318712	-6.20109688476	-1.3942751439	-0.169296788052	-2.91756405673	0.0	-3.22075218444	0.0	-1.45641637681	-3.3065076575	-0.81709466247	1.04770913408	-2.56728068624	-1.43085656405	-1.01115483851	-4.58744470485	-3.07052224289	0.0	-1.07979988162	-3.64713919441	-1.24453211165	-1.43626098211	0.0	3.79876508049	-1.26151857642	0.0	2.8626273112	-0.952893731545	-2.40339510825	-0.659589537412	0.0	-3.14803957979	-2.65306970163	-0.680700478037	10.392718401	-0.482074514295	-6.03029400842	0.0	-2.15520063255	-0.0106337485797	8.43994264771	-3.09873072901	0.0	7.10915352675	-4.10927725219	3.40894757893	0.230473565419	-0.17625897866	2.54735943242	2.64522654915	3.76703472397	8.61252701674	-0.98493671928	0.0	-2.28336062555	-2.77227416552	-1.37791785939	0.000594920969969	-0.566814265521	-2.11968818754	-1.76197580684	0.0	-0.499252217137	0.0	-1.50288300154	-3.38176421688	-2.09714726712	-2.14380940056	0.0	0.0	3.58945529085	0.0	-0.445884096369	0.465599568539	10.263138741	-4.27497714361	1.99411111712	-2.40184916994	-2.1496151174	-1.58446504947	10.7437991389	-1.19727747763	-1.39456152439	-0.0100354130846	-5.90477501723	-0.453837091277	-0.614210220703	-0.673653061055	15.9171783843	-0.00883830807556	-3.16050186104	4.31122048736	0.0	-2.52124481339	-1.29658222955	-0.00129533620319	0.0	-0.165711243459	-2.23840581368	8.33860074755	5.32890618525	4.25164735919	-1.84313493203	0.0	-0.660106967783	0.0	-4.45929700657	-4.26064953944	1.32544184335	0.0	-2.09390266828	0.0	-2.88457822681	0.0	-3.34684289082	7.90019951818	-1.67243804227	-0.454370271874	0.088563062683	-1.72765362644	-1.78152197488	28.7487517174	0.0	-1.62147213115	-0.000402792978099	19.3865211576	2.4670082448	-1.44236608831	1.27106660611	-5.27799059455	3.58096981473	2.43995217303	-2.80260525858	10.7008732956	-2.45526484442	-1.48853325103	0.0	-3.54376483619	5.73337902494	-7.2193346205	0.0	-1.72648904936	-0.663131212977	-2.09523913043	0.14410550674	-0.100014040967	-2.83820623323	-1.31812994372	-3.93162721656	5.79915026496	0.0	-3.88731187304	-2.14786023291	-1.4791391622	-8.22095668802	2.23549647022	-2.06599695923	-3.56659300576	-0.58923736303	0.0	1.123320827	-0.00216702107325	-4.42224069449	-1.62785806472	-3.76685304802	0.48926879165	8.92458763694	-0.455256033349	-0.236124157986	-4.56233703794	-1.04668035405	-5.38968821802	-0.199070060277	-3.58860934917	-1.09026580538	0.495916740301	-3.42038200734	-5.15996269289	-5.59581457383	-0.652348398432	-0.96417184672	-3.1974252599	-0.000670399321524	33.8582438244	-2.02481063407	0.0	0.545680374607	-0.273673705596	0.0	-3.10904528881	-2.99692784627	-1.51824929804	-0.734330082657	0.0	0.0	10.152722451	3.49530878922	0.5358554459	5.05190471691	-2.16025977167	-0.294347169136	0.416216730048	0.0	0.0	0.886942702141	-2.4923217053	-5.72034079545	-1.1391535704	5.90574114684	-5.99927745227	-2.12009354626	9.37146596254	-4.70771402867	15.4582687205	-0.253407280745	-1.39772024514	0.0853817460017	0.519473774878	-4.96071342272	-2.27188367878	5.73750630352	-2.10375614983	21.8773838233	1.5028816946	-2.40093295186	-0.0641325365669	0.0	0.891674514795	-3.34371526255	3.03870351372	0.0	-0.894364215069	1.98753746609	-0.250374989369	0.0	-0.0103303510705	-0.419148459475	13.1541984921	13.2876813271	-1.30251197877	0.0	-0.629502911844	-0.751228935268	-1.27694839276	-4.98876441166	0.0	0.616055255395	-1.01967960624	-6.35340673529	-0.54410122569	-0.225673416626	-0.00489233201549	-4.88958654201	0.0	2.75437901926	-0.102400837813	-1.92207108073	0.0	-1.18010612752	0.0	-1.45980821619	-1.91674834104	0.0	-1.96506790364	-1.42940987543	-3.37394097568	14.442171755	-0.515789923555	0.0	-6.09143977014	1.76846069834	-1.00264697537	-0.839540203066	-0.583486922379	-2.32430033248	-1.69039683458	-0.510914375754	-3.56203494593	-4.3073913892	-0.956800519362	1.41367568833	1.16242798757	-1.84968373276	-2.70887356231	10.2592605964	-0.506844567683	-7.79081621228e-05	-3.96362044724	-3.15588812361	-0.37269867456	-4.03640476531	-2.19885551855	0.0	-3.95971984474	1.99984309079	-0.48892223491	-0.528980564384	1.70734422665	0.45156311106	-1.69132429552	0.0	1.52929309959	0.0	-2.7810078575	10.913905306	2.56666358981	-0.0224130624207	0.293678297173	-2.24977206478	0.0	-3.32945599075	-0.0593247425578	-0.954026682675	-1.17994591701	0.0	-0.231612914173	-2.84947951403	-0.00187270674471	-2.68051058	-0.234260909981	-1.1859859779	-5.72230853917	-0.170050670163	-0.648147541924	0.0	-4.21382266701	-1.8537925018	-0.978655675558	18.9862961133	-0.137305007398	0.603167119852	-2.32415878457	-0.626452407171	-1.32629082356	-1.5125265373	-0.757603517041	0.0	-2.57094781252	-3.09557726982	0.0	0.0	-2.65956439283	-8.02767612283	-0.77328773746	-2.18083536166	0.0	-2.58163938183	-0.774002102688	0.0	0.0	-4.66227706236	0.0	-2.95649061435	-1.95916556941	-0.652216332502	-0.0049626974403	-1.2713452746	-2.56357884699	-0.826181145958	-2.13555837509	-3.13015030952	-1.71119720824	0.0	0.0	0.0	21.6520170912	-0.337997144541	0.0	12.1895419761	-3.36439901268	9.10987692461	0.0	3.46785530483	0.0	4.85044242945	0.0	-3.35699714237	0.0	0.272520955357	-4.66764534673	2.21707370333	0.0	-1.23917884161	-2.20580589815	-2.92256098368	-1.65588801077	-2.05930531761	1.32842483645	-2.26167086443
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000131142	1	0	-8.22427401535	0.000267995050391
ENSG00000006210	1	1	1.46302659182	0.811995147702
ENSG00000108700	1	0	-1.30948074266	0.212573747636
ENSG00000197355	0	0	-17.9035746276	1.6771670656e-08
ENSG00000167173	0	1	40.7161888445	1.0
ENSG00000107485	1	0	-6.15800625893	0.00211199877929
ENSG00000108702	1	0	-5.63195156119	0.00356879690482
ENSG00000073861	1	1	86.0716271895	1.0
ENSG00000149968	0	0	-9.44273746593	7.92568490247e-05
ENSG00000170989	1	0	-37.7816118099	3.90530064874e-17
ENSG00000172724	1	1	10.970565641	0.999982799685
ENSG00000075388	0	0	-5.6149619568	0.00362972538305
ENSG00000115085	1	1	74.3083153453	1.0
ENSG00000255339	0	0	-5.6149619568	0.00362972538305
ENSG00000204370	0	1	4.62145923462	0.99025742265
ENSG00000147604	0	0	-1.81671323286	0.139828726533
ENSG00000181092	0	1	9.22363597936	0.999901330498
ENSG00000211637	0	1	23.7059273833	0.999999999949
ENSG00000164304	0	0	-5.6149619568	0.00362972538305
ENSG00000106178	1	1	4.19122190417	0.985097650727
ENSG00000115009	1	0	-20.0884641775	1.88664790201e-09
ENSG00000100526	0	0	-54.6730355625	1.80219734814e-24
ENSG00000102970	1	0	-3.46843591149	0.0302237917421
ENSG00000166927	0	0	-1.36414168236	0.203567994883
