# Prediction results for GO term: GO:0072676
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.645833333333
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333315015271	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.87828067233	0.0	-0.205655625026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.862223566842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.730150119346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0239080587486	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000075388	0	0	-0.788358655165	0.312521206588
ENSG00000198522	0	0	-0.788358655165	0.312521206588
ENSG00000115085	1	1	0.844793389276	0.69947379777
ENSG00000108691	1	1	2.57738694139	0.929391985892
ENSG00000091592	0	1	0.263885510556	0.56559119534
ENSG00000214891	0	0	-0.788358655165	0.312521206588
ENSG00000121807	1	0	-0.964505130074	0.275977100077
ENSG00000146278	0	0	-0.534506378446	0.369466461506
ENSG00000165731	1	0	-1.11274835109	0.247358866086
ENSG00000197355	0	0	-0.790028288732	0.31216259531
ENSG00000160180	0	0	-0.550019463316	0.365859893363
ENSG00000165059	0	0	-0.788358655165	0.312521206588
ENSG00000151651	1	1	0.515025198977	0.625983757574
ENSG00000172156	1	1	1.25508771755	0.77817932677
ENSG00000147604	0	0	-1.0150346758	0.26599571325
ENSG00000164304	0	0	-0.788358655165	0.312521206588
ENSG00000183087	1	0	-1.69565956872	0.155033000934
ENSG00000105851	1	0	-0.582340059513	0.358394323934
ENSG00000171608	1	1	1.04168643922	0.739175274571
ENSG00000107485	1	0	-0.101993457706	0.47452371685
ENSG00000169245	1	1	3.94979843126	0.981105301807
ENSG00000156234	1	1	0.0960983805419	0.524006123468
ENSG00000239571	0	1	1.55158031199	0.825141860799
ENSG00000117308	0	1	0.592307343463	0.643894382124
