# Prediction results for GO term: GO:0072676
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.680555555556
# Tissues used:
Pancreas
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
8.75601715832	-1.69723882751	-0.0445412951789	-2.32014056273	-0.473766051969	-9.40664898216	-1.84170802197	0.0	4.30940301161	-2.8105472097	-5.31877639427	-0.901035023316	4.72138943832	0.0	-6.10846441104	0.0	-4.05945378778	7.16587841206	-14.7114117889	0.843551734421	0.00271355091195	-0.00174979267786	-1.73495517964	-1.43205925337	-5.7129596409	-2.95366234115	-6.02479575263	-5.3919663498	0.0	-2.63579900512	-5.84166245195	2.16203357896	0.0	-2.83814622396	-8.55391375707	1.53795769361	1.15854769585	0.0	-4.17036477793	-3.90043488896	-2.18118856898	4.53928732618	1.46556976366	-7.05626685027	-3.64067278125	-1.74943847239	0.0	-4.81228894332	-0.768403202281	-5.96154649705	0.0	0.857164803692	-0.737295300477	4.61998949056	-0.580790967659	-13.1420764513	-6.70001847556	-1.48776801349	0.0	21.6826133593	-7.76436149427	-4.64777985721	0.0	43.5352025546	-1.07974436839	-6.53297350762	-1.83309558479	2.335342919	13.645778124	-1.69637513567	0.764015871309	-1.1932848105	-4.75383673898	33.1144080829	-2.30107169985	-5.91037586288	0.0	-0.0589003495048	2.43507904237	-4.69300823168	-1.71495316483	58.3396916021	0.0	-3.86537149155	-3.4505061506	4.46977627301	0.0	-1.84335322793	-3.03230770752	-2.28081828782	-3.57853084817	-6.01673154022	-2.93043033978	-0.443180942451	1.13013038016	-2.60892393694	-3.80155045959	0.0	8.65553941128	0.0	-1.46735258444	-3.4540730366	-3.6865315142	-4.18953282977	-6.29187654839	-3.5313679619	3.41974317867	-2.7902393625	0.977973696573	0.0	0.0	-6.07183794889	0.0	0.0	1.82867147691	1.9829680213	-3.72974501726	-2.66588817675	0.0	7.43508931552	-6.20949229681	-6.19725387785	0.0	37.9900765369	4.29365202952	-6.56986004839	2.20178689293	-0.477531803701	-8.32614317985	-3.72804507686	0.0	-5.29313951468	-4.63517366354	0.0101201393525	0.0	0.756879223958	0.0	-1.47260687529	21.5194126199	3.14220839292	-3.65138248772	-2.17357256465	1.13379936032	-3.73872252803	-2.12137949406	-0.482953323129	-4.87553868419	-4.90534410783	-0.863625186073	-6.92535148413	-4.21201233588	-1.32670021984	22.1583606364	0.547934664119	1.2341297302	0.88658795195	-0.979313801092	-6.13395770267	0.773545763538	-3.12173065068	-8.95259683658	0.0	5.80296281889	-3.06707903933	0.0	-1.95644212297	7.00354197627	11.5672122412	-0.464565844022	-1.76428151214	-1.00531319231
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000214891	0	0	-5.46479246253	0.00421537490028
ENSG00000149968	0	0	-15.0790552936	2.82650248058e-07
ENSG00000169248	1	1	4.39187829225	0.987773869539
ENSG00000167173	0	0	-33.9623253628	1.77971107222e-15
ENSG00000117308	0	0	-12.9048336366	2.48599861341e-06
ENSG00000108700	1	0	-3.75088617394	0.0229574842352
ENSG00000172724	1	1	184.794808388	1.0
ENSG00000140497	0	0	-10.9183850909	1.81216498039e-05
ENSG00000181374	1	1	12.6382667158	0.999996754594
ENSG00000136286	1	1	39.8467997291	1.0
ENSG00000181092	0	1	35.1705868515	1.0
ENSG00000073861	1	1	20.8259573797	0.999999999098
ENSG00000183087	1	0	-39.3409845275	8.21159472551e-18
ENSG00000121807	1	0	-8.85179772839	0.000143103724805
ENSG00000143185	1	1	3.59043004249	0.973154118439
ENSG00000135506	0	0	-368.329355891	1.08791061327e-160
ENSG00000198522	0	0	-5.46479246253	0.00421537490028
ENSG00000091592	0	1	7.09795691953	0.999173890619
ENSG00000131142	1	0	-5.46479246253	0.00421537490028
ENSG00000213246	0	1	4.83192808918	0.992091899182
ENSG00000115009	1	0	-0.68763285172	0.334559863883
ENSG00000211637	0	0	-4.55582852357	0.0103965681428
ENSG00000129219	0	1	37.6272320963	1.0
ENSG00000006210	1	1	28.0443079027	0.999999999999
