# Prediction results for GO term: GO:0072676
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.819444444444
# Tissues used:
Skin - Sun Exposed (Lower leg)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	0.0	5.1830129569	-3.74480243245	0.0	5.72273961785	-4.86065303916	2.04883681749	0.0	8.40635308121	-0.0126827754282	11.000333623	0.0	-1.0751227308	0.0	0.00813751854109	7.0390617946	2.87569310815	0.471593250799	-0.384180918412	0.0	0.0	0.0	-0.132559537719	0.0	-0.919274677948	-0.337435594991	3.49998584556	0.0	-1.92819024755	-1.40274849055	-0.244028886717	-0.0304568025409	-0.091232389132	-2.64215634224	2.47910755887	-0.494739011882	-0.181607190441	-0.761379099805	0.0	0.0	3.17712435662	5.08048307469	-1.78690482585	0.0	-1.88285861118	3.21645784787	0.0	-1.33897154216	-4.74970145062	12.0673586774	-3.52643410087	-2.36731893752	-3.67426581417	-0.461089725635	-0.371635090562	5.46748228679	-2.75974354042	0.0	-1.76447966215	-4.57086166192	0.0	0.0	-1.43942201835	-1.78358436437	-0.359420937369	0.0	0.978343006096	-1.32236099112	-2.6614088514	0.0	-4.08064546909	-1.7934352168	-1.7890302762	0.0	-2.78764581183	-0.876869064829	-1.59298398067	-1.64939905927	0.0	-0.226356372515	0.0	0.0	-2.1972413636	8.02151612143	0.735707394406	0.0	1.15317256996	2.40650902829	-0.524360618854	3.7157675748	-3.57674576084	0.0	0.0	0.0	8.9915735316	0.0	-1.01789791918	-0.172865866943	0.0233451978047	-0.0304778408161	-1.99190769181	-3.41617777127	-3.01981526431	0.0	-1.57984656478	0.0	0.0	0.0	-1.76501347574	1.13188584718	0.0	1.27098633655	-1.5142610422	-0.798904783954	0.0683150630563	0.0	0.143615820808	-0.999903585218	0.0	0.0	0.0	0.0	1.74877412691	0.0	-3.87540923193	-0.670993464393	0.0	6.59244766494	-4.16570885262	-1.4421387508	-1.5673809007	0.0	-0.329516189342	-0.0381558219054	-2.02014237664	-1.51584332128	0.0	0.0	-2.66536091167	-0.693157924144	-0.414527709858	0.0	2.64129320794	-1.45446705274	-0.250874514732	-2.29744705064	-0.317306869789	1.8897864533	0.0	0.0	-1.79770006104	0.0	-1.74135601354	0.0	0.0	0.839155292674	-2.85854695969	0.0	-0.214910877335	-0.765509229594	-2.89421456131	-2.81176749453	0.0	-2.76425725024	0.0	0.0	-0.395074211668	6.34036966629	-1.28593713936	0.0	-0.900941585827	2.22953401977	-2.94883087873	9.25195459201	-1.84446827439	1.04549097813	0.168467258078	0.0	0.0	-1.55202266747	0.0	-1.27612502376	-2.28799400381	0.0	0.0	-2.03568969315	-2.28496278435	-1.66930072502	-0.825910707152	0.0	-0.520723821454	0.0	-4.07028485985	0.0	4.82791814758	0.0	0.128927673051	0.0	0.0	-0.251040633298	-2.36658727497	-0.212992072195	0.0	-1.78560798619	-2.13957242334	-1.84234332525	13.4405915056	0.0	0.0	-0.707805680361	-0.791434351358	0.0	-0.628043143241	0.0	0.0	12.7234983316	0.0	-2.57361820976	-1.89716629113	0.0	-2.63871238904	0.0	-1.00607202405	-4.35582360137	-1.28203598283	-3.25140515714	-0.00950500337785	-2.56960399779	2.65325980949	0.0	-0.480932664401	0.195608075058	0.0	-2.44825618327	0.0	0.0	0.0	8.34265027605	0.0	-0.945636669894	-0.166361449195	0.0	0.0	0.0	0.0	-3.36059707977	-1.01110269514	5.88456731123	-0.225640896587	0.0	-1.17965985418	0.0	-1.29195875065	8.7907520087	-1.06885457113	-0.822027606348	-1.9572922568	0.994887137852	0.0	-0.0779667222745	-1.38689661604	0.0	-2.16712268178	0.274674420389	0.0	0.0	-0.228520221141	0.0	-2.02287700515	0.0	0.0	-0.695150877343	0.0	0.0	0.0	-1.90075624551	0.0	1.25379383998	3.71178620895	3.73278272739	0.0	-3.13665996744	0.0	0.674052662205	-0.128694032497	-0.708759177017	-1.06002652151	0.0	1.88949253772	0.0	-0.6186961699	0.0	0.0	0.0	-0.873741843531	0.0	0.0	-2.9687763213	-2.86135022616	-0.0505749759023	-0.894593486036	-2.0432402641	0.0	0.0	-2.88622912141	0.00464639591382	0.0	0.0	-2.47754414627	-2.86494954694	-5.18254496736	-0.106738968237	0.0	-0.330469778272	0.858446908066	0.0	-1.90327702814	0.0	2.78708141753	-0.184681540252	-3.21308698801	16.4477385603	7.64225145477	0.0	-2.84933993157	1.689372319	1.10071450838	-2.74546876761	0.0	-2.46817438664	-1.12369272513	0.0	4.27901177192	0.529253922726	0.755697671259	0.0	-1.38596296782	-1.08936144184	-0.819742902398	-0.766664875303	0.0	-0.106676388064	-2.54562507275	-1.13203043867	-0.502637263143	0.0	4.06958411315	0.811410841177	-2.21921900296	0.0	2.03694587367	5.172794481	0.253446491172	0.0	-0.958421052313	12.0037700554
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000145526	0	0	-8.18214092249	0.000279524535383
ENSG00000181374	1	1	125.219518659	1.0
ENSG00000140497	0	0	-6.5293590697	0.00145781294929
ENSG00000143185	1	1	3.27335701385	0.963503403614
ENSG00000137077	1	1	9.0412649603	0.999881593078
ENSG00000100526	0	1	1.86341819968	0.865694869788
ENSG00000125740	0	1	77.9954673714	1.0
ENSG00000181092	0	0	-42.7417954354	2.73825630152e-19
ENSG00000073861	1	1	9.38556842972	0.999916080483
ENSG00000217555	1	1	0.906818578531	0.712348704609
ENSG00000088448	0	1	0.546015287607	0.633210614111
ENSG00000211637	0	0	-2.92138454388	0.0511065162141
ENSG00000006210	1	1	5.83893828328	0.997096522099
ENSG00000239571	0	0	-5.22843220652	0.00533332820122
ENSG00000115009	1	1	20.1827427672	0.999999998283
ENSG00000165059	0	0	-6.3355140199	0.00176909938134
ENSG00000115085	1	1	28.1137050519	0.999999999999
ENSG00000218823	0	0	-6.33355608982	0.00177256040162
ENSG00000198522	0	0	-5.6976180744	0.0033427334541
ENSG00000213246	0	0	-22.7386401241	1.33270512569e-10
ENSG00000108691	1	1	111.815116594	1.0
ENSG00000131142	1	0	-5.63372089263	0.00356251057825
ENSG00000156234	1	1	1.31410745615	0.788199670218
ENSG00000107485	1	0	-56.5413330032	2.78234562425e-25
