# Prediction results for GO term: GO:0045766
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.619822485207
# Tissues used:
Pituitary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	-0.888048913079	0.0	-1.13160405314	1.85903264356	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.87767685173	0.0	0.0	-1.9537384993	0.0	0.563827774471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.30320023973	0.0	-0.114358652442	0.0	0.0	0.0	1.05756180642	0.0583665065513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.51560550925	0.0	0.0	0.0	0.0	0.0	-0.293187166938	0.0	0.0	0.0	-1.04572609278	0.0	-0.0472026684554	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0638762498765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.813532275935	1.66200656332	0.0	-1.05907808263	-0.233343533591	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.84424661784	0.7120630312	0.796621936751	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000162434	1	0	-0.0671280959116	0.483224275087
ENSG00000171772	0	0	-0.270340200676	0.432823578172
ENSG00000168803	0	0	-0.315961040479	0.421660387365
ENSG00000175356	0	0	-2.60476653711	0.0688322834206
ENSG00000168004	0	0	-0.524252412297	0.371858416307
ENSG00000186017	0	0	-0.069110146523	0.482729336852
ENSG00000239697	1	1	2.58067541563	0.929607479386
ENSG00000138039	0	0	-0.61230326535	0.351533971157
ENSG00000198400	1	0	-1.55944478202	0.173726331621
ENSG00000161638	1	1	4.4252224936	0.988170075095
ENSG00000163349	1	0	-0.632858237483	0.346862723927
ENSG00000124496	0	1	0.700186043709	0.668229019163
ENSG00000146904	1	0	-0.931846396072	0.282550270959
ENSG00000141068	0	0	-0.632858237483	0.346862723927
ENSG00000074842	1	0	-0.935875123713	0.281734300887
ENSG00000203791	0	0	-0.472716127066	0.383973574565
ENSG00000120156	1	1	1.83866524587	0.86279077192
ENSG00000197562	0	0	-2.37588314209	0.0850303112288
ENSG00000131845	1	0	-0.143599476674	0.46416169425
ENSG00000185043	1	0	-0.256516976567	0.43622010444
ENSG00000163629	0	1	1.06754345722	0.744129468681
ENSG00000100644	1	0	-0.923486456754	0.284248037627
ENSG00000112282	0	0	-0.632858237483	0.346862723927
ENSG00000107014	1	0	-0.642279804245	0.344731368508
ENSG00000129657	0	0	-0.632858237483	0.346862723927
ENSG00000164867	1	0	-3.73777059168	0.0232535204551
ENSG00000166863	0	0	-0.632858237483	0.346862723927
ENSG00000183826	0	0	-0.540097955938	0.36816479551
ENSG00000184304	1	0	-0.247324390019	0.438482167106
ENSG00000118513	0	0	-0.632858237483	0.346862723927
ENSG00000138772	1	1	0.266466728096	0.566225287092
ENSG00000156983	0	0	-0.960909896992	0.276696055329
ENSG00000115008	1	0	-0.261591520764	0.434972517466
ENSG00000124181	1	1	1.99718698023	0.880501412428
ENSG00000012048	1	1	0.0719485303875	0.517979377276
ENSG00000174059	1	1	4.52721349007	0.989304864104
ENSG00000126353	0	1	0.546646948316	0.633357308078
ENSG00000189077	0	1	0.983890679394	0.727879529666
ENSG00000169429	1	1	7.42221500248	0.999402533682
ENSG00000130762	0	1	0.582345645077	0.641606960453
ENSG00000048052	1	0	-0.632858237483	0.346862723927
ENSG00000176170	1	1	1.5852333413	0.829944410318
ENSG00000006468	0	0	-0.233207330611	0.441960970135
ENSG00000150455	0	1	0.179915348671	0.544857899959
ENSG00000112902	1	0	-1.61571576952	0.165796565718
ENSG00000125538	1	1	0.59992894665	0.645640050171
ENSG00000073756	1	1	2.77500282604	0.941309981134
ENSG00000249915	1	1	0.978771268948	0.726864341219
ENSG00000141086	0	0	-1.00926831407	0.267123067288
ENSG00000196345	0	0	-0.591797074148	0.356222628365
ENSG00000119725	0	0	-0.812204468084	0.307420935961
ENSG00000153485	0	1	0.152371172968	0.538019264
