# Prediction results for GO term: GO:0045766
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.82100591716
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00438185717265	0.0	0.38022120577	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000147573	0	0	-0.304192566521	0.424532896734
ENSG00000127329	0	0	-0.304192566521	0.424532896734
ENSG00000102755	1	1	0.265840708593	0.566071521435
ENSG00000161638	1	1	0.639087181109	0.65454708751
ENSG00000106211	1	1	1.16122188261	0.761554666381
ENSG00000112715	1	0	-0.304192566521	0.424532896734
ENSG00000125538	1	1	0.580478961022	0.641177607812
ENSG00000169429	1	1	0.808674196035	0.691826911579
ENSG00000036565	0	0	-0.304192566521	0.424532896734
ENSG00000143369	1	0	-0.304192566521	0.424532896734
ENSG00000081307	0	0	-0.304192566521	0.424532896734
ENSG00000124181	1	1	0.439312552029	0.608095213471
ENSG00000120156	1	1	0.360470158092	0.589154241308
ENSG00000187258	0	0	-0.304192566521	0.424532896734
ENSG00000119725	0	0	-0.304192566521	0.424532896734
ENSG00000101445	1	0	-0.0322697804972	0.491933254881
ENSG00000091127	0	0	-0.304192566521	0.424532896734
ENSG00000064393	1	0	-0.301031184217	0.425305421007
ENSG00000164867	1	0	-0.0143568088344	0.49641085944
ENSG00000135537	0	0	-0.304192566521	0.424532896734
ENSG00000166501	1	1	0.147039072793	0.536693680732
ENSG00000186017	0	0	-0.304192566521	0.424532896734
ENSG00000197562	0	0	-0.304192566521	0.424532896734
ENSG00000165283	0	1	0.0949309871891	0.523714939765
ENSG00000175356	0	0	-0.302809790262	0.424870750699
ENSG00000184304	1	1	0.130669466891	0.532620964345
ENSG00000109944	0	0	-0.152388841071	0.461976344516
ENSG00000136574	1	0	-0.304192566521	0.424532896734
ENSG00000074842	1	1	0.726611551243	0.674061260846
ENSG00000183625	1	0	-0.304192566521	0.424532896734
ENSG00000141068	0	0	-0.303449369077	0.424714473551
ENSG00000197608	0	0	-0.301013130883	0.425309833622
ENSG00000138772	1	1	0.0831117439703	0.520765983842
ENSG00000103811	1	0	-0.1695607593	0.457711081857
ENSG00000164252	1	1	0.108887712858	0.52719506359
ENSG00000162434	1	1	0.613891701276	0.648828039815
ENSG00000156574	1	0	-0.283079479192	0.429698962962
ENSG00000156983	0	0	-0.178668713645	0.455451267529
ENSG00000196588	0	0	-0.304192566521	0.424532896734
ENSG00000065328	0	0	-0.304192566521	0.424532896734
ENSG00000104953	0	0	-0.304192566521	0.424532896734
ENSG00000100644	1	1	0.58913841748	0.643167434247
ENSG00000140488	0	0	-0.304192566521	0.424532896734
ENSG00000144401	0	0	-0.304192566521	0.424532896734
ENSG00000140443	0	1	0.00370382284053	0.500925954652
ENSG00000163349	1	0	-0.304192566521	0.424532896734
ENSG00000114120	0	0	-0.304192566521	0.424532896734
ENSG00000108423	0	0	-0.0453854018169	0.488655596779
ENSG00000240583	1	1	0.928485144035	0.716767853023
ENSG00000163874	1	1	0.745465825151	0.67818992356
ENSG00000137642	0	1	0.153466907044	0.538291602301
ENSG00000180509	0	0	-0.234775879385	0.441574151938
