# Prediction results for GO term: GO:0045766
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.683431952663
# Tissues used:
Esophagus - Muscularis
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.6025312187	-2.63801743759	0.0	0.0	0.0	0.0881067797831	0.0	0.0	-0.122156610789	0.0	0.274233616838	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.163377307009	0.0	0.0	-1.88597364637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.82417874398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.292406834063	0.0	0.0	0.0	0.652111599371	0.0	0.0	0.0	0.0	-0.000316716583396	0.0	0.0	-0.0597431778283	0.0	0.0	0.300348558115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.537216385417	0.0	0.0	0.0	0.0	0.646317521064	0.847697119355	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.326217794361	0.0	0.0	0.0	1.82873614267	0.0	0.0	0.0	0.0	0.0	0.0	0.590365780199	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.145636630945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.38443206038	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.411641774966	0.0	0.0	0.0	0.0	0.0	0.0	-0.0477901559766	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.560658026542	0.0	-0.00308045598221	0.0	0.0	0.0	-0.603819798073	0.0	0.0	-0.555991031871	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.693472525151	0.0	0.0	0.0	-0.276726391099	0.0	0.0	0.0	0.179695385496	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000162959	0	0	-0.760754452318	0.318482488863
ENSG00000143776	0	0	-0.778229676637	0.314701556639
ENSG00000174059	1	1	1.41841013639	0.805089054954
ENSG00000131845	1	1	0.851646009278	0.700912316452
ENSG00000074842	1	1	1.99956312153	0.880751200909
ENSG00000068366	0	0	-0.778229676637	0.314701556639
ENSG00000143878	1	1	5.0149249601	0.99340564405
ENSG00000167487	0	1	1.87264061492	0.866763523056
ENSG00000103811	1	0	-1.02688786721	0.263687900722
ENSG00000137642	0	0	-1.85805040055	0.134930455518
ENSG00000114120	0	0	-0.778229676637	0.314701556639
ENSG00000102755	1	1	2.04413116382	0.885353260929
ENSG00000127125	0	0	-0.0236213209359	0.494094944332
ENSG00000124181	1	1	1.65347917138	0.839360716133
ENSG00000141086	0	0	-0.778229676637	0.314701556639
ENSG00000169429	1	1	1.46435192854	0.812197388662
ENSG00000135537	0	0	-0.469198672623	0.38480592458
ENSG00000136574	1	1	1.03634659684	0.738144464598
ENSG00000100554	0	1	1.07119063017	0.744823274815
ENSG00000143494	1	0	-0.778229676637	0.314701556639
ENSG00000099917	0	1	3.22968524592	0.961936229909
ENSG00000167664	1	0	-0.778229676637	0.314701556639
ENSG00000133048	1	1	2.41449484072	0.917925950481
ENSG00000179348	1	1	2.55726078285	0.928059788706
ENSG00000064393	1	0	-0.778229676637	0.314701556639
ENSG00000112282	0	0	-1.27351411095	0.218656287749
ENSG00000125538	1	1	0.0629560964094	0.515733827733
ENSG00000180509	0	0	-1.92267975644	0.127563036561
ENSG00000141068	0	0	-0.778229676637	0.314701556639
ENSG00000163629	0	0	-0.084137611877	0.478977997039
ENSG00000134802	0	1	3.10460783881	0.957082414248
ENSG00000197562	0	0	-1.56847292795	0.172434196907
ENSG00000140443	0	1	0.736980415676	0.676335203699
ENSG00000106211	1	1	2.80864518079	0.943141209439
ENSG00000108423	0	0	-0.887120689701	0.291704373188
ENSG00000048052	1	0	-0.778229676637	0.314701556639
ENSG00000119725	0	0	-0.551961736432	0.365409391022
ENSG00000145423	1	0	-1.26592010486	0.219956462763
ENSG00000147649	1	1	1.4199329294	0.805327901639
ENSG00000126353	0	1	0.229394095739	0.557098359093
ENSG00000081307	0	0	-1.42857786041	0.193320366771
ENSG00000173418	0	0	-0.50368787244	0.376674397287
ENSG00000143369	1	0	-0.149690151836	0.462647183495
ENSG00000120156	1	1	0.966459086142	0.724413156242
ENSG00000111961	1	1	2.80194505373	0.942780840682
ENSG00000118513	0	0	-0.778229676637	0.314701556639
ENSG00000165269	0	0	-0.697768947342	0.332307066403
ENSG00000159216	1	0	-0.778229676637	0.314701556639
ENSG00000240583	1	1	0.384277444073	0.594904354775
ENSG00000188643	0	1	2.99624816543	0.952404343379
ENSG00000138772	1	0	-0.462705465994	0.386344208695
ENSG00000101445	1	1	0.0531088223715	0.513274085724
