# Prediction results for GO term: GO:0045766
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.762573964497
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0468034319439	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.121680751273	0.0	0.0	0.0	0.0	0.0	0.0	0.273487395562	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0304625183347	0.0	0.0	0.0	0.0	0.0	0.0	0.00208938474386	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000068366	0	0	-0.298089442454	0.426024601155
ENSG00000153485	0	1	0.330980095743	0.581997830107
ENSG00000081307	0	0	-0.298089442454	0.426024601155
ENSG00000123405	0	0	-0.270685264945	0.432738871231
ENSG00000180509	0	0	-0.192182684833	0.452101661959
ENSG00000186017	0	0	-0.298089442454	0.426024601155
ENSG00000173511	1	1	0.367853529968	0.590940213957
ENSG00000154229	1	0	-0.29522777016	0.426724506816
ENSG00000099917	0	0	-0.062491295741	0.484382258218
ENSG00000174502	0	0	-0.298089442454	0.426024601155
ENSG00000137801	1	1	0.0909563099688	0.522723413656
ENSG00000108839	1	0	-0.298089442454	0.426024601155
ENSG00000111843	0	0	-0.225495453608	0.443863803963
ENSG00000197562	0	0	-0.275916694156	0.431455135863
ENSG00000143878	1	1	1.32342650057	0.789751222045
ENSG00000173418	0	1	0.20113898467	0.550115898863
ENSG00000126353	0	0	-0.277601568741	0.431041881253
ENSG00000163874	1	0	-0.0987866443158	0.475323403491
ENSG00000101445	1	1	0.517363436018	0.626531043084
ENSG00000131477	1	1	0.31204459836	0.577384245785
ENSG00000111961	1	1	0.764463541119	0.682322031451
ENSG00000176692	1	0	-0.22465787043	0.444070570015
ENSG00000214050	0	0	-0.298089442454	0.426024601155
ENSG00000196588	0	0	-0.298089442454	0.426024601155
ENSG00000240583	1	1	1.14592178664	0.758765226463
ENSG00000135537	0	0	-0.289293279454	0.428176892756
ENSG00000138772	1	0	-0.223598115967	0.444332209095
ENSG00000143369	1	0	-0.298089442454	0.426024601155
ENSG00000120156	1	0	-0.0675670033725	0.48311467255
ENSG00000183625	1	0	-0.298089442454	0.426024601155
ENSG00000080824	0	1	1.95327017781	0.875802783829
ENSG00000132855	1	0	-0.297502946321	0.426168021889
ENSG00000166863	0	0	-0.298089442454	0.426024601155
ENSG00000126458	1	1	0.592319878555	0.643897256345
ENSG00000128052	1	0	-0.0956140136524	0.476114690519
ENSG00000102359	1	0	-0.189487479871	0.452769365517
ENSG00000162959	0	0	-0.298089442454	0.426024601155
ENSG00000125454	0	0	-0.298089442454	0.426024601155
ENSG00000099203	0	0	-0.27724373781	0.431129639584
ENSG00000129657	0	0	-0.298089442454	0.426024601155
ENSG00000141448	1	0	-0.290921572338	0.427778265886
ENSG00000163629	0	1	0.0273973852116	0.506848917899
ENSG00000239697	1	1	0.788307294091	0.687467758292
ENSG00000100644	1	1	0.467550067183	0.614803726476
ENSG00000127329	0	0	-0.298089442454	0.426024601155
ENSG00000162434	1	1	0.879740880444	0.706768522278
ENSG00000174059	1	1	0.424900768798	0.604655364014
ENSG00000131389	0	0	-0.298089442454	0.426024601155
ENSG00000106366	1	1	0.060901147674	0.515220582844
ENSG00000180879	0	0	-0.212366818106	0.447106934509
ENSG00000104953	0	0	-0.298089442454	0.426024601155
ENSG00000115008	1	0	-0.277461226959	0.431076299675
