# Prediction results for GO term: GO:0045766
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.689349112426
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.144113444638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0589984447539	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.207053483209	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.528922333182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0240912896293	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000169429	1	1	0.534983617709	0.6306447097
ENSG00000198400	1	0	-0.507765696223	0.375717444374
ENSG00000214050	0	0	-0.770745538903	0.316317853298
ENSG00000168803	0	0	-0.205971355702	0.448688437269
ENSG00000074842	1	1	1.70260964976	0.845875262917
ENSG00000173418	0	1	0.58946935112	0.64324338094
ENSG00000186017	0	0	-0.640520894028	0.345128800081
ENSG00000111961	1	1	0.856636007173	0.701957341014
ENSG00000120156	1	1	0.304657654118	0.575580722369
ENSG00000112902	1	0	-0.2852509556	0.429166907239
ENSG00000102359	1	1	0.250924754636	0.562404101417
ENSG00000163874	1	1	1.23831051802	0.775269798572
ENSG00000197562	0	0	-0.699026045982	0.332028201336
ENSG00000108839	1	0	-0.770745538903	0.316317853298
ENSG00000117525	1	1	1.71792529046	0.847861407598
ENSG00000183625	1	0	-0.770745538903	0.316317853298
ENSG00000106211	1	1	3.65013541247	0.974670640022
ENSG00000165283	0	1	0.380167514128	0.593913504669
ENSG00000141068	0	0	-0.770745538903	0.316317853298
ENSG00000118513	0	0	-0.770745538903	0.316317853298
ENSG00000153485	0	1	0.462835115405	0.613686528441
ENSG00000198873	0	1	1.41669401834	0.804819619559
ENSG00000163349	1	0	-0.770745538903	0.316317853298
ENSG00000249915	1	1	1.00109520254	0.731273854021
ENSG00000133048	1	0	-0.509789417204	0.375242892352
ENSG00000187258	0	0	-0.770745538903	0.316317853298
ENSG00000143776	0	0	-0.770745538903	0.316317853298
ENSG00000109944	0	0	-0.419003555639	0.396755215089
ENSG00000196588	0	0	-0.770745538903	0.316317853298
ENSG00000136574	1	0	-0.0205569105092	0.494860953346
ENSG00000129657	0	0	-0.770745538903	0.316317853298
ENSG00000156574	1	0	-0.536001593695	0.36911820271
ENSG00000162434	1	1	1.54636696327	0.824388388916
ENSG00000180509	0	0	-0.6816219796	0.335899389751
ENSG00000101445	1	0	-0.0599348905409	0.48502076112
ENSG00000188643	0	1	1.49843753032	0.817341323742
ENSG00000138061	1	0	-0.770745538903	0.316317853298
ENSG00000162959	0	0	-0.524291210193	0.37184935395
ENSG00000131477	1	1	1.28260345151	0.782892615579
ENSG00000180879	0	1	0.236278156134	0.558796256527
ENSG00000173511	1	1	0.453164891022	0.611391451122
ENSG00000127329	0	0	-0.770745538903	0.316317853298
ENSG00000176170	1	0	-0.367770415614	0.409079877417
ENSG00000163629	0	0	-0.400205510911	0.401262964684
ENSG00000112282	0	0	-0.708929009178	0.329835533186
ENSG00000100554	0	1	1.07965488128	0.746428667268
ENSG00000175356	0	0	-0.0826009429864	0.479361497483
ENSG00000124212	1	1	1.06841301425	0.744294997888
ENSG00000131389	0	0	-0.770745538903	0.316317853298
ENSG00000140443	0	0	-0.13350123885	0.466674171614
ENSG00000112715	1	0	-0.70723318125	0.330210493979
ENSG00000147649	1	1	1.0441343937	0.739646952019
