# Prediction results for GO term: GO:0051155
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.395833333333
# Tissues used:
Spleen
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
0.0	-0.00121706588883	-0.269843043112	0.0	-3.65425270693	0.0	-0.111316363932	3.45590943511	0.0	-23.8631000063	20.3949906511	0.0	33.0536637317	4.27379153295	0.0	10.9573196741	0.0	-6.74943150816	-11.69912801	0.0	0.0	-11.4573956692	3.38533376709	11.0149073031	-8.13309323002	0.0	-4.71775843691	2.22678268979	0.0	0.0	7.83655125793	0.0	0.0	-5.30218857064	6.03535805348	0.0	-6.28887683521	4.43144273441	0.0	0.0	7.70268120243	-6.61396457194	8.71103290194	0.0	0.0	0.0	0.0	4.5544022477	-5.54061043289	0.0	0.0	-1.70255549428	0.0	-3.29858647951	0.0	0.0	0.0	0.0	-1.8623256528	30.3864442799	-0.00132878276991	-33.659965408	0.0	0.0	0.0	0.0	-1.95997685111	0.0	0.0	0.0	0.0	0.0	0.0	16.0312563612	-4.71122188903	-7.62378652302	0.0	0.0	0.0	0.0	7.42744189146	-11.7530351826	0.0	1.2782044112	0.0	15.2683750523	0.0	0.0	0.0	-6.8558484748	0.0	0.0	-0.0192990261674	0.0	2.52611499839	-37.6939879948	0.0	0.0	0.0	0.0	0.0	1.76484648613	0.0	1.85648311641
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000140795	1	1	0.91769938868	0.714573108468
ENSG00000163217	1	1	3.3810212353	0.967106108122
ENSG00000242110	0	0	-0.431724482936	0.393714616238
ENSG00000143119	1	0	-37.3081872976	6.26989296387e-17
ENSG00000116171	0	1	34.9558197232	1.0
ENSG00000183072	0	0	-25.5524454991	7.99307559965e-12
ENSG00000024422	1	1	11.8002648035	0.999992497485
ENSG00000171189	0	1	0.955526816035	0.722225305901
ENSG00000157168	1	1	0.955526816035	0.722225305901
ENSG00000129152	1	1	1.370913716	0.797527738023
ENSG00000198130	0	1	18.2645930597	0.999999988311
ENSG00000153896	0	1	6.47347283587	0.998458524956
ENSG00000167815	0	0	-26.2053545363	4.16063030983e-12
ENSG00000141052	1	1	0.955526816035	0.722225305901
ENSG00000122335	0	1	4.36460449538	0.987440073433
ENSG00000184058	1	1	0.955526816035	0.722225305901
ENSG00000029993	0	1	15.5222751897	0.999999818548
