# Prediction results for GO term: GO:0051155
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.694444444444
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
-1.15012917912	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.103732737136	0.0	0.0	0.0	0.0	0.0	0.145345400917	0.0	0.0	0.0	0.0	-0.171133175933	0.0	0.0	2.60938939871	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.88361849567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00230643584217	0.0	0.0	0.0	0.0	0.0	0.0	0.0275262359776	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.14004455827	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.44168838111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.772557532602	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0743686334894	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000198130	0	0	-0.823383328949	0.305045945405
ENSG00000024422	1	1	0.840118422375	0.698490156537
ENSG00000183072	0	1	0.575663234649	0.640068907392
ENSG00000155465	0	1	2.55967943056	0.928221102188
ENSG00000117707	1	1	0.57185428397	0.639190931311
ENSG00000128253	0	1	0.57185428397	0.639190931311
ENSG00000151320	1	1	1.38967250133	0.800539954708
ENSG00000140795	1	1	0.57185428397	0.639190931311
ENSG00000115268	0	1	0.272760185319	0.567770400543
ENSG00000125266	1	1	0.0733195363316	0.518321677082
ENSG00000094841	0	1	0.595714939064	0.64467534105
ENSG00000184058	1	1	0.57185428397	0.639190931311
ENSG00000157227	1	1	1.27004063515	0.780749703901
ENSG00000157168	1	1	0.57185428397	0.639190931311
ENSG00000112851	0	0	-0.427488040919	0.394726323455
ENSG00000153896	0	0	-0.04348922165	0.489129407841
ENSG00000050748	0	0	-0.687667068077	0.334552246353
