# Prediction results for GO term: GO:0051155
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.0001]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000140795	1	0	0.0	0.5
ENSG00000078401	1	0	0.0	0.5
ENSG00000171189	0	0	0.0	0.5
ENSG00000156136	0	0	0.0	0.5
ENSG00000111049	1	0	0.0	0.5
ENSG00000132305	0	0	0.0	0.5
ENSG00000094841	0	0	0.0	0.5
ENSG00000081189	1	0	0.0	0.5
ENSG00000117707	1	0	0.0	0.5
ENSG00000153896	0	0	0.0	0.5
ENSG00000163217	1	0	0.0	0.5
ENSG00000167741	0	0	0.0	0.5
ENSG00000167815	0	0	0.0	0.5
ENSG00000157168	1	0	0.0	0.5
ENSG00000072195	0	0	0.0	0.5
ENSG00000183072	0	0	0.0	0.5
ENSG00000154342	1	0	0.0	0.5
