# Prediction results for GO term: GO:0002456
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.44
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
0.0	0.0	0.0	-0.311851821242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.814264803758	0.0	0.0	0.0	2.22788930063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.444643391381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.82942549238	0.0	0.0	0.0	0.0	0.0	-0.0913128365101	0.0	0.0	0.0	0.0	0.166503401767	0.0	-1.66654540656	0.0	0.0	0.0	0.0	0.0	0.0	0.317102030038	0.0	-2.71391010708	0.568469179542	0.469577388315	0.0	0.0	-5.32683493203	0.0	0.0	3.81498909241	0.0	0.0	6.44096728821	-0.511337682489	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.32828402998	0.0	0.500289469806	0.0	-4.21872206625	0.0	0.0	0.0	0.0	0.0	4.61402914125	-3.39452398975	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000113520	1	0	-0.395503366554	0.402393182209
ENSG00000213047	1	0	-0.395503366554	0.402393182209
ENSG00000168702	0	0	-0.352882495073	0.412683598499
ENSG00000163793	0	0	-0.395503366554	0.402393182209
ENSG00000176209	0	0	-4.34470080864	0.0128091856154
ENSG00000124222	0	0	-0.824733291937	0.304759838155
ENSG00000213853	1	1	10.4909987189	0.99997221534
ENSG00000153563	1	0	-2.23671047037	0.0965019731919
ENSG00000139266	0	1	0.832848747122	0.696956945269
ENSG00000111801	1	0	-6.82193996627	0.00108841912651
