# Prediction results for GO term: GO:0002456
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.44
# Tissues used:
Pancreas
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	0.0	0.0	-0.967868907005	0.0	-0.507915572829	-1.94069976703	0.0	0.519880103934	-0.950916890275	-1.9075558727	-0.151310043248	0.0	-1.32684855603	-1.72813005872	-1.32251790399	4.86331758227	-3.39371445957	0.0	0.0	-0.926706314676	1.2051153146	-0.269656880064	0.0	-0.0909722999004	0.0	-1.62073637675	0.0	-0.142642906032	5.91415494604	0.0	2.97701668363	0.0	0.0	-3.04610512441	2.46447910095	0.0	14.8452726923	1.56304904703	0.0	0.0	1.91181327178	0.029051743017	-0.244025856962	-2.38201999707	6.41702972401	0.0	-0.184657008011	0.0	-0.109070401342	0.286059921122	4.54864602325	-0.985409397707	0.0	0.0	-1.2495902544	0.0	0.0	0.0	0.0	0.0	0.0	1.6147924543	-0.909210993976	-2.7896337948	-3.12961817658	0.0	0.0	0.0	-2.85634800535	10.1620575576	0.0	3.24483567632	0.0	5.42545516328	-1.42054598408	6.20536556824	-0.195826541438	0.0	-0.287072145008	-1.36856164295	-1.45399055534	0.55459762743	-1.81626376279	-1.67663698211	0.0	-2.09340395571	-3.98021414837	0.177979531805	0.0	0.0	-1.72289530787	-1.50998510044	0.0	-0.939762856728	2.86223752906	0.0	0.0	1.05537644497	0.0	0.0	-0.296436578678	-1.40331001984	-1.23462574256	-1.61781539542	-3.17868578695	-2.93310807757	0.0	0.0	-1.05756051878	0.277018887082	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.6451975498	0.0	-1.81131648944	0.0	0.0871390920602	-0.620098635037	-0.0451639425986	0.0	0.918033897051	0.0	0.0	0.0	-1.37210537953	1.07323430089	0.0	1.15866100317	-1.77853032278	0.0455504976738	0.0	0.0	-0.222177065849	-0.832482374671	0.0	-0.249050530168	0.0	0.0	0.0	-3.20029230589	0.0	-1.3218735877	0.0	0.0	0.0	-0.165611010726	0.638307207721	2.71064894031	-1.33835043111	-0.678697648561	-1.65482264176	-0.356706212599	0.0	0.0	0.0	1.21554074546	0.0	0.0	-1.15815597854	0.0	0.0	-0.115315836697	0.0	-2.23077837432	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000113520	1	0	-6.20934022214	0.0020065292972
ENSG00000124222	0	0	-1.428987657	0.193256468006
ENSG00000117335	1	0	-6.20934022214	0.0020065292972
ENSG00000111801	1	1	8.90024177886	0.999863662636
ENSG00000117906	0	0	-6.0657997133	0.00231552710693
ENSG00000101384	1	0	-3.34610007415	0.0340231046357
ENSG00000139266	0	1	3.18051891841	0.960094552117
ENSG00000164520	1	0	-6.20934022214	0.0020065292972
ENSG00000099250	0	0	-6.20934022214	0.0020065292972
ENSG00000168702	0	0	-6.20934022214	0.0020065292972
