# Prediction results for GO term: GO:0002456
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.26
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
4.80675327769	-7.03282268884	0.0	0.0	-0.00917154656464	0.0	0.0	-3.74030783406	-1.34622522133	-2.61588536419	0.0	0.0	0.0	0.0	0.0	-3.38696843242	-2.23716896407	0.0	0.0	0.0	6.49607355197	0.0	0.0	0.0	0.0	0.0	0.0	9.04376270056	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000111801	1	0	-5.26336352947	0.00515118738871
ENSG00000124222	0	0	-0.221695076785	0.444802121196
ENSG00000018280	1	1	16.7911605655	0.999999948986
ENSG00000117906	0	1	9.9537480989	0.99995245318
ENSG00000205497	0	0	-0.221695076785	0.444802121196
ENSG00000113520	1	0	-0.221695076785	0.444802121196
ENSG00000013523	0	1	4.10480932551	0.983774447327
ENSG00000203666	0	0	-0.221695076785	0.444802121196
ENSG00000103811	1	0	-3.39629886176	0.0324113348452
ENSG00000204520	1	0	-31.6644886321	1.77128039094e-14
