# Prediction results for GO term: GO:0002456
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.36
# Tissues used:
Brain - Hippocampus
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	0.117724843906	0.0	0.829094868962	0.0	0.0	0.0	-19.5978409697	0.0	9.42772999226	0.0	0.0	0.292254303475	0.0	0.191060637559	0.0	0.0	0.0	1.80484921767	-3.26553436869	0.0	1.20766484876	0.0	-1.87988969467	0.0	0.0907281866163	0.0	0.0	-2.08145753172	3.3005324487	0.711665426004	0.0	-2.54960219409	0.0	0.0	0.0	0.0	0.0	0.230614783394	0.0	0.0	0.0	1.96581547076	2.64956646897	1.46272437724	0.322972734983	4.36496759119	0.0	0.0	9.56300101733	-2.19901056263	0.0	0.0	3.28946447652	0.0	-1.83271448255	0.0	-32.207450783	0.100234910884	1.60218699728	3.90497743393	-1.78291988041	0.0	0.0	0.0	0.356303234858	1.88502034827	-2.86787744823	0.0	0.598711458477	0.0	0.0	-0.347464438013	8.30082204528	0.0	1.05798444039	0.0	0.252750910284	0.0	4.92824680914	0.0	-2.37305878292	4.55040767609	0.0	0.756592668868	1.13609614149	-1.84452021969	0.0	2.38430626405	3.01460580052	0.0	-0.222354034409	4.94836988232	-5.14833862508
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000205497	0	0	-0.0359386175229	0.491016312531
ENSG00000117906	0	1	8.42452499451	0.999780628603
ENSG00000164520	1	0	-0.00634278364813	0.498414309404
ENSG00000186470	1	0	-6.88425108093	0.00102273553978
ENSG00000136286	1	1	4.52691426297	0.989301697593
ENSG00000013523	0	1	5.41408883304	0.995566351035
ENSG00000101384	1	1	8.61158803101	0.999818048429
ENSG00000176595	0	0	-3.10568972796	0.0428731684033
ENSG00000176209	0	1	4.9926404251	0.993258044149
ENSG00000153563	1	0	-7.04764387931	0.000868699791566
