# Prediction results for GO term: GO:0002456
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.54
# Tissues used:
Esophagus - Muscularis
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-8.29153309806	0.00361778950244	1.35655972839	0.0	1.4097306315	2.32026556438	0.0	0.673834598572	0.182240036266	15.1210191894	0.000215223767292	8.45467296508e-05	-6.08532344756	0.252030876521	0.449940931112	0.0	0.0	1.08339958881	0.0	0.0	-0.0980086486299	-0.4756402271	-1.34596775164	0.0	1.27862130262	0.0	-0.513187967652	-0.215582199603	1.08489030608	2.13248609439	0.0	0.0	-0.955518399314	0.107039070004	0.0	-22.376708936	-4.74881097105	-0.106677045194	0.0	0.179021733408	-1.14108257	0.95397298462	-0.661249960748	0.379330379959	0.0	-1.19997717376	-9.78159198122e-05	0.613048517898	0.275501848183	0.0	0.0	-0.209356411065	6.02651638847	-0.77584786016	-0.10949926464	0.0	0.0	-0.586497197502	1.33968730104	-1.00479540888	-0.964984299364	1.03897281254	-0.0195746593914	0.0	-0.0222863989176	0.0	0.591365702325	0.524038877759	-0.510963163593	0.0	0.0	0.0	0.0	-0.333055406184	0.0	1.08289807305	-0.390047677718	-0.172421174916	-0.0950585359702	0.0	-0.227834216778	0.0	0.0	0.303712751442	0.215222563849	-1.19308873843	0.0	0.0	0.366144698444	-1.08653752606	-0.000102549092791	0.0161543650998	0.0	2.67085314142	0.387748033472	17.3191923487	-0.262038106823	-1.02042928356	1.81628282454	0.0	0.0036450854686	-0.847150291539	-0.335667000497	0.536826255325	2.3187391642	0.0	2.25535400204	0.0	-0.000262868412546	0.350957400424	0.952753423111	-0.523830130721	0.571640497991	0.0326975608765	0.173708035221	-1.15003274823	0.0297562799391	-0.753928497451	0.0	-0.604146801031	0.433327483554	-6.16335396204e-06	0.0	0.0	-0.00293254290513	0.000196608418587	-0.719373170204	0.0	2.59729841263	0.0	4.04859594529	-8.49591120005	1.11650851945	-0.529985042918	0.000307138811786	-1.0330274029	-1.38608621697	0.0	-0.490294660002	-0.654356650559	-0.870509163508	0.0	1.63776115573	-5.38334797787	-5.2563297127	-5.20221607643	-0.653136429607	-0.216476781213	-4.98832327243	0.000463299868768	-0.237059017332	-0.746214900339	5.26897816384	-0.344938220514	-3.40449611041e-05	2.26339892931	0.209168006139	4.30345625196	0.00039678131568	0.0	2.19394206339	-0.000146759393851	-0.115031400633	-0.92865994161	2.25904587301	-0.270447456331	0.94276294737	0.538049506556	0.767755432382	0.959501430055	-1.66073872423	-0.0166046525082	0.684484872326	-0.000660262648612	2.20522300083	-0.0858770226971	0.0	-0.639434592876	-0.878173190625	1.7667241327	0.622842302806	-0.381125462587	4.83096915468	0.0	0.0	0.0	0.0	0.000154992350734	-0.704807375854	-1.18261593041	-0.00503046256347	-0.421796601877	-0.280977169924	-0.69264710833	0.0	0.697577275319	-0.000159634976212	0.0	-0.887826653966	0.0	0.0	0.0413467590816	0.00110605724649	1.09051305189	1.28346761034	0.224885810891	1.94094553904	0.0	-1.21590623496	0.0	0.0	-6.74329249488	8.10747857322	0.0703787947295	0.780292234365	-2.95624223687	4.64127306538	2.10450099276	-4.79336546355	0.0	2.43571538676	0.0	0.832281921289	-0.713920317127	0.0	-6.13896181595	0.0	-20.0838525042	-0.0824132828988	0.811317620859	-0.282790670883	-0.390836401114	0.0	0.0	0.0	0.0	0.0479269169469	0.0	-0.298994827286	0.0	0.0	-0.598008110218	-0.0187963730442	9.11207066752	0.0	1.89556431676	-1.36778057579
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000101384	1	1	5.5612328374	0.99617068561
ENSG00000163793	0	0	-0.720755397507	0.327226660945
ENSG00000168374	0	1	15.1981879208	0.999999749094
ENSG00000111801	1	1	17.9275480228	0.999999983626
ENSG00000117906	0	0	-25.4394151126	8.94957462619e-12
ENSG00000113520	1	0	-0.720890420609	0.327196936388
ENSG00000213853	1	0	-43.1088064607	1.8970694604e-19
ENSG00000124222	0	0	-5.96929731797	0.00254952020166
ENSG00000178691	0	1	14.2274707619	0.99999933765
ENSG00000018280	1	1	1.1882589962	0.766429542493
