# Prediction results for GO term: GO:0030099
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6826171875
# Tissues used:
Colon - Sigmoid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.104437105632	0.0	1.76868825587	0.0	0.0	0.347222717826	0.0	0.0	-1.50011961138	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.169439961617	0.0	0.0	0.0	0.324336443262	1.22170493455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.210665123557	-0.544560479565	0.0	-1.74184694412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.719445071763	0.0	0.0	0.0	0.0	0.0	-0.72220120144	0.0	0.0	0.0	0.0997308351209	-0.761560612227	-2.04121777794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.261275311947	0.0	1.95798920631	-0.514947338702	0.694839246213	0.0	0.0	0.0	0.0	0.0	1.26832588969	0.0	0.0	0.0	-0.938784120229	0.0	0.0	0.154103261731	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.32469951111	0.193885870022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.507354423492	0.0	0.852786792747	-0.185998625501	0.347706505576	0.0	0.0	0.0	0.0	0.0	-0.0512517476511	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.664939040867	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000026297	0	0	-0.79579637157	0.310925433084
ENSG00000110171	0	0	-0.811569299459	0.307556188351
ENSG00000005483	1	1	1.88264010388	0.867914080025
ENSG00000100813	1	0	-0.811569299459	0.307556188351
ENSG00000157625	0	1	3.291315521	0.964129677414
ENSG00000087842	1	1	2.35938205593	0.913677079925
ENSG00000184060	0	0	-0.811569299459	0.307556188351
ENSG00000171608	1	1	0.144346715029	0.536024150612
ENSG00000081189	1	0	-0.532628896548	0.369903948646
ENSG00000185043	1	1	0.735265207693	0.675959621055
ENSG00000099617	1	0	-0.075095237692	0.481235008192
ENSG00000145920	0	0	-0.811569299459	0.307556188351
ENSG00000113558	0	0	-1.02146831011	0.264741490217
ENSG00000059377	0	0	-0.811569299459	0.307556188351
ENSG00000126107	0	0	-0.18855948484	0.452999304228
ENSG00000122641	1	0	-0.402882132193	0.400620074039
ENSG00000172057	0	0	-0.578294972442	0.359325014775
ENSG00000096717	1	1	1.58095063192	0.829339108509
ENSG00000040487	0	0	-2.04674803949	0.114381386435
ENSG00000101966	0	0	-0.461962735055	0.386520311957
ENSG00000147883	1	1	0.17018826747	0.542444668842
ENSG00000254087	1	0	-0.780282561078	0.314258990875
ENSG00000113356	0	0	-0.371308244053	0.408224941546
ENSG00000123685	1	1	2.6894563626	0.936401613763
ENSG00000108342	1	1	0.0921882832747	0.523030762206
ENSG00000067369	0	1	4.25883983568	0.986058419658
ENSG00000112062	1	1	2.49236451667	0.9236048077
ENSG00000124767	1	1	3.34161232263	0.965829094187
ENSG00000165672	1	1	3.9847253816	0.981742003173
ENSG00000064012	1	0	-0.37759185952	0.406707842316
ENSG00000125144	1	0	-0.562337468834	0.363006787229
ENSG00000095752	1	1	0.628547914392	0.652160133325
ENSG00000179588	1	0	-1.32127728203	0.210605865526
ENSG00000204843	0	0	-0.811569299459	0.307556188351
ENSG00000172724	1	1	9.49910604992	0.999925086839
ENSG00000113520	1	0	-0.811569299459	0.307556188351
ENSG00000165185	0	0	-0.698821694805	0.332073525015
ENSG00000168646	0	1	0.396627268028	0.597877055975
ENSG00000164744	0	0	-0.811569299459	0.307556188351
ENSG00000138777	0	1	0.186367136927	0.546457396069
ENSG00000158578	1	0	-0.398303828639	0.401719931413
ENSG00000164935	1	0	-0.811569299459	0.307556188351
ENSG00000104907	0	0	-0.811569299459	0.307556188351
ENSG00000152932	0	1	0.680173020832	0.663777312767
ENSG00000171135	1	1	1.68705243768	0.843836133339
ENSG00000150455	1	0	-0.988584626626	0.271191731023
ENSG00000186642	1	0	-0.811569299459	0.307556188351
ENSG00000113916	1	0	-2.01821072431	0.117304132585
ENSG00000101452	0	0	-0.811569299459	0.307556188351
ENSG00000091157	0	0	-1.31230674061	0.212101098953
ENSG00000156162	0	0	-0.811569299459	0.307556188351
ENSG00000185149	0	0	-0.939355894128	0.281030467327
ENSG00000081320	0	1	2.87251304975	0.946470811627
ENSG00000104381	0	0	-0.811569299459	0.307556188351
ENSG00000143799	1	0	-0.166070464126	0.458577540782
ENSG00000159216	1	0	-0.650612240277	0.342851583645
ENSG00000125686	0	0	-0.583443834567	0.358140552943
ENSG00000163947	0	0	-0.811569299459	0.307556188351
ENSG00000164124	0	0	-0.811569299459	0.307556188351
ENSG00000245848	1	0	-0.29108255428	0.427738860537
ENSG00000109906	1	1	2.63706108681	0.933209015171
ENSG00000198925	0	0	-0.458539084707	0.387332450744
ENSG00000159692	0	1	1.35345829013	0.794694441229
ENSG00000128271	0	0	-1.20519395724	0.230552529334
