# Prediction results for GO term: GO:0030099
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.7314453125
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.132695745968	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0537296326811	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000143799	1	0	-0.120609818704	0.469884043862
ENSG00000129990	0	1	0.25928282631	0.56445998646
ENSG00000214078	0	0	-0.14439998477	0.463962601108
ENSG00000163947	0	0	-0.14439998477	0.463962601108
ENSG00000142046	0	1	0.0130352069055	0.503258755583
ENSG00000064012	1	0	-0.0714943554364	0.48213402057
ENSG00000104907	0	0	-0.14439998477	0.463962601108
ENSG00000003436	0	0	-0.14439998477	0.463962601108
ENSG00000100985	1	0	-0.00883393995014	0.497791529375
ENSG00000171621	0	0	-0.14439998477	0.463962601108
ENSG00000254087	1	1	0.0300398377805	0.507509394752
ENSG00000157625	0	0	-0.0328256979349	0.491794312323
ENSG00000122194	0	0	-0.14439998477	0.463962601108
ENSG00000187672	0	0	-0.14439998477	0.463962601108
ENSG00000121578	0	0	-0.14439998477	0.463962601108
ENSG00000150455	1	0	-0.12950540558	0.467668823244
ENSG00000158578	1	0	-0.0738862124954	0.481536845574
ENSG00000096968	1	1	0.0932203204982	0.523288217961
ENSG00000164509	1	0	-0.14439998477	0.463962601108
ENSG00000142632	0	0	-0.117879543651	0.470564191848
ENSG00000183751	0	1	0.00172282803875	0.500430706903
ENSG00000108342	1	0	-0.115441078559	0.47117173858
ENSG00000172724	1	0	-0.00432807269522	0.498917983515
ENSG00000153879	1	1	0.1225514253	0.530599568376
ENSG00000072110	1	1	0.220830136951	0.554984268964
ENSG00000117859	0	1	0.000720711805616	0.500180177944
ENSG00000117602	0	0	-0.14439998477	0.463962601108
ENSG00000152932	0	1	0.160832220409	0.540121606887
ENSG00000159216	1	0	-0.14439998477	0.463962601108
ENSG00000113916	1	0	-0.14439998477	0.463962601108
ENSG00000040487	0	0	-0.0361851851129	0.49095469067
ENSG00000152147	0	0	-0.14439998477	0.463962601108
ENSG00000106484	0	0	-0.14439998477	0.463962601108
ENSG00000126550	0	0	-0.14439998477	0.463962601108
ENSG00000124767	1	1	0.52290059399	0.627825771673
ENSG00000142627	1	1	0.124658763134	0.531124395626
ENSG00000167600	0	0	-0.0363416135224	0.490915596421
ENSG00000128271	0	0	-0.14439998477	0.463962601108
ENSG00000184060	0	0	-0.14439998477	0.463962601108
ENSG00000163788	1	0	-0.121971841282	0.469544787501
ENSG00000096717	1	1	0.0282765800302	0.507068674025
ENSG00000086300	1	1	0.235965121176	0.558719078529
ENSG00000125753	0	0	-0.14439998477	0.463962601108
ENSG00000113520	1	0	-0.14439998477	0.463962601108
ENSG00000157404	1	1	0.0459422926068	0.511483553367
ENSG00000107249	0	0	-0.14439998477	0.463962601108
ENSG00000101452	0	0	-0.14439998477	0.463962601108
ENSG00000160796	1	0	-0.130286202591	0.467474445079
ENSG00000184508	0	1	0.100448839945	0.52509111615
ENSG00000005483	1	1	0.271622464399	0.567491174169
ENSG00000158301	0	0	-0.14439998477	0.463962601108
ENSG00000069702	1	1	0.181351610824	0.545214052399
ENSG00000125686	0	0	-0.0541909480871	0.486455577428
ENSG00000185149	0	0	-0.130019364649	0.46754087285
ENSG00000171777	1	0	-0.14439998477	0.463962601108
ENSG00000184371	1	1	0.374144475173	0.592460048861
ENSG00000156127	1	0	-0.0461797423436	0.488457115674
ENSG00000112715	1	0	-0.14439998477	0.463962601108
ENSG00000104760	0	0	-0.121589893388	0.469639921315
ENSG00000182578	1	1	0.279140196842	0.569335419148
ENSG00000104472	0	0	-0.0978637588893	0.475553568096
ENSG00000161940	1	1	0.121365450932	0.530304174566
ENSG00000123685	1	1	0.1017368322	0.525412292917
ENSG00000100296	1	0	-0.0794779380245	0.480140968093
