# Prediction results for GO term: GO:0030099
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.65380859375
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.338548073492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025750193114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.179186548335	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000184508	0	1	0.243947823667	0.560686297796
ENSG00000021645	0	0	-0.379686689954	0.406202465861
ENSG00000064393	1	0	-0.364340783682	0.409909192241
ENSG00000072110	1	1	0.525450466195	0.628421381816
ENSG00000249624	0	0	-0.379686689954	0.406202465861
ENSG00000163513	1	1	0.2454950694	0.561067375133
ENSG00000110171	0	0	-0.379686689954	0.406202465861
ENSG00000125686	0	0	-0.379686689954	0.406202465861
ENSG00000104760	0	0	-0.379686689954	0.406202465861
ENSG00000113356	0	0	-0.244718633829	0.439123847314
ENSG00000033327	1	1	0.472939226457	0.616079195524
ENSG00000213892	0	0	-0.379686689954	0.406202465861
ENSG00000150455	1	0	-0.332147606385	0.417718169379
ENSG00000147123	0	1	1.53202657818	0.822302633315
ENSG00000160796	1	1	0.518959639383	0.626904463043
ENSG00000143799	1	0	-0.310045050676	0.423103742547
ENSG00000149635	1	0	-0.379686689954	0.406202465861
ENSG00000121578	0	0	-0.379686689954	0.406202465861
ENSG00000185049	0	0	-0.350290367459	0.413312009502
ENSG00000205336	0	0	-0.379686689954	0.406202465861
ENSG00000117602	0	0	-0.379686689954	0.406202465861
ENSG00000170631	0	0	-0.379686689954	0.406202465861
ENSG00000172724	1	1	0.868691971977	0.704473451702
ENSG00000126107	0	1	0.309193762486	0.576688455511
ENSG00000087842	1	1	0.122898749493	0.530686073293
ENSG00000130734	0	1	0.540337907046	0.631891020025
ENSG00000132170	1	0	-0.379686689954	0.406202465861
ENSG00000104381	0	0	-0.379686689954	0.406202465861
ENSG00000096717	1	0	-0.131949422635	0.467060422101
ENSG00000138795	1	0	-0.379686689954	0.406202465861
ENSG00000185811	1	0	-0.379686689954	0.406202465861
ENSG00000171621	0	0	-0.379686689954	0.406202465861
ENSG00000126550	0	0	-0.379686689954	0.406202465861
ENSG00000070831	1	1	0.0626130049003	0.515648139327
ENSG00000185149	0	0	-0.379686689954	0.406202465861
ENSG00000081189	1	0	-0.335136070839	0.4169914653
ENSG00000143036	0	0	-0.363649576947	0.410076394252
ENSG00000152932	0	0	-0.377444330719	0.406743440999
ENSG00000162676	1	0	-0.379686689954	0.406202465861
ENSG00000165185	0	0	-0.379686689954	0.406202465861
ENSG00000168769	1	1	0.135960444183	0.533937848033
ENSG00000096968	1	1	0.349202579891	0.586424193271
ENSG00000182578	1	1	0.227291698771	0.556579552044
ENSG00000164509	1	0	-0.300927074554	0.425330867764
ENSG00000171777	1	0	-0.379686689954	0.406202465861
ENSG00000164305	1	0	-0.277152408722	0.431152038812
ENSG00000159216	1	0	-0.379686689954	0.406202465861
ENSG00000164587	1	1	0.596439219141	0.644841233805
ENSG00000129993	1	0	-0.379686689954	0.406202465861
ENSG00000167664	0	0	-0.372401576912	0.407960843629
ENSG00000164935	1	0	-0.379686689954	0.406202465861
ENSG00000159692	0	1	1.11416700577	0.752905153671
ENSG00000103510	1	0	-0.0102620466777	0.497434510845
ENSG00000198561	0	0	-0.379686689954	0.406202465861
ENSG00000120659	1	0	-0.379686689954	0.406202465861
ENSG00000171864	0	0	-0.379567234422	0.4062312791
ENSG00000164124	0	0	-0.379686689954	0.406202465861
ENSG00000005483	1	1	0.500048480382	0.622470724204
ENSG00000164400	1	0	-0.379686689954	0.406202465861
ENSG00000139719	1	1	0.206591480804	0.551464956408
ENSG00000003436	0	0	-0.379686689954	0.406202465861
ENSG00000166483	0	0	-0.293434576904	0.427163234471
ENSG00000101966	0	0	-0.379686689954	0.406202465861
ENSG00000104472	0	0	-0.261439387757	0.435009907782
