# Prediction results for GO term: GO:0030099
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6201171875
# Tissues used:
Brain - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	-1.154237064	0.0	0.0	0.0	0.0	-0.273421063697	0.0	0.0	0.0	0.0	0.0	0.201790544001	0.0	0.0	0.0	0.0	0.116377434431	0.724217657826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.300433911792	0.0	0.0	0.0	-0.146623542055	0.0	0.0	0.0	-0.258646041003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.886344465194	0.0	0.0	0.0	0.0	-0.129996090139	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.404347191447	0.0	0.0	0.0	0.0	0.0727856801605	0.0	0.0	-0.139088439532	0.0	0.0	0.0	-0.00613903558814	-0.00556539113339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.558498108082	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.448621764159	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000100985	1	1	1.65526874949	0.839601866136
ENSG00000026297	0	1	1.67913387397	0.842789807686
ENSG00000167600	0	0	-0.156049860073	0.461066510531
ENSG00000141655	1	0	-0.666187528847	0.339351041788
ENSG00000095261	0	1	0.61689058642	0.649511031095
ENSG00000168062	1	0	-0.373701711149	0.407646861392
ENSG00000163565	1	1	2.09404024438	0.8903225712
ENSG00000182578	1	1	1.72430729708	0.848682811861
ENSG00000182670	0	1	1.31153907092	0.78777058417
ENSG00000130734	0	1	1.42729927227	0.806480162286
ENSG00000126550	0	0	-0.570145400312	0.361203275165
ENSG00000101966	0	0	-0.119909769788	0.470058424836
ENSG00000171864	0	0	-0.506271697445	0.376067932547
ENSG00000095752	1	0	-0.643256909244	0.344510682145
ENSG00000033327	1	1	1.01494598417	0.733986970059
ENSG00000197123	0	0	-0.570318437599	0.361163350284
ENSG00000100296	1	0	-0.674920575223	0.337395918797
ENSG00000150455	1	0	-0.402290557041	0.400762133559
ENSG00000100867	1	0	-0.631161608575	0.347247193266
ENSG00000142632	0	0	-0.340318505487	0.415732110349
ENSG00000184371	1	1	2.37503363939	0.914903574025
ENSG00000181143	0	0	-0.570665838694	0.361083200247
ENSG00000083168	1	1	1.15951260135	0.761244140688
ENSG00000130427	1	0	-0.311700607196	0.42269969431
ENSG00000110171	0	0	-0.570145400312	0.361203275165
ENSG00000132170	1	0	-0.570145400312	0.361203275165
ENSG00000108342	1	1	2.89671035309	0.947683578148
ENSG00000180353	1	1	1.83693531805	0.862585849566
ENSG00000124767	1	1	2.69360852885	0.93664844273
ENSG00000128271	0	0	-0.570145400312	0.361203275165
ENSG00000165185	0	0	-0.570145400312	0.361203275165
ENSG00000104381	0	0	-0.570145400312	0.361203275165
ENSG00000106484	0	0	-0.570145400312	0.361203275165
ENSG00000164744	0	0	-0.570145400312	0.361203275165
ENSG00000143321	0	1	1.18561683943	0.765956223092
ENSG00000132906	1	1	0.166369539761	0.541496714046
ENSG00000113916	1	0	-0.570145400312	0.361203275165
ENSG00000171135	1	1	1.56038965171	0.826409258354
ENSG00000164251	1	0	-0.639458850691	0.345368877177
ENSG00000184060	0	0	-0.570145400312	0.361203275165
ENSG00000162769	1	0	-0.0596465149596	0.485092790621
ENSG00000141542	0	0	-0.345388680804	0.414501098817
ENSG00000179588	1	1	0.343499535244	0.585040350636
ENSG00000161940	1	1	2.64835333533	0.933909426659
ENSG00000126353	1	0	-0.398270215047	0.401728010165
ENSG00000071889	0	1	0.15405136921	0.538436857622
ENSG00000101695	0	0	-0.2082290964	0.448130011377
ENSG00000164124	0	0	-0.570145400312	0.361203275165
ENSG00000100813	1	0	-0.570145400312	0.361203275165
ENSG00000139719	1	1	0.103686253845	0.525898365187
ENSG00000170631	0	0	-0.561690814171	0.363156328278
ENSG00000215262	0	0	-0.570145400312	0.361203275165
ENSG00000162676	1	0	-0.570145400312	0.361203275165
ENSG00000110171	0	0	-0.0593435765659	0.48516845824
ENSG00000121578	0	0	-0.570145400312	0.361203275165
ENSG00000163788	1	1	1.84959625878	0.864079692178
ENSG00000138777	0	1	0.336301474996	0.583291828181
ENSG00000198561	0	0	-0.570145400312	0.361203275165
ENSG00000147123	0	1	2.31657390011	0.910240411855
ENSG00000122641	1	0	-0.0750326148749	0.481250641863
ENSG00000109445	0	0	-0.570145400312	0.361203275165
ENSG00000147883	1	1	0.261473185337	0.564998398844
ENSG00000153879	1	1	1.32034910077	0.789239781929
ENSG00000159692	0	1	1.63876310168	0.837366562185
