# Prediction results for GO term: GO:0030099
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.623046875
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	1.50830991319	2.17925605666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.34138752696	0.0	-0.247648719192	0.755812107414	0.0	0.0	0.0	0.0	-2.02153599132	-0.209381821533	0.0	0.0	0.0	0.0	0.0	0.0	-0.0280315161449	0.0	0.0	0.0	0.4472074996	0.0	0.0	0.0	0.0	-1.10308409003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.14480829267	0.0	1.13881196524	0.0	0.0	1.21866535036	0.0	0.0	0.0	0.0	0.0	-0.825710940524	-0.57162992612	-0.763293182431	1.03998794223	0.0	0.0	0.843495526256	0.424113348082	0.0	0.0	-0.087192232768	0.0	1.46801690187	0.0	0.0	-1.11775796338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.174512190723	0.0	0.0	-1.47580734449	0.0	0.0	0.195855081699	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000184371	1	1	1.73020004112	0.849438005918
ENSG00000159216	1	0	-0.311019845431	0.422865825706
ENSG00000101966	0	0	-1.74502240571	0.148676118637
ENSG00000125378	1	0	-1.53705491853	0.176963810882
ENSG00000167664	0	1	0.256741123106	0.563835019607
ENSG00000164305	1	0	-0.503780229561	0.376652712932
ENSG00000163947	0	0	-0.311019845431	0.422865825706
ENSG00000099617	1	1	0.288363573462	0.571595461505
ENSG00000111199	0	0	-0.519063736554	0.373071189444
ENSG00000064012	1	0	-2.28974415393	0.0919759150298
ENSG00000147883	1	1	0.226314999523	0.556338490585
ENSG00000120659	1	0	-0.311019845431	0.422865825706
ENSG00000100296	1	0	-2.64391231927	0.0663652132202
ENSG00000125144	1	1	8.48184361792	0.999792846562
ENSG00000163513	1	1	0.333182242325	0.582533463366
ENSG00000138777	0	0	-0.625171691908	0.348606146539
ENSG00000153879	1	1	0.263586173505	0.565517647443
ENSG00000141655	1	0	-0.0787627122026	0.480319495005
ENSG00000130427	1	0	-0.128155525232	0.468004896911
ENSG00000159692	0	1	0.433145672517	0.606624575279
ENSG00000172057	0	0	-0.311019845431	0.422865825706
ENSG00000249624	0	0	-0.311019845431	0.422865825706
ENSG00000198646	1	0	-0.634713060904	0.346442635027
ENSG00000003436	0	0	-0.311019845431	0.422865825706
ENSG00000086717	0	0	-0.0706830165903	0.482336599233
ENSG00000176774	0	0	-0.311019845431	0.422865825706
ENSG00000104907	0	0	-0.311019845431	0.422865825706
ENSG00000083168	1	1	0.685639512377	0.664996213604
ENSG00000162769	1	1	0.214863769999	0.55351023597
ENSG00000113303	0	0	-0.311019845431	0.422865825706
ENSG00000006607	1	0	-1.82659723315	0.138644138748
ENSG00000101452	0	0	-0.311019845431	0.422865825706
ENSG00000158578	1	1	0.0648403170086	0.516204402347
ENSG00000128271	0	0	-0.311019845431	0.422865825706
ENSG00000071889	0	0	-0.138701893122	0.465380011164
ENSG00000139719	1	0	-0.137142492473	0.465768013185
ENSG00000185049	0	1	0.0601654594167	0.515036829165
ENSG00000143363	0	0	-0.311019845431	0.422865825706
ENSG00000033327	1	1	3.57638665976	0.972784784497
ENSG00000130770	1	1	2.36538013956	0.914148984084
ENSG00000071082	0	1	2.42493473933	0.918709046674
ENSG00000142632	0	0	-1.12939896073	0.244272037628
ENSG00000126550	0	0	-0.311019845431	0.422865825706
ENSG00000123685	1	1	0.961594652954	0.723440967587
ENSG00000187672	0	1	0.827026885546	0.695725913659
ENSG00000145920	0	0	-0.618959100047	0.350018224871
ENSG00000214078	0	0	-0.311019845431	0.422865825706
ENSG00000101695	0	0	-0.404549034585	0.400219877773
ENSG00000107249	0	0	-0.205767152284	0.44873895101
ENSG00000117602	0	0	-0.311019845431	0.422865825706
ENSG00000160796	1	1	0.454911884933	0.611806441939
ENSG00000112715	1	0	-0.617478475086	0.350355149902
ENSG00000150455	1	0	-0.234052554987	0.441752521442
ENSG00000198561	0	0	-0.311019845431	0.422865825706
ENSG00000141542	0	1	3.01346847763	0.953178892174
ENSG00000113520	1	0	-0.311019845431	0.422865825706
ENSG00000163565	1	1	3.9840563566	0.981730007274
ENSG00000021645	0	0	-0.5399097994	0.368208565472
ENSG00000110171	0	0	-0.435721762574	0.392760858406
ENSG00000113916	1	0	-0.311019845431	0.422865825706
ENSG00000185811	1	0	-0.25888822859	0.435637025848
ENSG00000005483	1	1	1.4851356932	0.815347043936
ENSG00000143799	1	0	-0.619987508259	0.349784292483
ENSG00000104760	0	0	-0.311019845431	0.422865825706
