# Prediction results for GO term: GO:0030099
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6796875
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.722350285162	0.0	0.0	0.201198380886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.322246264164	-0.593365688881	-0.279761246065	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.41659867722	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.45988593529e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.059639622233	0.186802336835	0.0	0.432810350006	0.0	0.0	0.0	0.0	0.0	0.0	1.34767761676	1.08666720053	0.0	0.0	-1.55114261469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0226486941218	0.0	-0.376890126162	0.0	-0.145916634873	0.0	0.0	0.0	0.0	0.0	0.0	-0.418635076147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.941472856343	0.0	0.0	0.0	-0.743427380639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.37408465983	0.594992433142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.86910539141	0.0	0.449186050285	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.497989628375	0.0	0.0	0.0	0.323305619606	0.0	0.0	0.0	0.0	1.0488582351	-2.24225419633	-1.18158203389	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.980277411738	0.0	0.0	0.0	0.0	0.0	1.02743194419	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.78259708499	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000180353	1	1	1.90375264979	0.870315662283
ENSG00000198646	1	0	-0.426497291001	0.394963055573
ENSG00000070831	1	1	0.0749914410865	0.518739079156
ENSG00000142632	0	0	-0.182685671426	0.454455179685
ENSG00000164305	1	0	-2.13000640272	0.106214383845
ENSG00000113303	0	0	-2.38121759965	0.0846162072489
ENSG00000152932	0	0	-0.838656824179	0.301817747738
ENSG00000126602	0	0	-0.880860642294	0.292999464429
ENSG00000142046	0	1	0.855326323644	0.701683265436
ENSG00000082701	0	1	1.88558136158	0.868250898818
ENSG00000086717	0	0	-0.812650453374	0.307325987915
ENSG00000105610	1	0	-0.673944489619	0.337614167031
ENSG00000162367	1	0	-1.19565653062	0.232248796589
ENSG00000103510	1	1	3.25881001883	0.962988401063
ENSG00000096717	1	1	2.00356106278	0.88117046001
ENSG00000122641	1	1	4.15945021828	0.984623973174
ENSG00000185049	0	0	-0.674903548461	0.337399725309
ENSG00000006607	1	0	-0.948421179622	0.279202446326
ENSG00000129993	1	0	-0.528017274646	0.370979445844
ENSG00000132906	1	1	0.702223316209	0.668680525533
ENSG00000157404	1	1	0.514473457069	0.625854570317
ENSG00000110171	0	0	-1.80995003122	0.140644165022
ENSG00000184060	0	0	-1.11729162308	0.246514005173
ENSG00000137074	0	1	0.712515468999	0.670956748064
ENSG00000109445	0	0	-0.812650453374	0.307325987915
ENSG00000165185	0	0	-0.730589819007	0.325065309044
ENSG00000117602	0	0	-0.812650453374	0.307325987915
ENSG00000100867	1	0	-6.8405072779	0.00106841795964
ENSG00000159692	0	1	1.9392938496	0.874274544958
ENSG00000123685	1	1	0.62142874623	0.650543424816
ENSG00000171621	0	0	-1.02848019066	0.263378856981
ENSG00000215262	0	0	-0.812650453374	0.307325987915
ENSG00000100296	1	0	-0.161612474168	0.459684591758
ENSG00000101695	0	1	1.06642907358	0.743917231424
ENSG00000171608	1	1	3.55697065817	0.972266008789
ENSG00000111199	0	0	-0.812650453374	0.307325987915
ENSG00000117859	0	1	1.17289594063	0.763668071648
ENSG00000152495	1	1	0.243453882578	0.560564627979
ENSG00000163947	0	0	-0.812650453374	0.307325987915
ENSG00000183943	1	1	0.568214889992	0.638351168383
ENSG00000064012	1	0	-0.766382514737	0.317262159974
ENSG00000112062	1	1	3.24395936761	0.962455443355
ENSG00000170631	0	0	-0.44941517038	0.389499823527
ENSG00000175354	1	1	0.59593832101	0.644726509285
ENSG00000021645	0	0	-0.821322280072	0.305483048645
ENSG00000081189	1	0	-0.721416227215	0.327081196313
ENSG00000071082	0	1	2.11163941538	0.892029331767
ENSG00000099617	1	0	-0.038734882875	0.49031748988
ENSG00000156162	0	0	-0.812650453374	0.307325987915
ENSG00000168769	1	1	0.76775070046	0.683034124346
ENSG00000126353	1	1	1.38244627359	0.799383595162
ENSG00000160796	1	1	1.5944179903	0.831236775741
ENSG00000003436	0	0	-0.812650453374	0.307325987915
ENSG00000122194	0	0	-0.812650453374	0.307325987915
ENSG00000104907	0	0	-0.812650453374	0.307325987915
ENSG00000105372	1	1	0.144480491241	0.536057420898
ENSG00000153879	1	1	1.94379445858	0.874768412703
ENSG00000129990	0	0	-0.870949011688	0.295056870787
ENSG00000254087	1	1	1.58481421772	0.829885248424
ENSG00000168646	0	1	0.170479243351	0.542516887712
ENSG00000109906	1	0	-2.54233846788	0.0729428830293
ENSG00000071889	0	0	-1.95996706255	0.123470612197
ENSG00000158578	1	0	-0.263424049503	0.434522188053
ENSG00000067369	0	1	2.07791234292	0.888737767072
