# Prediction results for GO term: GO:0030099
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.7275390625
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17055016695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.184859362402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0961266655969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000112715	1	0	-0.28942702015	0.428144147806
ENSG00000177479	0	0	-0.327487312046	0.418852124146
ENSG00000123999	1	1	0.357131371781	0.58834584312
ENSG00000197123	0	0	-0.327487312046	0.418852124146
ENSG00000186642	1	1	0.433184848575	0.606633923869
ENSG00000181143	0	0	-0.327487312046	0.418852124146
ENSG00000125686	0	0	-0.270190059901	0.432860436201
ENSG00000182670	0	1	0.293459925503	0.572842968188
ENSG00000163788	1	0	-0.095375807507	0.476174106494
ENSG00000021645	0	0	-0.327487312046	0.418852124146
ENSG00000159692	0	1	0.82400585544	0.695086009783
ENSG00000143363	0	0	-0.327487312046	0.418852124146
ENSG00000132170	1	0	-0.327487312046	0.418852124146
ENSG00000104760	0	0	-0.327487312046	0.418852124146
ENSG00000204843	0	0	-0.129325017347	0.467713732003
ENSG00000167664	0	0	-0.234476552543	0.441647963163
ENSG00000113303	0	0	-0.327487312046	0.418852124146
ENSG00000124767	1	1	1.2138408223	0.770977832667
ENSG00000187672	0	0	-0.322103568659	0.420163177768
ENSG00000123685	1	1	0.172811186496	0.543095600438
ENSG00000164251	1	1	0.0104397675074	0.502609918173
ENSG00000104381	0	0	-0.327487312046	0.418852124146
ENSG00000172057	0	0	-0.327487312046	0.418852124146
ENSG00000175354	1	1	0.181181368065	0.545171839413
ENSG00000161940	1	1	0.0903550268683	0.522573401311
ENSG00000104907	0	0	-0.327487312046	0.418852124146
ENSG00000144659	1	1	0.754712406906	0.680204640883
ENSG00000064393	1	0	-0.327487312046	0.418852124146
ENSG00000071889	0	0	-0.124682496475	0.468869694034
ENSG00000113073	0	0	-0.327487312046	0.418852124146
ENSG00000152932	0	1	0.598558030651	0.645326337117
ENSG00000095261	0	1	0.46732463112	0.614750337302
ENSG00000162769	1	1	0.171189733128	0.54269322048
ENSG00000179588	1	0	-0.0248144690271	0.493796701051
ENSG00000106484	0	0	-0.327487312046	0.418852124146
ENSG00000100296	1	0	-0.124838671105	0.468830801914
ENSG00000184371	1	1	0.686416756414	0.665169342905
ENSG00000184060	0	0	-0.327487312046	0.418852124146
ENSG00000163565	1	1	0.369446935335	0.591325331754
ENSG00000083168	1	1	0.417560297933	0.60289930345
ENSG00000129990	0	1	0.787117700698	0.687212110223
ENSG00000164400	1	0	-0.324685632391	0.419534249697
ENSG00000086717	0	0	-0.327487312046	0.418852124146
ENSG00000158578	1	0	-0.300154321012	0.425519758568
ENSG00000213892	0	0	-0.327487312046	0.418852124146
ENSG00000081189	1	0	-0.307540874578	0.423715096696
ENSG00000179912	0	1	0.186993061576	0.546612521789
ENSG00000125753	0	0	-0.327487312046	0.418852124146
ENSG00000126602	0	1	0.306667085895	0.576071526838
ENSG00000100345	1	1	1.13904324975	0.757503935203
ENSG00000139719	1	1	0.341270641741	0.584499143949
ENSG00000099617	1	1	0.0467634650822	0.51168873625
ENSG00000122194	0	0	-0.327487312046	0.418852124146
ENSG00000152147	0	0	-0.327487312046	0.418852124146
ENSG00000168769	1	0	-0.0384894775332	0.490378818354
ENSG00000142046	0	1	0.555516231027	0.635414449271
ENSG00000166483	0	0	-0.264763932373	0.434192990805
ENSG00000150455	1	0	-0.271439844866	0.432553649424
ENSG00000100985	1	0	-0.223131958324	0.444447306913
ENSG00000172724	1	0	-0.010194490229	0.497451399515
ENSG00000168062	1	0	-0.125688268053	0.468619233692
ENSG00000138795	1	0	-0.327487312046	0.418852124146
ENSG00000185043	1	1	0.886466392487	0.708160422124
ENSG00000096968	1	1	0.194415514288	0.548451363359
