# Prediction results for GO term: GO:0030099
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6396484375
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.507943924147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.120084564949	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0863839382889	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000108342	1	0	-0.173138919936	0.456823076028
ENSG00000125753	0	0	-0.358608350838	0.411296486655
ENSG00000164124	0	0	-0.507213606164	0.375846948104
ENSG00000142632	0	0	-0.47166769677	0.38422159818
ENSG00000117602	0	0	-0.507213606164	0.375846948104
ENSG00000142627	1	1	1.09298305286	0.7489430336
ENSG00000130734	0	1	0.712894897416	0.67104051048
ENSG00000035499	0	0	-0.507213606164	0.375846948104
ENSG00000072110	1	1	1.6030933539	0.832450280082
ENSG00000164935	1	0	-0.507213606164	0.375846948104
ENSG00000109445	0	0	-0.507213606164	0.375846948104
ENSG00000171777	1	0	-0.507213606164	0.375846948104
ENSG00000113558	0	0	-0.262953675639	0.434637768422
ENSG00000105698	0	1	1.5554441886	0.825698651428
ENSG00000123685	1	1	0.0633303584688	0.515827300046
ENSG00000143363	0	0	-0.507213606164	0.375846948104
ENSG00000143321	0	1	0.140848895258	0.535154126187
ENSG00000164400	1	0	-0.485905916138	0.380858502326
ENSG00000101452	0	0	-0.507213606164	0.375846948104
ENSG00000164744	0	0	-0.507213606164	0.375846948104
ENSG00000163947	0	0	-0.507213606164	0.375846948104
ENSG00000110171	0	1	0.209702003308	0.552234224607
ENSG00000185043	1	1	1.33629787073	0.791880468373
ENSG00000159692	0	1	1.48835580392	0.815831359487
ENSG00000129990	0	0	-0.507213606164	0.375846948104
ENSG00000130770	1	1	2.44961751892	0.920533476215
ENSG00000064012	1	0	-0.416215969908	0.397422588932
ENSG00000071889	0	0	-0.232638835709	0.442101183492
ENSG00000106038	0	0	-0.507213606164	0.375846948104
ENSG00000152495	1	0	-0.424404419956	0.395463292975
ENSG00000157625	0	1	0.226705571096	0.556434891671
ENSG00000160796	1	0	-0.115059797202	0.471266743091
ENSG00000214078	0	0	-0.507213606164	0.375846948104
ENSG00000138795	1	0	-0.42968110436	0.394202483473
ENSG00000164251	1	1	0.509172544764	0.624612479622
ENSG00000215262	0	0	-0.507213606164	0.375846948104
ENSG00000095752	1	0	-0.149022078446	0.462813273863
ENSG00000184371	1	1	1.31798880719	0.78884690184
ENSG00000033327	1	1	0.587499578013	0.642791227348
ENSG00000143479	1	0	-0.507213606164	0.375846948104
ENSG00000171621	0	0	-0.433350218823	0.393326614656
ENSG00000128271	0	0	-0.451794557064	0.388934178842
ENSG00000168062	1	0	-0.411038138126	0.398663221246
ENSG00000003436	0	0	-0.507213606164	0.375846948104
ENSG00000168769	1	0	-0.00498087023038	0.498754785017
ENSG00000174562	0	0	-0.507213606164	0.375846948104
