# Prediction results for GO term: GO:0030099
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6259765625
# Tissues used:
Artery - Coronary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	-0.315484517343	0.0	0.0	0.0	-0.350477161431	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0958569596965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.161580442222	0.0	0.0	0.0	0.0	0.0	-0.0799660580843	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.297116543335	0.0	0.0	0.0	0.0	0.0	0.0	0.0420500141389	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.102625425343	0.0	0.0	0.0	0.26006548337	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.262138074305	-0.191795580177	0.0	0.0	0.677948788512	0.0	0.0	0.0	0.0	0.0334091366136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.44155477125	-0.231290165417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.248708443505	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000059377	0	0	-0.75757465404	0.319173066522
ENSG00000184508	0	0	-0.273471880037	0.4320549529
ENSG00000026297	0	1	1.54026244664	0.823502874001
ENSG00000182670	0	1	0.0588342683701	0.514704325787
ENSG00000121578	0	0	-0.75757465404	0.319173066522
ENSG00000171777	1	0	-0.728230482802	0.325583155834
ENSG00000172057	0	0	-0.750490368968	0.320714461271
ENSG00000142632	0	0	-0.295257678105	0.426717190431
ENSG00000181143	0	0	-0.764161248784	0.317743496647
ENSG00000112715	1	0	-0.754074889599	0.319934051819
ENSG00000113303	0	0	-0.712673994791	0.329008254544
ENSG00000147123	0	1	2.09828464061	0.890736343126
ENSG00000145920	0	0	-0.75757465404	0.319173066522
ENSG00000149635	1	0	-0.73518175101	0.324058659416
ENSG00000109445	0	0	-0.803339722444	0.309311573493
ENSG00000070831	1	0	-0.376801807892	0.406898493108
ENSG00000245848	1	0	-0.692213514208	0.333540847021
ENSG00000081189	1	0	-0.888044318256	0.291513576305
ENSG00000138777	0	1	0.768233944468	0.683138736699
ENSG00000003400	1	0	-0.75757465404	0.319173066522
ENSG00000107249	0	0	-0.745191322883	0.321869989037
ENSG00000035499	0	0	-0.75757465404	0.319173066522
ENSG00000184371	1	1	2.1959965652	0.899889424607
ENSG00000121775	0	1	0.841236061894	0.698725481044
ENSG00000067369	0	0	-0.0538553472973	0.48653941644
ENSG00000160796	1	0	-0.366010535857	0.409505367338
ENSG00000132906	1	0	-0.395246779765	0.402454885925
ENSG00000114861	1	0	-0.75757465404	0.319173066522
ENSG00000198646	1	1	0.88769590441	0.708414459368
ENSG00000125144	1	0	-0.250257549868	0.437760108329
ENSG00000162367	1	0	-0.892259309964	0.290643805305
ENSG00000096968	1	1	1.15755840895	0.760888781985
ENSG00000141542	0	0	-0.456229141792	0.387880756567
ENSG00000100345	1	1	3.25089557962	0.962705280716
ENSG00000132170	1	0	-0.899907783302	0.289069448303
ENSG00000095752	1	0	-0.770806778096	0.316304609806
ENSG00000086300	1	1	0.819279639802	0.69408340624
ENSG00000163947	0	0	-0.75757465404	0.319173066522
ENSG00000129990	0	0	-0.75757465404	0.319173066522
ENSG00000182578	1	1	1.80641992194	0.858928632535
ENSG00000166483	0	1	0.161665052759	0.540328467404
ENSG00000126107	0	1	0.417287198112	0.602833918311
ENSG00000021645	0	0	-0.599936823319	0.354358147736
ENSG00000157404	1	1	1.01076569305	0.733169969863
ENSG00000104381	0	0	-0.75757465404	0.319173066522
ENSG00000113356	0	0	-0.196320343766	0.451076944601
ENSG00000100296	1	0	-0.589501139242	0.356749324313
ENSG00000158301	0	0	-0.75757465404	0.319173066522
ENSG00000174562	0	0	-0.75757465404	0.319173066522
ENSG00000215262	0	0	-0.75757465404	0.319173066522
ENSG00000164251	1	0	-0.503007208494	0.376834224327
ENSG00000163513	1	1	1.27370560005	0.78137642558
ENSG00000100813	1	0	-0.75757465404	0.319173066522
ENSG00000110171	0	0	-0.813373093404	0.307172176095
ENSG00000129993	1	1	0.159997601867	0.539914288843
ENSG00000105610	1	0	-0.734193948461	0.324275069868
ENSG00000104760	0	0	-0.75757465404	0.319173066522
ENSG00000124767	1	1	1.87686039991	0.86725008913
ENSG00000162676	1	0	-0.75757465404	0.319173066522
ENSG00000205336	0	0	-0.75757465404	0.319173066522
ENSG00000112062	1	1	1.17840332121	0.764660595229
ENSG00000183943	1	1	0.506083117463	0.623887817853
ENSG00000153879	1	0	-0.1829435184	0.454391253553
ENSG00000125753	0	0	-0.827493608343	0.30417529418
