# Prediction results for GO term: GO:0070232
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-0.143871564457	0.106700789613	-0.545359914993	1.46488294364	0.38422421429	0.837802584059	-0.610380588758	-1.60464354898	-0.434422805492	-0.596960115791	0.0	0.761970934237	0.441957407735	-0.305879895719	0.33676066798	-2.17294801563	0.62009331606	0.0	0.0	0.0	1.39708584447	-0.586463515807	0.199346291816	-1.11917662757	0.797513487853	-0.817749215081	-1.92349524056	-0.096349949034	0.384421850611	0.0	1.23456750197	1.40784659335	0.110698036141	0.00136642619786	1.76469855645	0.0459027788203	0.452369838911	0.0	-0.278391415144	-0.301695868149	0.264230821772	1.20286099496	-0.0292210079024	0.566722503106	0.199981503845	-2.94902458635	0.0438468407755	0.0	0.0	-1.07457832035	2.80917398432	1.14640631517	-1.74255076136	0.11077064375	0.0409839375546	1.74021336487	0.997086733687	0.0440600752632	-0.246991739475	-0.0738995299404	-0.303154571681	0.303584082955	0.0	0.1198446719	1.46884908508	-1.90575805934	0.0	-0.325870010588	-0.821953799389	0.0	0.155643266338	-0.101218539075	0.869902950318	0.0	0.295126024096	0.0	0.0	0.435972380926	-0.826223667361	1.28803364526	0.827008182989	-0.731226864975	-0.573372577418	0.0	0.362054873946	0.0	0.0	0.356658135564	1.25176401586	0.888439368028	0.572565738039	-0.418219392279	-0.0362698829217	1.5249977285	0.0	-0.155517791796	-2.26644110328	0.540756608705	-0.705536158494	0.0	-0.172503470327	0.0	0.0	-0.24081260232	0.0	0.0	0.288081610766	0.0310659163791	-0.550501387148	0.0	0.0	-0.281397767922	-0.185726747189	0.0	-2.84750107283	-0.142496254172	-0.235190420261	-0.592354424997	-0.382935787288	0.0	0.938010814781	-1.66774060247	0.0	-0.0712509813044	0.411787915312	-1.01758778527	0.0	-3.80376270371	0.0	0.0	0.528220929197	-0.422840574882	0.0	0.576919579316	-0.0664543102377	-0.695015942126	-0.688067023123	-0.405197555299	-0.820538823278	-0.77990431575	0.381587013093	1.66132888529	-0.220255291385	-0.738344073876	0.963823705425	0.515870605725	0.0	-0.154244252274	0.295256678387	0.0	0.0	0.0	0.0	0.0	-0.471095102033	-0.468246076983	0.0	2.08993073612	0.0496265313029	0.0	0.868465168417	0.0	0.0	-0.382645417871	0.23488725317	0.0	-0.0656324016323	-0.0862186580059	0.0	-0.0985807396053	4.2933724448	0.0	0.0	0.0	-0.0136202607864	-0.390018301648	-0.740542526228	-0.549130215807	-0.309037427299	-0.475498008492	0.0	0.0	-0.178179634872	0.010286208716	0.754453739381	0.0	-0.356806367712	0.752050172785	-0.00273051491926	-0.265406055738	0.506484802116	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000129465	1	1	16.2722885527	0.999999914289
ENSG00000105290	0	0	-3.58694624643	0.0269370465423
ENSG00000145214	0	1	2.59751838751	0.930701696428
ENSG00000197894	0	0	-14.8895088661	3.41639685059e-07
ENSG00000168484	0	1	1.48580104665	0.815447196033
ENSG00000174996	0	1	7.05568345024	0.999138250189
ENSG00000144161	1	0	-0.734761772155	0.324150660331
ENSG00000065675	1	0	-1.20488167375	0.230607932481
ENSG00000168961	1	0	-1.11756903388	0.246462481169
ENSG00000143365	1	0	-1.19144743735	0.233000162708
ENSG00000006747	0	0	-1.09868178958	0.249986968805
ENSG00000141510	1	0	-0.895140174477	0.290050215935
