# Prediction results for GO term: GO:0070232
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.166666666667
# Tissues used:
Bladder
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.230701860348	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000175354	0	1	0.144402474497	0.53603801809
ENSG00000159763	1	1	0.128791571216	0.532153460245
ENSG00000141469	0	1	0.144402474497	0.53603801809
ENSG00000168484	0	1	0.144402474497	0.53603801809
ENSG00000168040	1	0	-0.158250309197	0.460519780787
ENSG00000168961	1	1	0.144402474497	0.53603801809
ENSG00000105639	1	1	0.0690909441717	0.517265868287
ENSG00000131203	1	1	0.144402474497	0.53603801809
ENSG00000064666	0	1	0.144402474497	0.53603801809
ENSG00000115274	0	1	0.144402474497	0.53603801809
ENSG00000006747	0	1	0.144402474497	0.53603801809
ENSG00000125378	1	0	-0.0199622778027	0.495009596268
