# Prediction results for GO term: GO:0003206
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.285714285714
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	-8.58538533501	-0.474618698732	0.0	-4.33545653367	-2.4477362243	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.18620326592	0.0	0.0	0.0	0.0	0.0	-1.29643026519	0.0	0.0	-0.57126201936	0.0	4.10934399685	-0.367707152893	0.0	0.0	0.0	15.482120793	14.9511120292	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.52694071934	0.0	0.0	0.0	0.0	0.0	0.0	-0.603887060757	0.0	0.0	0.0	27.5943930534	-2.62349006526	0.0	5.55392056679	0.0	0.0	0.0	0.0	-0.237218779568	3.52338605558	-8.65016766218	0.0	-11.0104743641	0.0	0.0	-5.09284579397	0.0	-14.1377510753	0.0	-2.86869699913	0.0	0.0	0.0	0.0	0.0	0.0	0.754573326635	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.74632451672	0.0	0.0	0.0	-2.56176708332	0.0	0.0	0.0	0.0	-0.602335197544	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000168214	1	0	-0.177730623437	0.455683938063
ENSG00000101384	1	1	3.98181087595	0.981689688287
ENSG00000163909	1	1	6.40534778213	0.998350031551
ENSG00000123104	0	0	-0.177730623437	0.455683938063
ENSG00000105723	1	0	-18.3196584058	1.10630134197e-08
ENSG00000114127	0	0	-0.177730623437	0.455683938063
ENSG00000110921	0	1	13.5799119114	0.999998734335
ENSG00000087085	0	0	-2.62024138679	0.0678470257648
ENSG00000004975	0	1	7.93667476155	0.999642734763
ENSG00000109472	1	0	-0.727052675517	0.325841830412
ENSG00000136574	1	0	-0.177730623437	0.455683938063
ENSG00000162733	0	1	10.2820792654	0.999965759914
ENSG00000124766	1	0	-2.36189619894	0.0861248325373
