# Prediction results for GO term: GO:0003206
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.428571428571
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
0.0	0.0	0.0	-0.237493996745	0.0	0.0	0.0	0.0	-2.03681871163	0.0	0.0	0.0	0.0	0.0	16.7426750684	0.0	0.0	0.211362510074	0.0	0.0	0.0	-68.815679673	0.0	2.8524950257	0.0	14.0302133316	0.0	0.0	0.0	-0.526430500011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0538170130909	0.0	0.0	-0.284215688139	0.0	0.0	0.11333748112	0.0	0.0	0.0	0.0	0.0	0.0378047837545	0.0	0.0	0.0	-0.739495456432	0.0	-1.78761205205	-4.95303956949	0.0	0.0	0.0181433352081	0.0	0.0	0.0	0.0	0.0	0.0	7.75897863715	0.0	0.0	0.0	0.0	0.0	1.15712232622	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1738461769	10.7004274808	0.0	0.0	0.107597694258	0.0	0.345496745374	0.0	0.0	-4.7662704225	0.0	0.0	-2.22148686405	0.462785287353	0.0	0.0	9.75290150389	0.0	-1.27060857017	-0.506928901638	0.0	-1.67203543594	0.0	0.0	0.0138603212571	0.0	0.0	0.0	0.0	0.0	0.0	2.39888739477	0.0	0.0	0.0	0.0	-0.245534784628	0.0	-1.89605665271	0.0	0.0	0.0	21.0262253385	0.0	-5.12695866401	0.0	0.000148624696426	0.0	0.0	0.0	0.0	0.0	2.33605695606	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.544501513367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.595542907762	0.0	-3.45601267706	0.000138183358476	0.0	0.0	0.0	0.0	0.0	-1.16144161372	0.0	-0.258870544643	1.94308634116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.37443425422	0.340263401818	0.0	0.0	1.1211313098	0.0	5.85945923539	0.0	0.504844301195	0.0	0.0	0.0	0.0	0.0	0.0	0.0432293564666	0.0	0.0	0.0	0.0	1.66615598373	0.431650870904	-0.765269543662	-0.000792311855567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.17966540962	0.0	-2.71283716363	2.2677027222	0.0	1.35229018279	0.0	0.0	0.170758609836	-0.000291071337389	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00164385426266	0.0	0.0	0.0	0.0	0.011005518484	0.0	0.443804350885	0.0	-0.179384284595	0.0	0.0	0.0	0.0	0.0159143039648	0.0	0.0	0.0	0.0	0.0	0.0	2.16564343639	0.0	0.0	0.0	0.0	0.0	0.0	-39.0884075847	0.0	0.0	1.43296343058	-0.146561647197	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.17010982501	-2.76475763797	0.0	0.0	0.00745148626531	6.52206727189e-05	-6.27930358861	0.0	0.000583695046479	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.27791968227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.613060863512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.09553312668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.47079184183	0.0	0.18995259799	0.0	4.62023404776	0.0	0.0	0.0	0.204295668816	0.0	0.0	0.0	-0.378262495523	0.0	0.0	0.902251064522	0.0	0.0	0.0	0.0	0.0	0.0791028709288	-0.376073092451	0.0	0.0	0.0	0.0	7.04552339513	0.0	0.0	3.58249209268	0.0	8.76443048817e-05	0.0	0.0913804141822	0.0	0.000238168305364	0.343730710638	0.0	0.0	0.0	0.479615325751	0.0	0.0	0.0	0.0	22.025104688	0.0	0.0108438220865	0.0	0.0	2.14841425009	-4.40768707606	0.0	0.0	0.020133334834	-0.00626663099886	0.131321867258	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000164683	1	0	-5.66329070805	0.00345906909583
ENSG00000106302	0	0	-0.123916571392	0.469060437588
ENSG00000166233	0	1	7.47605341656	0.999433832023
ENSG00000016082	1	1	0.279248179472	0.569361895491
ENSG00000113068	0	1	9.20819980864	0.999899795756
ENSG00000168214	1	1	0.295798329123	0.573415063585
ENSG00000128917	1	1	11.1538433325	0.999985680061
ENSG00000135547	1	0	-1.95302419821	0.124223974403
ENSG00000145423	1	1	19.3552319967	0.999999996072
ENSG00000162733	0	1	8.23470003906	0.99973478382
ENSG00000085721	0	1	3.21246228505	0.961300571052
ENSG00000109472	1	1	44.9155080316	1.0
ENSG00000029363	0	1	26.1193534851	0.999999999995
