# Prediction results for GO term: GO:0008015
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.8125
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.125025056594	0.0	0.0	0.205019684689	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0504239179911	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000156110	0	1	0.140846102509	0.535153431451
ENSG00000148926	1	1	0.0646355516582	0.516153264608
ENSG00000196277	0	0	-0.318748529451	0.420980771055
ENSG00000204193	0	0	-0.318748529451	0.420980771055
ENSG00000159200	1	1	0.0699217859482	0.51747332806
ENSG00000273398	0	0	-0.318748529451	0.420980771055
ENSG00000178093	0	0	-0.221494539039	0.444851645181
ENSG00000049540	1	0	-0.0859514715495	0.478525351094
ENSG00000138119	1	1	0.0713785935603	0.517837075851
ENSG00000178691	0	0	-0.300020609991	0.425552444913
ENSG00000151726	0	0	-0.208246879222	0.44812561352
ENSG00000173391	1	1	0.746052151951	0.678317875046
ENSG00000169245	1	1	0.295538742166	0.57335156475
ENSG00000122585	1	0	-0.318748529451	0.420980771055
ENSG00000149131	1	1	0.435356162423	0.607151942626
ENSG00000172137	0	0	-0.318748529451	0.420980771055
ENSG00000196482	0	0	-0.318748529451	0.420980771055
ENSG00000164116	1	1	0.274992220471	0.568318074907
ENSG00000242612	0	0	-0.318748529451	0.420980771055
ENSG00000138622	1	0	-0.310371494383	0.423024063894
ENSG00000128917	1	1	0.718828907263	0.672349082354
ENSG00000145425	0	0	-0.318748529451	0.420980771055
ENSG00000180611	0	0	-0.0377883577208	0.490554034581
ENSG00000198670	1	0	-0.318748529451	0.420980771055
