# Prediction results for GO term: GO:0008015
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.506944444444
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.497805078002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.196866355782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000104343	0	1	0.644116897882	0.655683497154
ENSG00000119777	0	1	0.509099320457	0.624595310435
ENSG00000177000	1	1	0.422759730808	0.604143440248
ENSG00000123329	0	0	-0.568496481088	0.361583826324
ENSG00000169031	1	0	-0.23727376008	0.440958298678
ENSG00000197837	0	0	-0.463637769866	0.386123199326
ENSG00000159023	1	0	-0.568496481088	0.361583826324
ENSG00000068615	0	1	0.842457634683	0.69898256967
ENSG00000123405	1	0	-0.568496481088	0.361583826324
ENSG00000168398	1	0	-0.561424190605	0.363217993576
ENSG00000106511	1	0	-0.408746341506	0.399212763002
ENSG00000159200	1	1	0.690582514502	0.666096497473
ENSG00000111615	0	1	0.8175279574	0.693711342262
ENSG00000143185	1	0	-0.534303860297	0.369513641583
ENSG00000145425	0	0	-0.568496481088	0.361583826324
ENSG00000018236	0	0	-0.370949509535	0.408311606528
ENSG00000164344	0	0	-0.568496481088	0.361583826324
ENSG00000204174	1	0	-0.568496481088	0.361583826324
ENSG00000115677	0	1	0.327040469267	0.581039103667
ENSG00000196482	0	0	-0.568496481088	0.361583826324
ENSG00000198523	1	1	1.17955997677	0.764868677193
ENSG00000178093	0	0	-0.420136255725	0.396484145797
ENSG00000122585	1	1	1.25394318939	0.777981699696
ENSG00000148680	1	0	-0.490093259747	0.37987159829
