# Prediction results for GO term: GO:0008015
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.628472222222
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	-4.95910402807	4.66479081473	5.29653067438	0.0	0.0	5.80299301604	0.0	10.3546364191	0.0	-1.97228015999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.805778624445	9.45200448175	0.0	0.0	5.12402906044	0.0	0.0	0.0	0.0	0.0	0.0	8.83748818307	-6.89453197289	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.68074883871	0.0	0.0	0.0	0.0	-3.62318708484	0.0	0.0	0.0	0.0	-1.92590902035	-5.67049156406	0.0	0.0	0.0	0.0	0.0	-13.156843	0.0	2.46388354766	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.32939744706	0.0	0.0	0.0	-1.27945615754	0.0	0.0	0.0705098705949	0.0	0.0	0.0	0.0	0.0	0.0	-1.07635895338	-11.110893145	0.0	-9.87278170695	0.0	0.0	0.0	0.0	0.0	-2.40722527076	-2.64015282236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.80350187103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.51257672872
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000147133	0	1	20.2657620317	0.99999999842
ENSG00000151726	0	0	-17.2099791869	3.35583802616e-08
ENSG00000204174	1	0	-1.64094579515	0.162336409158
ENSG00000122585	1	1	35.2387533851	1.0
ENSG00000148926	1	1	11.9682319423	0.999993657505
ENSG00000164344	0	0	-1.64094579515	0.162336409158
ENSG00000273398	0	0	-2.78969631702	0.0578835138009
ENSG00000171860	1	1	5.42422302175	0.995610859351
ENSG00000037637	0	1	0.00912395202932	0.502280972184
ENSG00000204193	0	0	-1.64094579515	0.162336409158
ENSG00000169439	0	0	-1.64094579515	0.162336409158
ENSG00000134627	0	0	-1.64094579515	0.162336409158
ENSG00000106511	1	0	-2.78491505308	0.0581448023612
ENSG00000138622	1	1	2.65404447341	0.934259832301
ENSG00000111615	0	1	2.73703854683	0.939177148173
ENSG00000123405	1	1	0.241312992983	0.560037190334
ENSG00000204634	1	1	6.45958894169	0.998437007704
ENSG00000108849	0	0	-1.64094579515	0.162336409158
ENSG00000148680	1	0	-1.86124535873	0.134557961279
ENSG00000168398	1	0	-2.2541893039	0.0949887162266
ENSG00000124205	1	1	1.28845441724	0.783885468371
ENSG00000145425	0	0	-1.64094579515	0.162336409158
ENSG00000156110	0	0	-3.40465789381	0.0321502107238
ENSG00000128271	1	0	-3.4826389285	0.0298102629662
