# Prediction results for GO term: GO:0008015
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.191334907068	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10150218181	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.526554696792	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000100243	1	1	2.44000621282	0.919827545992
ENSG00000171860	1	1	0.688704943444	0.665678773078
ENSG00000152104	0	0	-0.71810952095	0.32780941507
ENSG00000106511	1	1	0.362882670622	0.58973806778
ENSG00000169245	1	0	-0.602638261336	0.353740333367
ENSG00000159200	1	1	0.486460038053	0.619272153932
ENSG00000273398	0	0	-0.71810952095	0.32780941507
ENSG00000173917	1	1	0.633503469952	0.65328343838
ENSG00000138622	1	0	-0.705135878878	0.33067452261
ENSG00000204688	0	0	-0.71810952095	0.32780941507
ENSG00000104774	0	1	0.867433038506	0.704211286126
ENSG00000037637	0	1	0.619920004623	0.650200354656
ENSG00000243335	0	0	-0.71810952095	0.32780941507
ENSG00000130427	1	0	-0.691340326846	0.333734977223
ENSG00000115677	0	1	0.912115660132	0.713432897087
ENSG00000151726	0	0	-0.591157081411	0.356369410164
ENSG00000018189	0	0	-0.0834524906032	0.479148977041
ENSG00000068615	0	1	0.384497470782	0.5949573786
ENSG00000156110	0	0	-0.537052354147	0.36887354584
ENSG00000148926	1	0	-0.460479091159	0.386872176276
ENSG00000123405	1	0	-0.575973462688	0.359859625161
ENSG00000181408	1	0	-0.71810952095	0.32780941507
ENSG00000111615	0	1	1.15352233763	0.760153698081
ENSG00000159023	1	0	-0.71810952095	0.32780941507
