# Prediction results for GO term: GO:0042104
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.166666666667
# Tissues used:
Cells - EBV-transformed lymphocytes
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.0	0.0	0.0	0.0	-0.550399839245	0.0	0.0	0.0	0.0	-4.79117416295	0.0	-0.498567424264	-0.250898015962	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.86473521313	0.0	5.69163283342	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.48013701755	0.0	0.0	0.0	0.0	0.424014457044	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.376687866126	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.19983755487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000140285	0	0	-0.946228669229	0.279643899154
ENSG00000109471	1	0	-0.946228669229	0.279643899154
ENSG00000167664	1	0	-1.97954425097	0.121367429387
ENSG00000125657	1	1	6.89117554019	0.99898431472
ENSG00000168743	0	1	7.09481974266	0.999171297049
ENSG00000196262	0	1	6.20006939915	0.997974819877
ENSG00000182218	0	0	-0.853830960273	0.29862984417
ENSG00000150782	1	0	-5.0694422766	0.00624665894137
ENSG00000158485	0	0	-0.946228669229	0.279643899154
ENSG00000143409	0	1	3.48934637232	0.970383116516
ENSG00000103490	1	0	-2.25209145431	0.0951692129637
ENSG00000162594	1	0	-1.63799156905	0.162738535413
