# Prediction results for GO term: GO:0001822
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.514619883041
# Tissues used:
Minor Salivary Gland
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.0	0.0	0.528747045284	0.0	0.0	-4.44084199681	-0.120964717784	-0.910577829806	0.0	3.97189827832	1.45533603431	0.0	0.0	-2.06010616376	-1.77022510808	4.38686147286	-3.22931195919	-3.94024667919	3.89382053004	-5.72460763306	-1.97762591427	1.24441696477	0.315560540153	0.0	0.0	0.0	0.0	0.0	0.0	4.99558643293	0.0	0.0	0.0	0.0	0.0	4.94598673862	0.039844369701	0.165448807892	0.0	-3.88252079341	-2.80524035219	2.13943342888	0.0	0.0	-4.38229733994	0.0	0.0	0.0	-2.43675584204	-2.01457327784	4.71708834119	4.22154022102	0.808649628974	3.64913834668	-0.278798734064	-0.969606304563	-0.333524560267
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000062194	0	1	1.81138490005	0.859529168675
ENSG00000077943	1	1	2.81112073614	0.943273817703
ENSG00000106799	1	1	0.287308581868	0.571337101908
ENSG00000243660	0	1	1.68514672117	0.843584839695
ENSG00000168621	1	0	-1.1991168942	0.231632353366
ENSG00000142611	0	0	-0.372847540581	0.407853134985
ENSG00000134569	1	1	1.31168000613	0.787794145903
ENSG00000162910	0	0	-0.31553562601	0.421764133629
ENSG00000172037	0	1	5.97387350076	0.997462090672
ENSG00000133424	0	1	0.596254545732	0.644798938582
ENSG00000198730	0	0	-0.31553562601	0.421764133629
ENSG00000164690	1	0	-0.364469375184	0.40987808842
ENSG00000103449	1	1	0.750058533806	0.679191453265
ENSG00000075891	1	0	-0.31553562601	0.421764133629
ENSG00000170365	0	0	-0.531530943633	0.370159890574
ENSG00000008196	1	1	8.02846358086	0.999674057501
ENSG00000111057	0	0	-8.27336529799	0.000255159813281
ENSG00000056998	0	1	0.702856275425	0.668820740697
ENSG00000154710	0	1	2.38104608127	0.915370506625
ENSG00000183337	0	1	3.91391494764	0.980428493342
ENSG00000164920	1	0	-0.484663627075	0.381151484001
ENSG00000041988	0	1	3.66486522837	0.97503175515
ENSG00000125931	1	1	2.05353089563	0.886303910173
ENSG00000068001	1	1	1.9017248072	0.870086615249
ENSG00000116001	0	0	-0.31553562601	0.421764133629
ENSG00000135899	0	1	3.3343291419	0.965587908306
ENSG00000167130	0	0	-10.1835160324	3.77866829707e-05
ENSG00000143839	1	1	3.61498452751	0.973788210015
ENSG00000196562	1	0	-3.56277508804	0.027577904132
ENSG00000133393	0	1	0.206407248496	0.551419385864
ENSG00000117707	1	0	-0.31553562601	0.421764133629
ENSG00000137203	1	1	2.72316008547	0.938379513961
ENSG00000101144	1	1	14.0759601473	0.999999229296
ENSG00000164405	0	1	8.01938331676	0.999671085357
ENSG00000099139	1	1	2.98294508166	0.951797668216
ENSG00000198707	1	0	-4.67562912934	0.00923360595316
ENSG00000137261	0	0	-0.22990507517	0.442775565637
