# Prediction results for GO term: GO:0001822
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.444444444444
# Tissues used:
Adipose - Visceral (Omentum)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.301897525176	0.0	-0.00901046738937	0.842821520219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.31149420183	0.0	0.0	0.0	-2.98144690523	4.31380640437	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.199328763852	-0.119970157616	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.95212044656	-0.927638625809	0.0	0.0	0.0	0.0	0.0	0.0	-2.12353530052	0.0	2.95270055411	0.0	-7.93598077091	0.0	0.0	-0.0749720201424	0.0	0.0	0.0	0.0	0.0	0.0	0.703963699487	0.0	0.0	0.0	0.0	0.0	-4.17966169562	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.08839966963	0.0	0.0	-2.82233867339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.07681941008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.89370349505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.25661456983	5.75365088391	0.0	0.0	0.0	0.00631099106874	3.13458350125	0.0	0.0	4.22750878068	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8440827374	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0545700946823	-0.716542548713	0.0	0.0	0.0	0.0	0.0	0.0	-0.00591684089291	0.0	0.0	0.0	0.0	0.0	-1.67599324146	-1.54346985588	6.71735882353	0.0	-0.530590373411	0.0	0.0	0.0	0.0	-0.63397258858	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.811829325819	0.0	0.0	0.0	-1.32458175844	0.0	0.0	0.0	-0.0351855639175	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000144891	1	1	5.89220123329	0.997246708907
ENSG00000137868	1	0	-0.381703800242	0.405716026979
ENSG00000203697	0	0	-0.381703800242	0.405716026979
ENSG00000013573	0	1	3.27827363837	0.963675901275
ENSG00000068001	1	0	-10.3584850416	3.1721471766e-05
ENSG00000008710	1	0	-9.66383344882	6.35364381647e-05
ENSG00000164180	0	0	-1.31542811556	0.211579941561
ENSG00000063601	0	0	-0.381703800242	0.405716026979
ENSG00000170419	0	0	-0.381703800242	0.405716026979
ENSG00000196549	1	0	-0.381703800242	0.405716026979
ENSG00000103811	1	1	0.0956439317761	0.523892771938
ENSG00000182552	0	1	4.81355914191	0.991946474014
ENSG00000181092	1	0	-14.5462203647	4.815668173e-07
ENSG00000111057	0	1	15.9837126334	0.999999885617
ENSG00000115204	0	0	-0.381703800242	0.405716026979
ENSG00000116001	0	0	-0.381703800242	0.405716026979
ENSG00000241370	0	1	0.491184942686	0.620385534804
ENSG00000088876	0	0	-0.942118927897	0.280472527798
ENSG00000137203	1	0	-0.381703800242	0.405716026979
ENSG00000126778	1	0	-1.84278057549	0.136722770576
ENSG00000170365	0	0	-0.428668034919	0.394444437343
ENSG00000008196	1	1	1.7285268514	0.849223891394
ENSG00000109501	1	0	-3.80760679819	0.0217190573284
ENSG00000117707	1	0	-0.381703800242	0.405716026979
ENSG00000138175	1	0	-2.32443816874	0.0891191249317
ENSG00000133424	0	1	0.103301194917	0.525802357768
ENSG00000185008	1	0	-0.237039049865	0.441016158851
ENSG00000183337	0	1	0.0584532179786	0.514609145047
ENSG00000167130	0	1	4.8019641656	0.991853315269
ENSG00000173230	0	0	-6.54897926977	0.00142952962535
ENSG00000062194	0	1	1.0182592355	0.734633380979
ENSG00000103449	1	1	2.17857194194	0.898308692917
ENSG00000125931	1	1	1.52568390664	0.821373940351
ENSG00000137261	0	0	-0.381703800242	0.405716026979
ENSG00000125378	1	1	8.98945514839	0.999875297525
ENSG00000162910	0	0	-0.381703800242	0.405716026979
ENSG00000162552	1	1	2.58040671228	0.929589894103
