# Prediction results for GO term: GO:0050670
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.675675675676
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	-0.249861771595	0.14778273721	0.0	0.0	0.0937911991394	0.590125207353	-0.194941366485	0.425848207973	0.769072544468	-0.762414692002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.06666231466	0.0	0.0	0.0	-0.243718615446	0.0	0.0	0.0	0.0	0.293916331146	0.462278391006	0.312121508146	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000167664	1	0	-0.586995109639	0.357324612313
ENSG00000110944	1	1	0.064711597481	0.516172256198
ENSG00000120217	1	0	-0.492508803416	0.379302736026
ENSG00000164690	1	1	0.206844431932	0.551527523398
ENSG00000123338	1	1	1.84468947514	0.863502379989
ENSG00000206503	1	0	-3.54978361938	0.0279284475824
ENSG00000117586	1	0	-0.593452148052	0.35584316385
ENSG00000158636	0	0	-0.67939672294	0.336395961082
ENSG00000112282	0	0	-0.67939672294	0.336395961082
ENSG00000186827	1	1	0.140883301456	0.535162685206
ENSG00000115457	1	1	0.441684613802	0.608660367205
ENSG00000204310	0	1	0.88658531381	0.708184998895
ENSG00000129465	1	1	1.34068025708	0.792601787209
ENSG00000064201	0	0	-0.67939672294	0.336395961082
ENSG00000110651	1	1	1.96632772289	0.877216127173
ENSG00000203985	0	0	-0.67939672294	0.336395961082
ENSG00000125459	0	1	0.640455377279	0.654856392007
ENSG00000186868	0	0	-1.59618716402	0.168515186098
ENSG00000066651	0	0	-0.67939672294	0.336395961082
ENSG00000150455	1	0	-0.614574533937	0.351016392433
ENSG00000064042	0	0	-0.67939672294	0.336395961082
ENSG00000101096	1	1	0.137698368656	0.534370301833
ENSG00000135046	1	1	3.68007247582	0.97539931075
ENSG00000109471	1	0	-0.48844401568	0.38026018624
ENSG00000186765	0	0	-0.443617512401	0.390879326846
ENSG00000104894	0	1	4.37238434367	0.987536195472
ENSG00000104432	1	1	0.0848528117878	0.521200484183
ENSG00000168961	1	0	-0.696562140606	0.332574885738
ENSG00000156966	0	1	0.69295579893	0.666624136059
ENSG00000113302	1	0	-0.668597253478	0.338811010334
ENSG00000008952	0	0	-0.97364546503	0.274154480328
ENSG00000134508	0	0	-0.651731528363	0.342599447517
ENSG00000113525	1	0	-0.62130479743	0.349484753818
ENSG00000172724	1	1	5.17479833613	0.994374467963
ENSG00000102245	1	1	0.0045732326745	0.501143306176
ENSG00000197646	1	1	0.153791486895	0.538372270347
ENSG00000197381	0	0	-0.67939672294	0.336395961082
ENSG00000167851	1	0	-0.67939672294	0.336395961082
ENSG00000147166	0	0	-0.449096086617	0.389575701037
ENSG00000124508	1	1	0.377898410638	0.593366125303
ENSG00000183878	0	0	-1.4035097277	0.197259761288
ENSG00000139624	0	0	-0.67939672294	0.336395961082
ENSG00000169194	1	0	-0.546104540001	0.366768656827
ENSG00000150782	1	0	-0.37757083521	0.406712915419
ENSG00000120337	1	0	-0.67939672294	0.336395961082
ENSG00000090263	0	0	-0.67939672294	0.336395961082
ENSG00000189403	1	0	-0.67939672294	0.336395961082
ENSG00000126934	0	0	-2.07378465489	0.111671046288
ENSG00000131652	0	0	-0.0278779314199	0.493030968488
ENSG00000163501	1	0	-1.71984561612	0.151891050344
ENSG00000197702	0	0	-0.67939672294	0.336395961082
ENSG00000164332	0	1	0.351982546251	0.587098258517
ENSG00000135624	0	0	-0.67939672294	0.336395961082
ENSG00000103855	1	0	-0.67939672294	0.336395961082
ENSG00000106665	0	0	-0.62313284122	0.349069271344
ENSG00000171680	0	0	-0.271092525612	0.432638901275
ENSG00000185630	0	0	-0.67939672294	0.336395961082
ENSG00000131042	1	0	-0.67939672294	0.336395961082
ENSG00000167554	0	0	-0.0471182623403	0.488222613279
ENSG00000017427	1	1	3.4427699586	0.969014792328
ENSG00000169618	0	0	-0.648318902386	0.343368468762
ENSG00000196352	1	1	1.151260775	0.7597411273
ENSG00000242221	0	0	-0.67939672294	0.336395961082
ENSG00000126860	0	0	-0.395105870475	0.402488772955
ENSG00000213463	0	0	-0.444862830478	0.390582866054
ENSG00000240972	1	1	0.0194614530937	0.504865209717
ENSG00000106823	0	0	-0.67939672294	0.336395961082
ENSG00000158092	1	1	0.541101543096	0.632068627508
ENSG00000143185	0	1	0.237755333132	0.559160412481
ENSG00000169508	1	1	2.78958927142	0.942110648404
ENSG00000105058	0	0	-0.325829936645	0.419255608389
ENSG00000188428	0	0	-1.13685574325	0.24289811795
ENSG00000103066	0	0	-0.67939672294	0.336395961082
ENSG00000167244	1	0	-0.67939672294	0.336395961082
